CountyFIPS,state,county,veg_acres12
12057,FL,Hillsborough,14686
12059,FL,Holmes,127
12063,FL,Jackson,3722
12065,FL,Jefferson,213
12067,FL,Lafayette,697
12069,FL,Lake,3485
12071,FL,Lee,4952
12073,FL,Leon,46
12075,FL,Levy,1312
12077,FL,Liberty,0
12079,FL,Madison,206
12081,FL,Manatee,34672
12083,FL,Marion,1670
12085,FL,Martin,973
12086,FL,Miami-Dade,29703
12087,FL,Monroe,0
12089,FL,Nassau,51
12091,FL,Okaloosa,78
12093,FL,Okeechobee,3704
12095,FL,Orange,46
12099,FL,Palm Beach,60762
12101,FL,Pasco,111
12105,FL,Polk,1158
12107,FL,Putnam,5188
12109,FL,St. Johns,18310
12111,FL,St. Lucie,21
12113,FL,Santa Rosa,142
12117,FL,Seminole,43
12119,FL,Sumter,387
12121,FL,Suwannee,11243
12123,FL,Taylor,13
12125,FL,Union,213
12127,FL,Volusia,651
12129,FL,Wakulla,52
12131,FL,Walton,93
12133,FL,Washington,61
13001,GA,Appling,106
13003,GA,Atkinson,37
13005,GA,Bacon,34
13007,GA,Baker,17
13009,GA,Baldwin,4
13011,GA,Banks,13
13013,GA,Barrow,6
13015,GA,Bartow,22
13017,GA,Ben Hill,173
13019,GA,Berrien,1815
13025,GA,Brantley,14
13027,GA,Brooks,4447
13029,GA,Bryan,23
13031,GA,Bulloch,677
13033,GA,Burke,53
13035,GA,Butts,17
13037,GA,Calhoun,95
13039,GA,Camden,5
13045,GA,Carroll,61
13047,GA,Catoosa,94
13053,GA,Chattahoochee,0
13055,GA,Chattooga,25
13057,GA,Cherokee,148
13059,GA,Clarke,8
13063,GA,Clayton,0
13067,GA,Cobb,20
13069,GA,Coffee,77
13071,GA,Colquitt,14205
13073,GA,Columbia,11
13075,GA,Cook,3459
13077,GA,Coweta,34
13079,GA,Crawford,28
13081,GA,Crisp,2901
13083,GA,Dade,5
13087,GA,Decatur,18804
13089,GA,DeKalb,6
13091,GA,Dodge,582
13093,GA,Dooly,127
13095,GA,Dougherty,6
13097,GA,Douglas,6
13101,GA,Echols,757
13103,GA,Effingham,37
13105,GA,Elbert,22
13107,GA,Emanuel,41
13111,GA,Fannin,37
13113,GA,Fayette,39
13115,GA,Floyd,98
13117,GA,Forsyth,38
13119,GA,Franklin,31
13121,GA,Fulton,45
13123,GA,Gilmer,15
13125,GA,Glascock,179
13127,GA,Glynn,4
13129,GA,Gordon,98
13131,GA,Grady,2025
13133,GA,Greene,17
13135,GA,Gwinnett,28
13137,GA,Habersham,41
13139,GA,Hall,77
13141,GA,Hancock,36
13143,GA,Haralson,13
13145,GA,Harris,55
13147,GA,Hart,101
13149,GA,Heard,20
13151,GA,Henry,75
13153,GA,Houston,31
13155,GA,Irwin,223
13157,GA,Jackson,111
13159,GA,Jasper,5
13161,GA,Jeff Davis,105
13163,GA,Jefferson,289
13165,GA,Jenkins,16
13167,GA,Johnson,18
13169,GA,Jones,12
13171,GA,Lamar,4
13173,GA,Lanier,3
13175,GA,Laurens,89
13185,GA,Lowndes,652
13187,GA,Lumpkin,18
13189,GA,McDuffie,7
13191,GA,McIntosh,6
13193,GA,Macon,661
13195,GA,Madison,47
13197,GA,Marion,348
13199,GA,Meriwether,5
13205,GA,Mitchell,5273
13207,GA,Monroe,5
13209,GA,Montgomery,764
13211,GA,Morgan,8
13213,GA,Murray,100
13215,GA,Muscogee,0
13217,GA,Newton,51
13219,GA,Oconee,39
13221,GA,Oglethorpe,38
13223,GA,Paulding,8
13227,GA,Pickens,51
13229,GA,Pierce,60
13231,GA,Pike,24
13233,GA,Polk,38
13235,GA,Pulaski,1958
13237,GA,Putnam,0
13239,GA,Quitman,0
13243,GA,Randolph,0
13245,GA,Richmond,19
13247,GA,Rockdale,11
13251,GA,Screven,56
13253,GA,Seminole,1422
13255,GA,Spalding,24
13257,GA,Stephens,3
13259,GA,Stewart,0
13261,GA,Sumter,3748
13265,GA,Taliaferro,5
13267,GA,Tattnall,7939
13269,GA,Taylor,44
13271,GA,Telfair,88
13273,GA,Terrell,111
13275,GA,Thomas,104
13277,GA,Tift,4955
13279,GA,Toombs,5994
13281,GA,Towns,4
13283,GA,Treutlen,24
13285,GA,Troup,8
13287,GA,Turner,893
13289,GA,Twiggs,17
13291,GA,Union,266
13293,GA,Upson,14
13295,GA,Walker,21
13297,GA,Walton,102
13301,GA,Warren,25
13303,GA,Washington,86
13307,GA,Webster,28
13311,GA,White,32
13313,GA,Whitfield,20
13315,GA,Wilcox,1878
13317,GA,Wilkes,81
13319,GA,Wilkinson,33
13321,GA,Worth,2795
15001,HI,Hawaii,1662
15003,HI,Honolulu,5242
15007,HI,Kauai,178
15009,HI,Maui,1798
16001,ID,Ada,926
16003,ID,Adams,1
16005,ID,Bannock,7767
16009,ID,Benewah,12
16011,ID,Bingham,77308
16017,ID,Bonner,31
16019,ID,Bonneville,23796
16021,ID,Boundary,16
16023,ID,Butte,595
16025,ID,Camas,9
16027,ID,Canyon,15364
16029,ID,Caribou,9438
16031,ID,Cassia,26407
16039,ID,Elmore,7842
16043,ID,Fremont,30875
16047,ID,Gooding,7851
16049,ID,Idaho,7
16051,ID,Jefferson,21515
16053,ID,Jerome,10310
16055,ID,Kootenai,151
16057,ID,Latah,21
16059,ID,Lemhi,17
16061,ID,Lewis,0
16063,ID,Lincoln,255
16065,ID,Madison,30673
16067,ID,Minidoka,31685
16069,ID,Nez Perce,27
16073,ID,Owyhee,572
16075,ID,Payette,3186
16077,ID,Power,38999
16081,ID,Teton,4742
16083,ID,Twin Falls,13466
16085,ID,Valley,123
16087,ID,Washington,1675
17001,IL,Adams,76
17005,IL,Bond,20
17007,IL,Boone,438
17009,IL,Brown,0
17011,IL,Bureau,291
17013,IL,Calhoun,69
17019,IL,Champaign,128
17025,IL,Clay,8
17029,IL,Coles,25
17031,IL,Cook,377
17035,IL,Cumberland,90
17037,IL,DeKalb,2676
17041,IL,Douglas,62
17043,IL,DuPage,17
17051,IL,Fayette,283
17053,IL,Ford,0
17055,IL,Franklin,87
17057,IL,Fulton,7
17059,IL,Gallatin,0
17063,IL,Grundy,15
17065,IL,Hamilton,10
17067,IL,Hancock,2
17073,IL,Henry,289
17075,IL,Iroquois,49
17077,IL,Jackson,46
17079,IL,Jasper,0
17083,IL,Jersey,17
17085,IL,Jo Daviess,115
17087,IL,Johnson,71
17089,IL,Kane,878
17091,IL,Kankakee,2869
17093,IL,Kendall,428
17095,IL,Knox,12
17097,IL,Lake,239
17099,IL,LaSalle,6297
17103,IL,Lee,2639
17105,IL,Livingston,25
17107,IL,Logan,304
17109,IL,McDonough,36
17111,IL,McHenry,1541
17113,IL,McLean,252
17117,IL,Macoupin,14
17119,IL,Madison,2477
17121,IL,Marion,76
17123,IL,Marshall,688
17125,IL,Mason,10013
17127,IL,Massac,15
17131,IL,Mercer,16
17137,IL,Morgan,51
17139,IL,Moultrie,654
17141,IL,Ogle,2124
17143,IL,Peoria,1879
17145,IL,Perry,10
17147,IL,Piatt,4
17155,IL,Putnam,841
17157,IL,Randolph,6
17159,IL,Richland,10
17161,IL,Rock Island,172
17163,IL,St. Clair,502
17165,IL,Saline,0
17167,IL,Sangamon,75
17169,IL,Schuyler,0
17171,IL,Scott,22
17175,IL,Stark,1583
17177,IL,Stephenson,22
17179,IL,Tazewell,7479
17181,IL,Union,519
17183,IL,Vermilion,17
17185,IL,Wabash,0
17187,IL,Warren,0
17189,IL,Washington,25
17193,IL,White,1726
17195,IL,Whiteside,5597
17197,IL,Will,685
17199,IL,Williamson,42
17201,IL,Winnebago,193
17203,IL,Woodford,98
18001,IN,Adams,165
18003,IN,Allen,146
18005,IN,Bartholomew,1443
18007,IN,Benton,0
18011,IN,Boone,25
18013,IN,Brown,21
18015,IN,Carroll,21
18017,IN,Cass,831
18019,IN,Clark,454
18023,IN,Clinton,18
18025,IN,Crawford,10
18027,IN,Daviess,462
18029,IN,Dearborn,30
18031,IN,Decatur,40
18033,IN,DeKalb,27
18035,IN,Delaware,543
18037,IN,Dubois,5
18039,IN,Elkhart,1232
18043,IN,Floyd,59
18045,IN,Fountain,7
18047,IN,Franklin,40
18049,IN,Fulton,212
18051,IN,Gibson,973
18053,IN,Grant,1203
18055,IN,Greene,20
18057,IN,Hamilton,72
18059,IN,Hancock,83
18061,IN,Harrison,56
18063,IN,Hendricks,78
18067,IN,Howard,236
18069,IN,Huntington,7
18071,IN,Jackson,542
18073,IN,Jasper,738
18077,IN,Jefferson,35
18079,IN,Jennings,33
18081,IN,Johnson,212
18083,IN,Knox,6927
18087,IN,LaGrange,1304
18089,IN,Lake,654
18091,IN,LaPorte,3342
18095,IN,Madison,552
18097,IN,Marion,285
18099,IN,Marshall,207
18101,IN,Martin,15
18105,IN,Monroe,24
18107,IN,Montgomery,63
18109,IN,Morgan,41
18113,IN,Noble,75
18115,IN,Ohio,16
18117,IN,Orange,19
18119,IN,Owen,76
18121,IN,Parke,229
18123,IN,Perry,6
18127,IN,Porter,897
18129,IN,Posey,44
18131,IN,Pulaski,12
18133,IN,Putnam,7
18135,IN,Randolph,660
18137,IN,Ripley,110
18141,IN,St. Joseph,418
18143,IN,Scott,4
18145,IN,Shelby,815
18147,IN,Spencer,22
18149,IN,Starke,60
18153,IN,Sullivan,1545
18155,IN,Switzerland,30
18159,IN,Tipton,742
18163,IN,Vanderburgh,78
18167,IN,Vigo,82
18169,IN,Wabash,9
18173,IN,Warrick,15
18175,IN,Washington,302
18177,IN,Wayne,216
18179,IN,Wells,315
18181,IN,White,43
18183,IN,Whitley,39
19001,IA,Adair,30
19005,IA,Allamakee,80
19007,IA,Appanoose,6
19009,IA,Audubon,0
19011,IA,Benton,144
19013,IA,Black Hawk,131
19015,IA,Boone,97
19017,IA,Bremer,15
19021,IA,Buena Vista,4
19023,IA,Butler,3
19025,IA,Calhoun,4
19027,IA,Carroll,21
19029,IA,Cass,21
19031,IA,Cedar,11
19037,IA,Chickasaw,217
19039,IA,Clarke,27
19041,IA,Clay,17
19043,IA,Clayton,22
19045,IA,Clinton,19
19049,IA,Dallas,284
19051,IA,Davis,62
19053,IA,Decatur,5
19055,IA,Delaware,34
19057,IA,Des Moines,3
19059,IA,Dickinson,4
19061,IA,Dubuque,57
19065,IA,Fayette,64
19067,IA,Floyd,107
19071,IA,Fremont,18
19073,IA,Greene,24
19075,IA,Grundy,12
19081,IA,Hancock,10
19083,IA,Hardin,8
19085,IA,Harrison,3
19087,IA,Henry,17
19089,IA,Howard,351
19091,IA,Humboldt,6
19097,IA,Jackson,33
19099,IA,Jasper,86
19101,IA,Jefferson,42
19103,IA,Johnson,136
19105,IA,Jones,27
19107,IA,Keokuk,8
19109,IA,Kossuth,905
19111,IA,Lee,73
19113,IA,Linn,274
19115,IA,Louisa,669
19119,IA,Lyon,56
19121,IA,Madison,59
19123,IA,Mahaska,21
19125,IA,Marion,71
19127,IA,Marshall,41
19129,IA,Mills,2
19131,IA,Mitchell,252
19133,IA,Monona,2
19135,IA,Monroe,7
19137,IA,Montgomery,5
19139,IA,Muscatine,774
19141,IA,O'Brien,20
19143,IA,Osceola,5
19153,IA,Polk,556
19155,IA,Pottawattamie,49
19157,IA,Poweshiek,44
19159,IA,Ringgold,11
19163,IA,Scott,70
19165,IA,Shelby,13
19167,IA,Sioux,53
19169,IA,Story,94
19171,IA,Tama,18
19173,IA,Taylor,0
19175,IA,Union,2
19177,IA,Van Buren,36
19181,IA,Warren,125
19183,IA,Washington,63
19185,IA,Wayne,4
19187,IA,Webster,29
19189,IA,Winnebago,235
19191,IA,Winneshiek,84
19193,IA,Woodbury,19
19195,IA,Worth,162
19197,IA,Wright,5
20001,KS,Allen,10
20005,KS,Atchison,28
20007,KS,Barber,0
20009,KS,Barton,7
20011,KS,Bourbon,20
20013,KS,Brown,7
20015,KS,Butler,21
20019,KS,Chautauqua,0
20023,KS,Cheyenne,0
20025,KS,Clark,0
20029,KS,Cloud,11
20031,KS,Coffey,0
20035,KS,Cowley,19
20037,KS,Crawford,12
20039,KS,Decatur,3
20041,KS,Dickinson,7
20043,KS,Doniphan,41
20045,KS,Douglas,187
20049,KS,Elk,0
20051,KS,Ellis,0
20053,KS,Ellsworth,3
20059,KS,Franklin,20
20061,KS,Geary,8
20063,KS,Gove,0
20065,KS,Graham,0
20071,KS,Greeley,0
20073,KS,Greenwood,7
20075,KS,Hamilton,0
20077,KS,Harper,2
20081,KS,Haskell,0
20083,KS,Hodgeman,0
20087,KS,Jefferson,38
20089,KS,Jewell,0
20091,KS,Johnson,101
20097,KS,Kiowa,0
20099,KS,Labette,20
20103,KS,Leavenworth,214
20107,KS,Linn,4
20109,KS,Logan,0
20111,KS,Lyon,24
20113,KS,McPherson,12
20117,KS,Marshall,0
20121,KS,Miami,63
20123,KS,Mitchell,0
20125,KS,Montgomery,13
20129,KS,Morton,0
20131,KS,Nemaha,1
20133,KS,Neosho,76
20135,KS,Ness,0
20137,KS,Norton,0
20141,KS,Osborne,0
20143,KS,Ottawa,8
20149,KS,Pottawatomie,41
20153,KS,Rawlins,0
20155,KS,Reno,163
20159,KS,Rice,0
20161,KS,Riley,55
20163,KS,Rooks,0
20165,KS,Rush,0
20169,KS,Saline,3
20171,KS,Scott,0
20173,KS,Sedgwick,51
20175,KS,Seward,0
20177,KS,Shawnee,58
20181,KS,Sherman,0
20187,KS,Stanton,0
20189,KS,Stevens,730
20191,KS,Sumner,16
20193,KS,Thomas,0
20195,KS,Trego,0
20197,KS,Wabaunsee,11
20201,KS,Washington,12
20203,KS,Wichita,0
20205,KS,Wilson,6
20207,KS,Woodson,12
20209,KS,Wyandotte,70
21001,KY,Adair,68
21003,KY,Allen,407
21005,KY,Anderson,18
21007,KY,Ballard,5
21009,KY,Barren,100
21011,KY,Bath,22
21013,KY,Bell,35
21015,KY,Boone,123
21017,KY,Bourbon,63
21021,KY,Boyle,32
21023,KY,Bracken,8
21025,KY,Breathitt,29
21027,KY,Breckinridge,67
21029,KY,Bullitt,20
21031,KY,Butler,27
21033,KY,Caldwell,21
21035,KY,Calloway,85
21037,KY,Campbell,113
21039,KY,Carlisle,5
21041,KY,Carroll,12
21043,KY,Carter,85
21045,KY,Casey,123
21047,KY,Christian,488
21049,KY,Clark,91
21051,KY,Clay,115
21053,KY,Clinton,18
21055,KY,Crittenden,51
21057,KY,Cumberland,15
21059,KY,Daviess,383
21061,KY,Edmonson,9
21063,KY,Elliott,26
21065,KY,Estill,29
21067,KY,Fayette,127
21069,KY,Fleming,33
21071,KY,Floyd,12
21073,KY,Franklin,61
21075,KY,Fulton,0
21077,KY,Gallatin,19
21079,KY,Garrard,21
21081,KY,Grant,38
21083,KY,Graves,69
21085,KY,Grayson,60
21087,KY,Green,20
21089,KY,Greenup,48
21091,KY,Hancock,19
21093,KY,Hardin,79
21095,KY,Harlan,4
21097,KY,Harrison,109
21099,KY,Hart,118
21101,KY,Henderson,37
21103,KY,Henry,38
21107,KY,Hopkins,34
21109,KY,Jackson,51
21111,KY,Jefferson,62
21113,KY,Jessamine,42
21115,KY,Johnson,10
21117,KY,Kenton,50
21119,KY,Knott,0
21121,KY,Knox,31
21123,KY,Larue,55
21125,KY,Laurel,92
21127,KY,Lawrence,68
21129,KY,Lee,30
21131,KY,Leslie,0
21133,KY,Letcher,6
21135,KY,Lewis,21
21137,KY,Lincoln,169
21139,KY,Livingston,8
21141,KY,Logan,76
21143,KY,Lyon,14
21145,KY,McCracken,168
21147,KY,McCreary,19
21149,KY,McLean,19
21151,KY,Madison,116
21153,KY,Magoffin,21
21155,KY,Marion,55
21157,KY,Marshall,42
21159,KY,Martin,5
21161,KY,Mason,57
21163,KY,Meade,39
21165,KY,Menifee,13
21167,KY,Mercer,56
21169,KY,Metcalfe,55
21171,KY,Monroe,29
21173,KY,Montgomery,26
21175,KY,Morgan,45
21177,KY,Muhlenberg,12
21179,KY,Nelson,42
21181,KY,Nicholas,13
21183,KY,Ohio,19
21185,KY,Oldham,56
21187,KY,Owen,26
21189,KY,Owsley,68
21191,KY,Pendleton,27
21193,KY,Perry,9
21195,KY,Pike,8
21197,KY,Powell,23
21199,KY,Pulaski,269
21203,KY,Rockcastle,30
21205,KY,Rowan,31
21207,KY,Russell,30
21209,KY,Scott,157
21211,KY,Shelby,257
21215,KY,Spencer,57
21217,KY,Taylor,76
21219,KY,Todd,559
21221,KY,Trigg,125
21223,KY,Trimble,37
21227,KY,Warren,71
21229,KY,Washington,33
21231,KY,Wayne,57
21233,KY,Webster,4
21235,KY,Whitley,57
21237,KY,Wolfe,13
21239,KY,Woodford,91
22003,LA,Allen,28
22005,LA,Ascension,5
22007,LA,Assumption,0
22009,LA,Avoyelles,1744
22011,LA,Beauregard,74
22013,LA,Bienville,76
22015,LA,Bossier,101
22017,LA,Caddo,103
22019,LA,Calcasieu,34
22021,LA,Caldwell,24
22023,LA,Cameron,3
22027,LA,Claiborne,54
22031,LA,De Soto,14
22033,LA,East Baton Rouge,77
22037,LA,East Feliciana,6
22041,LA,Franklin,4426
22043,LA,Grant,60
22045,LA,Iberia,62
22049,LA,Jackson,10
22055,LA,Lafayette,5
22057,LA,Lafourche,104
22059,LA,La Salle,0
22061,LA,Lincoln,24
22063,LA,Livingston,59
22067,LA,Morehouse,798
22069,LA,Natchitoches,15
22071,LA,Orleans,5
22073,LA,Ouachita,57
22075,LA,Plaquemines,114
22077,LA,Pointe Coupee,32
22079,LA,Rapides,179
22081,LA,Red River,75
22085,LA,Sabine,18
22087,LA,St. Bernard,7
22089,LA,St. Charles,20
22091,LA,St. Helena,109
22093,LA,St. James,71
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,127
22099,LA,St. Martin,39
22101,LA,St. Mary,6
22103,LA,St. Tammany,45
22105,LA,Tangipahoa,285
22107,LA,Tensas,29
22109,LA,Terrebonne,8
22113,LA,Vermilion,14
22115,LA,Vernon,67
22117,LA,Washington,139
22119,LA,Webster,34
22121,LA,West Baton Rouge,0
22123,LA,West Carroll,789
22125,LA,West Feliciana,10
22127,LA,Winn,39
23001,ME,Androscoggin,754
23003,ME,Aroostook,63738
23005,ME,Cumberland,605
23007,ME,Franklin,71
23009,ME,Hancock,157
23011,ME,Kennebec,348
23013,ME,Knox,312
23015,ME,Lincoln,197
23017,ME,Oxford,1263
23019,ME,Penobscot,2512
23021,ME,Piscataquis,794
23023,ME,Sagadahoc,121
23025,ME,Somerset,316
23027,ME,Waldo,360
23029,ME,Washington,104
23031,ME,York,1004
24001,MD,Allegany,27
24003,MD,Anne Arundel,257
24005,MD,Baltimore,1258
24009,MD,Calvert,290
24011,MD,Caroline,6897
24013,MD,Carroll,2653
24015,MD,Cecil,90
24017,MD,Charles,378
24019,MD,Dorchester,6193
24021,MD,Frederick,385
24023,MD,Garrett,115
24025,MD,Harford,574
24027,MD,Howard,110
24029,MD,Kent,784
24031,MD,Montgomery,393
24033,MD,Prince George's,451
24035,MD,Queen Anne's,2391
24037,MD,St. Mary's,705
24039,MD,Somerset,258
24041,MD,Talbot,1682
24043,MD,Washington,407
24045,MD,Wicomico,2109
24047,MD,Worcester,778
25001,MA,Barnstable,138
25003,MA,Berkshire,388
25005,MA,Bristol,1659
25009,MA,Essex,850
25011,MA,Franklin,4002
25013,MA,Hampden,1055
25015,MA,Hampshire,5163
25017,MA,Middlesex,1561
25021,MA,Norfolk,522
25023,MA,Plymouth,776
25025,MA,Suffolk,10
25027,MA,Worcester,1457
26001,MI,Alcona,19
26003,MI,Alger,28
26005,MI,Allegan,5239
26007,MI,Alpena,46
26009,MI,Antrim,1546
26011,MI,Arenac,1514
26015,MI,Barry,143
26017,MI,Bay,7950
26019,MI,Benzie,104
26021,MI,Berrien,8448
26023,MI,Branch,2718
26025,MI,Calhoun,370
26027,MI,Cass,3949
26029,MI,Charlevoix,168
26031,MI,Cheboygan,49
26033,MI,Chippewa,36
26035,MI,Clare,70
26037,MI,Clinton,608
26039,MI,Crawford,12
26041,MI,Delta,889
26043,MI,Dickinson,501
26045,MI,Eaton,613
26047,MI,Emmet,234
26049,MI,Genesee,560
26051,MI,Gladwin,523
26055,MI,Grand Traverse,378
26057,MI,Gratiot,3697
26059,MI,Hillsdale,286
26061,MI,Houghton,49
26063,MI,Huron,225
26065,MI,Ingham,440
26067,MI,Ionia,1170
26069,MI,Iosco,319
26071,MI,Iron,584
26073,MI,Isabella,536
26075,MI,Jackson,378
26077,MI,Kalamazoo,1910
26079,MI,Kalkaska,1939
26081,MI,Kent,2397
26083,MI,Keweenaw,0
