CountyFIPS,state,county,grocpth16
12005,FL,Bay,.15847687
12007,FL,Bradford,.11224184
12009,FL,Brevard,.13843249
12011,FL,Broward,.19351925
12013,FL,Calhoun,.13926607
12015,FL,Charlotte,.11787356
12017,FL,Citrus,.12588292
12019,FL,Clay,.10133179
12021,FL,Collier,.16662341
12023,FL,Columbia,.10104802
12027,FL,DeSoto,.13917884
12029,FL,Dixie,.18207198
12031,FL,Duval,.18782789
12033,FL,Escambia,.14757259
12035,FL,Flagler,.1205881
12037,FL,Franklin,.42376474
12039,FL,Gadsden,.15166287
12041,FL,Gilchrist,.17431726
12043,FL,Glades,.074294202
12045,FL,Gulf,.24844721
12047,FL,Hamilton,.1396258
12049,FL,Hardee,.32881516
12051,FL,Hendry,.25227043
12053,FL,Hernando,.12072589
12055,FL,Highlands,.10831249
12057,FL,Hillsborough,.20265962
12059,FL,Holmes,.20611119
12061,FL,Indian River,.17835674
12063,FL,Jackson,.14495155
12065,FL,Jefferson,.21531616
12067,FL,Lafayette,.1155535
12069,FL,Lake,.11030585
12071,FL,Lee,.14947973
12073,FL,Leon,.12888663
12075,FL,Levy,.25093472
12077,FL,Liberty,.36062026
12079,FL,Madison,.21850759
12081,FL,Manatee,.14378414
12083,FL,Marion,.16085529
12085,FL,Martin,.2145327
12086,FL,Miami-Dade,.23533341
12087,FL,Monroe,.3492704
12089,FL,Nassau,.125122
12091,FL,Okaloosa,.12005102
12093,FL,Okeechobee,.22114652
12095,FL,Orange,.1662136
12097,FL,Osceola,.16272672
12099,FL,Palm Beach,.18159707
12101,FL,Pasco,.12339368
12103,FL,Pinellas,.20683792
12105,FL,Polk,.13043126
12107,FL,Putnam,.16573671
12109,FL,St. Johns,.11487113
12111,FL,St. Lucie,.14375374
12113,FL,Santa Rosa,.082322434
12115,FL,Sarasota,.21555953
12117,FL,Seminole,.1402543
12119,FL,Sumter,.098263197
12121,FL,Suwannee,.15968974
12123,FL,Taylor,.13563614
12125,FL,Union,.065500751
12127,FL,Volusia,.1285352
12129,FL,Wakulla,.09408813
12131,FL,Walton,.13753057
12133,FL,Washington,.040899798
13001,GA,Appling,.10819583
13003,GA,Atkinson,.24038461
13005,GA,Bacon,.17597888
13007,GA,Baker,.3117207
13009,GA,Baldwin,.15490153
13011,GA,Banks,.0546179
13013,GA,Barrow,.18160357
13015,GA,Bartow,.1546925
13017,GA,Ben Hill,.11634671
13019,GA,Berrien,.31555694
13021,GA,Bibb,.25456089
13023,GA,Bleckley,.15506279
13025,GA,Brantley,.10896213
13027,GA,Brooks,.19116804
13029,GA,Bryan,.19530161
13031,GA,Bulloch,.13383119
13033,GA,Burke,.17692852
13035,GA,Butts,.084352598
13037,GA,Calhoun,.15642108
13039,GA,Camden,.095390722
13043,GA,Candler,.36646816
13045,GA,Carroll,.22357707
13047,GA,Catoosa,.10563327
13049,GA,Charlton,.15685044
13051,GA,Chatham,.1796883
13053,GA,Chattahoochee,.099009901
13055,GA,Chattooga,.24161398
13057,GA,Cherokee,.14072847
13059,GA,Clarke,.18397351
13061,GA,Clay,.66533601
13063,GA,Clayton,.18213895
13065,GA,Clinch,.2945942
13067,GA,Cobb,.14390847
13069,GA,Coffee,.18598163
13071,GA,Colquitt,.30654025
13073,GA,Columbia,.14920211
13075,GA,Cook,.23273404
13077,GA,Coweta,.14949599
13079,GA,Crawford,0
13081,GA,Crisp,.61042076
13083,GA,Dade,.18470632
13085,GA,Dawson,.16939822
13087,GA,Decatur,.22459292
13089,GA,DeKalb,.20356506
13091,GA,Dodge,.23995776
13093,GA,Dooly,0
13095,GA,Dougherty,.17700094
13097,GA,Douglas,.10561819
13099,GA,Early,.38842493
13101,GA,Echols,0
13103,GA,Effingham,.06831418
13105,GA,Elbert,.26119208
13107,GA,Emanuel,.13390467
13109,GA,Evans,.28121483
13111,GA,Fannin,.28010082
13113,GA,Fayette,.16180067
13115,GA,Floyd,.17594701
13117,GA,Forsyth,.16358654
13119,GA,Franklin,.17932396
13121,GA,Fulton,.19135991
13123,GA,Gilmer,.26637366
13125,GA,Glascock,0
13127,GA,Glynn,.22477759
13129,GA,Gordon,.19302648
13131,GA,Grady,.20085968
13133,GA,Greene,.35421216
13135,GA,Gwinnett,.1598499
13137,GA,Habersham,.15845349
13139,GA,Hall,.17835577
13141,GA,Hancock,.23102692
13143,GA,Haralson,.13872993
13145,GA,Harris,.11898742
13147,GA,Hart,.15656804
13149,GA,Heard,.086400554
13151,GA,Henry,.12197601
13153,GA,Houston,.098773889
13155,GA,Irwin,.10684902
13157,GA,Jackson,.16928807
13159,GA,Jasper,.14470732
13161,GA,Jeff Davis,.26720107
13163,GA,Jefferson,.31669623
13165,GA,Jenkins,.11402509
13167,GA,Johnson,.10277493
13169,GA,Jones,.10506777
13171,GA,Lamar,.21656741
13173,GA,Lanier,.19131432
13175,GA,Laurens,.14833023
13177,GA,Lee,.13684571
13179,GA,Liberty,.11402509
13181,GA,Lincoln,.12716176
13183,GA,Long,.053780802
13185,GA,Lowndes,.12247826
13187,GA,Lumpkin,.095153511
13189,GA,McDuffie,.09321402
13191,GA,McIntosh,.1421262
13193,GA,Macon,.295858
13195,GA,Madison,.13875881
13197,GA,Marion,.35248503
13199,GA,Meriwether,.42710707
13201,GA,Miller,.3400782
13205,GA,Mitchell,.31234661
13207,GA,Monroe,.11161129
13209,GA,Montgomery,.11132138
13211,GA,Morgan,.055184599
13213,GA,Murray,.1269809
13215,GA,Muscogee,.20885654
13217,GA,Newton,.14073935
13219,GA,Oconee,.10850105
13221,GA,Oglethorpe,.067980967
13223,GA,Paulding,.077233002
13225,GA,Peach,.18588051
13227,GA,Pickens,.16289298
13229,GA,Pierce,.15610366
13231,GA,Pike,.055794202
13233,GA,Polk,.23963575
13235,GA,Pulaski,.17688158
13237,GA,Putnam,.13922405
13239,GA,Quitman,.42863268
13241,GA,Rabun,.24201356
13243,GA,Randolph,.1384083
13245,GA,Richmond,.17821077
13247,GA,Rockdale,.19020979
13249,GA,Schley,.1938736
13251,GA,Screven,.21379703
13253,GA,Seminole,.47365305
13255,GA,Spalding,.18589376
13257,GA,Stephens,.23324522
13259,GA,Stewart,.17021276
13261,GA,Sumter,.19766101
13263,GA,Talbot,.15740594
13265,GA,Taliaferro,0
13267,GA,Tattnall,.15822159
13269,GA,Taylor,.12196609
13271,GA,Telfair,.24946988
13273,GA,Terrell,.67506748
13275,GA,Thomas,.15524507
13277,GA,Tift,.19680198
13279,GA,Toombs,.1103144
13281,GA,Towns,.26434046
13283,GA,Treutlen,.29730934
13285,GA,Troup,.18631049
13287,GA,Turner,.12543903
13289,GA,Twiggs,0
13291,GA,Union,.17652251
13293,GA,Upson,.22889405
13295,GA,Walker,.087814301
13297,GA,Walton,.10009899
13299,GA,Ware,.1677102
13301,GA,Warren,.18580453
13303,GA,Washington,.098313913
13305,GA,Wayne,.10005002
13307,GA,Webster,.38284838
13309,GA,Wheeler,.12473494
13311,GA,White,.10407633
13313,GA,Whitfield,.22923075
13315,GA,Wilcox,0
13317,GA,Wilkes,.30543676
13319,GA,Wilkinson,.33156499
13321,GA,Worth,.096529752
15001,HI,Hawaii,.21642734
15003,HI,Honolulu,.18634897
15005,HI,Kalawao,0
15007,HI,Kauai,.27867186
15009,HI,Maui,.28418711
16001,ID,Ada,.10579176
16003,ID,Adams,0
16005,ID,Bannock,.13036419
16007,ID,Bear Lake,.33658701
16009,ID,Benewah,.33252051
16011,ID,Bingham,.13258204
16013,ID,Blaine,.22998022
16015,ID,Boise,.28216705
16017,ID,Bonner,.28339985
16019,ID,Bonneville,.089265786
16021,ID,Boundary,.42918456
16023,ID,Butte,.38865137
16025,ID,Camas,.92250925
16027,ID,Canyon,.11842111
16029,ID,Caribou,.43440488
16031,ID,Cassia,.21311057
16033,ID,Clark,0
16035,ID,Clearwater,.58445352
16037,ID,Custer,.97347289
16039,ID,Elmore,.15331544
16041,ID,Franklin,.1498464
16043,ID,Fremont,.15518312
16045,ID,Gem,.058896299
16047,ID,Gooding,.33125746
16049,ID,Idaho,.30810943
16051,ID,Jefferson,.071924336
16053,ID,Jerome,.085995615
16055,ID,Kootenai,.13059604
16057,ID,Latah,.18044958
16059,ID,Lemhi,.64666319
16061,ID,Lewis,1.0408535
16063,ID,Lincoln,.3797228
16065,ID,Madison,.0515716
16067,ID,Minidoka,.048583802
16069,ID,Nez Perce,.27434158
16071,ID,Oneida,.23142791
16073,ID,Owyhee,.26401478
16075,ID,Payette,.21815009
16077,ID,Power,.13053127
16079,ID,Shoshone,.48336422
16081,ID,Teton,.18040772
16083,ID,Twin Falls,.20350507
16085,ID,Valley,.47998464
16087,ID,Washington,.19872814
17001,IL,Adams,.16498433
17003,IL,Alexander,.30811894
17005,IL,Bond,.0593789
17007,IL,Boone,.11201972
17009,IL,Brown,.14827995
17011,IL,Bureau,.14955284
17013,IL,Calhoun,.61741102
17015,IL,Carroll,.20532475
17017,IL,Cass,.39429069
17019,IL,Champaign,.18158621
17021,IL,Christian,.24044964
17023,IL,Clark,.18929833
17025,IL,Clay,.15025167
17027,IL,Clinton,.21296419
17029,IL,Coles,.17171641
17031,IL,Cook,.28004211
17033,IL,Crawford,.26120573
17035,IL,Cumberland,.183621
17037,IL,DeKalb,.10531657
17039,IL,De Witt,.24754007
17041,IL,Douglas,.5564267
17043,IL,DuPage,.17505179
17045,IL,Edgar,.17170329
17047,IL,Edwards,.30557677
17049,IL,Effingham,.20478615
17051,IL,Fayette,.13751376
17053,IL,Ford,.14990257
17055,IL,Franklin,.1279034
17057,IL,Fulton,.14077766
17059,IL,Gallatin,0
17061,IL,Greene,.38112661
17063,IL,Grundy,.11935785
17065,IL,Hamilton,.12196609
17067,IL,Hancock,.21955101
17069,IL,Hardin,.24396195
17071,IL,Henderson,.2909514
17073,IL,Henry,.16153784
17075,IL,Iroquois,.28354716
17077,IL,Jackson,.22021954
17079,IL,Jasper,.10424268
17081,IL,Jefferson,.20883366
17083,IL,Jersey,.18227386
17085,IL,Jo Daviess,.18297425
17087,IL,Johnson,.15430908
17089,IL,Kane,.13895331
17091,IL,Kankakee,.18173063
17093,IL,Kendall,.072246797
17095,IL,Knox,.1766611
17097,IL,Lake,.16597275
17099,IL,LaSalle,.1990824
17101,IL,Lawrence,0
17103,IL,Lee,.14535306
17105,IL,Livingston,.27416039
17107,IL,Logan,.13634194
17109,IL,McDonough,.2548826
17111,IL,McHenry,.14936423
17113,IL,McLean,.16214213
17115,IL,Macon,.19690391
17117,IL,Macoupin,.21904366
17119,IL,Madison,.18072425
17121,IL,Marion,.10508065
17123,IL,Marshall,.33619097
17125,IL,Mason,.1459215
17127,IL,Massac,.13822655
17129,IL,Menard,.241955
17131,IL,Mercer,.12795906
17133,IL,Monroe,.11807072
17135,IL,Montgomery,.13755631
17137,IL,Morgan,.087734692
17139,IL,Moultrie,.068497844
17141,IL,Ogle,.15634772
17143,IL,Peoria,.28602883
17145,IL,Perry,.14030492
17147,IL,Piatt,.18153213
17149,IL,Pike,.31482181
17151,IL,Pope,.23282887
17153,IL,Pulaski,.53542745
17155,IL,Putnam,.34983382
17157,IL,Randolph,.21474369
17159,IL,Richland,.25223863
17161,IL,Rock Island,.17872855
17163,IL,St. Clair,.17102464
17165,IL,Saline,.24739207
17167,IL,Sangamon,.15688974
17169,IL,Schuyler,.14178364
17171,IL,Scott,.19782394
17173,IL,Shelby,.18410273
17175,IL,Stark,.18162005
17177,IL,Stephenson,.15371102
17179,IL,Tazewell,.1194324
17181,IL,Union,.23371312
17183,IL,Vermilion,.25458249
17185,IL,Wabash,.17374685
17187,IL,Warren,.34668052
17189,IL,Washington,.56298381
17191,IL,Wayne,.18101732
17193,IL,White,.35491198
17195,IL,Whiteside,.12380397
17197,IL,Will,.13193549
17199,IL,Williamson,.20697811
17201,IL,Winnebago,.20273483
17203,IL,Woodford,.12842576
18001,IN,Adams,.11353315
18003,IN,Allen,.15136281
18005,IN,Bartholomew,.14656846
18007,IN,Benton,.23108029
18009,IN,Blackford,.24844721
18011,IN,Boone,.10896807
18013,IN,Brown,.066631131
18015,IN,Carroll,.25041318
18017,IN,Cass,.21045431
18019,IN,Clark,.1208981
18021,IN,Clay,.19081785
18023,IN,Clinton,.18594849
18025,IN,Crawford,.094509028
18027,IN,Daviess,.18183471
18029,IN,Dearborn,.14149705
18031,IN,Decatur,.22521678
18033,IN,DeKalb,.11731581
18035,IN,Delaware,.11257068
18037,IN,Dubois,.25909176
18039,IN,Elkhart,.18124284
18041,IN,Fayette,.12899342
18043,IN,Floyd,.13033901
18045,IN,Fountain,.18207198
18047,IN,Franklin,.2640264
18049,IN,Fulton,.19863932
18051,IN,Gibson,.1786831
18053,IN,Grant,.10478728
18055,IN,Greene,.21723613
18057,IN,Hamilton,.11697903
18059,IN,Hancock,.067768127
18061,IN,Harrison,.075606741
18063,IN,Hendricks,.074842833
18065,IN,Henry,.14473575
18067,IN,Howard,.14573896
18069,IN,Huntington,.13748351
18071,IN,Jackson,.18209547
18073,IN,Jasper,.26954985
18075,IN,Jay,.14258555
18077,IN,Jefferson,.18605228
18079,IN,Jennings,.10860908
18081,IN,Johnson,.072586656
18083,IN,Knox,.079910502
18085,IN,Kosciusko,.15203923
18087,IN,LaGrange,.1277694
18089,IN,Lake,.16029857
18091,IN,LaPorte,.18147503
18093,IN,Lawrence,.17553483
18095,IN,Madison,.13918422
18097,IN,Marion,.17584112
18099,IN,Marshall,.17148246
18101,IN,Martin,.29405999
18103,IN,Miami,.27726176
18105,IN,Monroe,.1372759
18107,IN,Montgomery,.18265793
18109,IN,Morgan,.086260192
18111,IN,Newton,.14235888
18113,IN,Noble,.16862695
18115,IN,Ohio,.16983695
18117,IN,Orange,.20532827
18119,IN,Owen,.095593154
18121,IN,Parke,.058972701
18123,IN,Perry,.10520779
18125,IN,Pike,.32185388
18127,IN,Porter,.083613038
18129,IN,Posey,.1170412
18131,IN,Pulaski,.079295851
18133,IN,Putnam,.080504492
18135,IN,Randolph,.1596233
18137,IN,Ripley,.28161082
18139,IN,Rush,.18036434
18141,IN,St. Joseph,.15206982
18143,IN,Scott,.16872653
18145,IN,Shelby,.11305056
18147,IN,Spencer,.1951886
18149,IN,Starke,.17397356
18151,IN,Steuben,.20355938
18153,IN,Sullivan,.14466895
18155,IN,Switzerland,.28176951
18157,IN,Tippecanoe,.13250369
18159,IN,Tipton,.13197836
18161,IN,Union,.13950893
18163,IN,Vanderburgh,.22005226
18165,IN,Vermillion,.19217218
18167,IN,Vigo,.14860359
18169,IN,Wabash,.22186302
18171,IN,Warren,.24467824
18173,IN,Warrick,.12893036
18175,IN,Washington,.18019317
18177,IN,Wayne,.12013636
18179,IN,Wells,.071839079
18181,IN,White,.12447616
18183,IN,Whitley,.11946004
19001,IA,Adair,.28530669
19003,IA,Adams,.26910657
19005,IA,Allamakee,.50472277
19007,IA,Appanoose,.40009603
19009,IA,Audubon,.17746229
19011,IA,Benton,.11700012
19013,IA,Black Hawk,.1807052
19015,IA,Boone,.15140618
19017,IA,Bremer,.24209167
19019,IA,Buchanan,.19016831
19021,IA,Buena Vista,.2466943
19023,IA,Butler,.27234969
19025,IA,Calhoun,.30615368
19027,IA,Carroll,.29460865
19029,IA,Cass,.45523521
19031,IA,Cedar,.16298148
19033,IA,Cerro Gordo,.25543377
19035,IA,Cherokee,.26306558
19037,IA,Chickasaw,.24869436
19039,IA,Clarke,.32306698
19041,IA,Clay,.12251148
19043,IA,Clayton,.28333429
19045,IA,Clinton,.16936235
19047,IA,Crawford,.29349613
19049,IA,Dallas,.15442181
19051,IA,Davis,.22469385
19053,IA,Decatur,.24860162
19055,IA,Delaware,.057907201
19057,IA,Des Moines,.15141957
19059,IA,Dickinson,.11693171
19061,IA,Dubuque,.1551125
19063,IA,Emmet,.3138732
19065,IA,Fayette,.30021015
19067,IA,Floyd,.1263025
19069,IA,Franklin,.29411766
19071,IA,Fremont,.43103448
19073,IA,Greene,.11100011
19075,IA,Grundy,.40660325
19077,IA,Guthrie,.37558687
19079,IA,Hamilton,.26490065
19081,IA,Hancock,.18360415
19083,IA,Hardin,.34897923
19085,IA,Harrison,.35531551
19087,IA,Henry,.101005
19089,IA,Howard,.21570319
19091,IA,Humboldt,.31476235
19093,IA,Ida,.28748024
19095,IA,Iowa,.24715769
19097,IA,Jackson,.10314595
19099,IA,Jasper,.16366166
19101,IA,Jefferson,.11005943
19103,IA,Johnson,.13639495
19105,IA,Jones,.19623233
19107,IA,Keokuk,.39304313
19109,IA,Kossuth,.46256524
19111,IA,Lee,.20315765
19113,IA,Linn,.1306895
19115,IA,Louisa,.35752591
19117,IA,Lucas,.11687704
19119,IA,Lyon,.42416015
19121,IA,Madison,.12663037
19123,IA,Mahaska,.13509862
19125,IA,Marion,.24133459
19127,IA,Marshall,.22410358
19129,IA,Mills,.19941504
19131,IA,Mitchell,.46917519
19133,IA,Monona,.22729856
19135,IA,Monroe,.25467974
19137,IA,Montgomery,.29603314
19139,IA,Muscatine,.16315494
19141,IA,O'Brien,.50283742
19143,IA,Osceola,.32873109
19145,IA,Page,.26084122
19147,IA,Palo Alto,.22119001
19149,IA,Plymouth,.19837333
19151,IA,Pocahontas,.29205608
19153,IA,Polk,.16639706
19155,IA,Pottawattamie,.11763699
