ZCTA5CE10,house_worship_freq
28318,9
28320,6
28323,4
28325,1
28326,12
28327,15
28328,34
28330,2
28332,1
28333,7
28334,23
28337,12
28338,4
28339,13
28340,9
28341,7
28342,7
28343,1
28344,1
28345,24
28347,1
28348,33
28349,2
28350,0
28351,7
28352,27
28356,4
28357,2
28358,51
28360,10
28363,2
28364,7
28365,23
28366,7
28367,2
28369,0
28371,0
28372,10
28373,3
28374,13
28375,1
28376,35
28377,14
28379,30
28382,6
28383,3
28384,8
28385,2
28386,9
28387,22
28390,23
28391,4
28392,2
28393,2
28394,1
28395,2
28396,6
28398,5
28399,2
28401,27
28403,27
28405,30
28409,22
28411,16
28412,12
28420,0
28421,2
28422,3
28423,1
28424,0
28425,7
28428,3
28429,7
28430,0
28431,8
28432,0
28433,3
28434,3
28435,0
28436,1
28438,1
28439,0
28441,5
28442,2
28443,13
28444,2
28445,0
28447,1
28448,1
28449,1
28450,2
28451,14
28452,1
28453,1
28454,2
28455,0
28456,0
28457,6
28458,2
28460,6
28461,12
28462,1
28463,2
28464,1
28465,2
28466,13
28467,3
28468,3
28469,7
28470,12
28472,19
28478,6
28479,4
28480,1
28501,35
28504,17
28508,0
28510,2
28511,0
28512,3
28513,13
28515,3
28516,7
28518,2
28519,0
28520,0
28521,1
28523,0
28524,0
28525,0
28526,3
28527,1
28528,1
28529,5
28530,10
28531,2
28532,13
28533,0
28537,1
28538,3
28539,2
28540,49
28543,0
28544,0
28546,24
28547,0
28551,12
28552,0
28553,0
28554,0
28555,4
28556,1
28557,12
28560,35
28562,33
28570,11
28571,4
28572,9
28573,2
28574,4
28575,0
28577,0
28578,0
28579,1
28580,13
28581,1
28582,0
28583,0
28584,8
28585,2
28586,10
28587,0
28589,0
28590,27
28594,0
28601,32
28602,49
28604,6
28605,5
28606,3
28607,34
28609,4
28610,6
28611,1
28612,4
28613,17
28615,0
28616,2
28617,0
28618,3
28619,4
28621,10
28622,1
28623,1
28624,3
28625,22
28626,3
28627,0
28628,3
28629,0
28630,10
28631,1
28634,3
28635,2
28636,5
28637,3
28638,9
28640,5
28642,6
28643,0
28644,0
28645,29
28646,2
28647,0
28649,2
28650,6
28651,2
28652,0
28654,11
28655,38
28657,9
28658,21
28659,9
28660,1
28662,0
28663,0
28665,0
28666,0
28667,1
28668,1
28669,1
28670,2
28671,0
28672,0
28673,1
28675,1
28676,3
28677,44
28678,1
28679,1
28681,15
28682,2
28683,0
28684,1
28685,1
28689,4
28690,3
28692,1
28693,0
28694,6
28697,11
28698,0
28701,2
28702,0
28704,20
28705,0
28707,1
28708,3
28709,0
28711,18
28712,14
28713,7
28714,7
28715,19
28716,4
28717,5
28718,1
28719,6
28720,0
28721,6
28722,2
28723,1
28725,0
28726,2
28729,1
28730,9
28731,13
28732,14
28733,0
28734,30
28735,0
28736,1
28739,20
28740,1
28741,5
28742,1
28743,1
28745,2
28746,2
28747,1
28748,4
28749,0
28751,1
28752,19
28753,16
28754,3
28756,6
28757,4
28759,7
28761,2
28762,5
28763,0
28766,4
28768,6
28771,3
28772,0
28773,3
28774,0
28775,0
28777,3
28778,4
28779,10
28781,0
28782,12
28783,1
28785,4
28786,17
28787,20
28789,6
28790,3
28791,12
28792,34
28801,34
28803,19
28804,19
28805,12
28806,36
28901,6
28902,0
28904,7
28905,1
28906,16
28909,1
29001,8
29003,11
29006,20
29009,8
29010,16
29014,4
29015,3
29016,30
29018,5
29020,31
29030,2
29031,2
29032,3
29033,14
29036,18
29037,1
29038,5
29039,2
29040,8
29042,9
29044,15
29045,20
29046,0
29047,3
29048,1
29051,1
29052,6
29053,12
29054,12
29055,9
29056,5
29058,11
29059,13
29061,15
29062,0
29063,36
29065,3
29067,24
29069,5
29070,26
29072,62
29073,34
29074,0
29075,0
29078,13
29079,2
29080,5
29081,6
29082,1
29101,4
29102,29
29104,4
29105,4
29107,7
29108,29
29111,3
29112,7
29113,2
29114,4
29115,56
29117,0
29118,13
29122,1
29123,8
29125,8
29126,5
29127,9
29128,7
29129,3
29130,11
29133,2
29135,21
29137,7
29138,17
29142,6
29145,1
29146,5
29147,0
29148,10
29150,77
29152,0
29153,12
29154,19
29160,15
29161,19
29162,6
29163,4
29164,14
29166,3
29168,3
29169,47
29170,22
29172,4
29175,1
29178,9
29180,27
29201,84
29202,0
29203,68
29204,27
29205,23
29206,22
29207,0
29208,0
29209,25
29210,42
29212,18
29223,54
29225,0
29229,37
29301,42
29302,13
29303,33
29306,34
29307,24
29316,29
29320,1
29321,4
29322,12
29323,22
29324,2
29325,25
29329,0
29330,10
29331,3
29332,3
29333,2
29334,14
29335,7
29338,2
29340,50
29341,14
29346,1
29349,26
29351,7
29353,5
29355,3
29356,18
29360,41
29364,1
29365,8
29368,3
29369,15
29370,3
29372,6
29373,2
29374,5
29375,0
29376,9
29377,2
29378,2
29379,27
29384,7
29385,9
29388,24
29401,15
29403,25
29404,0
29405,35
29406,42
29407,36
29409,0
29410,9
29412,25
29414,25
29418,29
29420,16
29423,1
29424,0
29426,4
29429,3
29431,12
29432,4
29434,2
29435,5
29436,6
29437,3
29438,7
29439,1
29440,38
29445,45
29446,1
29448,5
29449,8
29450,3
29451,2
29452,1
29453,3
29455,24
29456,12
29458,4
29461,43
29464,30
29466,14
29468,3
29469,3
29470,5
29471,4
29472,17
29474,1
29475,5
29477,10
29479,9
29481,4
29482,2
29483,80
29485,34
29487,4
29488,41
29492,9
29493,1
29501,66
29505,26
29506,14
29510,23
29511,8
29512,20
29516,3
29518,1
29519,0
29520,21
29525,1
29526,65
29527,22
29530,8
29532,21
29536,20
29540,10
29541,7
29543,1
29544,5
29545,2
29546,3
29547,3
29550,45
29554,22
29555,11
29556,19
29560,25
29563,9
29564,0
29565,7
29566,13
29567,2
29568,10
29569,30
29570,4
29571,25
29572,8
29574,19
29575,9
29576,13
29577,42
29579,18
29580,1
29581,8
29582,19
29583,8
29584,6
29585,14
29588,26
29590,7
29591,13
29592,1
29593,3
29594,0
29596,2
29601,44
29605,34
29607,46
29609,56
29611,41
29613,0
29614,2
29615,44
29617,34
29620,20
29621,66
29624,30
29625,25
29626,10
29627,25
29628,5
29630,13
29631,16
29634,0
29635,2
29638,3
29639,1
29640,58
29642,18
29643,3
29644,24
29645,14
29646,37
29649,28
29650,42
29651,44
29653,8
29654,19
29655,16
29657,20
29658,2
29659,1
29661,6
29662,19
29664,6
29665,0
29666,8
29667,3
29669,19
29670,19
29671,25
29672,14
29673,33
29676,6
29678,35
29680,16
29681,41
29682,8
29683,0
29684,12
29685,3
29686,4
29687,59
29689,3
29690,31
29691,15
29692,14
29693,36
29696,6
29697,14
29702,24
29704,1
29706,25
29707,14
29708,26
29709,12
29710,35
29712,3
29714,2
29715,35
29717,3
29718,13
29720,80
29724,0
29726,3
29727,5
29728,20
29729,6
29730,65
29732,60
29733,1
29741,4
29742,6
29743,3
29745,29
29801,39
29803,26
29805,10
29809,5
29810,9
29812,32
29816,3
29817,11
29819,2
29821,1
29824,13
29826,0
29827,5
29828,2
29829,12
29831,7
29832,9
29834,7
29835,6
29836,1
29838,0
29840,1
29841,30
29842,13
29843,3
29844,0
29845,2
29847,5
29848,3
29849,2
29850,1
29851,8
29853,10
29856,8
29860,4
29899,0
29902,27
29904,0
29905,0
29906,12
29907,7
29909,3
29910,25
29911,2
29912,0
29915,0
29916,5
29918,8
29920,8
29921,0
29922,2
29923,0
29924,10
29926,19
29927,7
29928,5
29929,6
29932,2
29934,0
29935,4
29936,26
29939,2
29940,4
29941,2
29943,0
29944,12
29945,6
30002,6
30004,33
30005,17
30008,24
30009,21
30011,14
30012,27
30013,40
30014,28
30016,33
30017,16
30019,35
30021,23
30022,39
30024,77
30025,8
30028,7
30030,36
30032,71
30033,12
30034,67
30035,41
30038,39
30039,47
30040,40
30041,31
30043,90
30044,62
30045,34
30046,48
30047,80
30052,56
30054,12
30055,6
30056,3
30058,75
30060,65
30062,60
30064,36
30066,48
30067,28
30068,17
30070,0
30071,46
30072,4
30075,37
30076,43
30078,38
30079,11
30080,51
30082,18
30083,84
30084,53
30087,36
30088,21
30092,40
30093,51
30094,33
30096,81
30097,47
30101,52
30102,21
30103,11
30104,5
30105,4
30106,22
30107,11
30108,6
30110,11
30113,6
30114,26
30115,27
30116,10
30117,61
30118,0
30120,41
30121,19
30122,27
30124,5
30125,24
30126,48
30127,60
30132,32
30134,36
30135,62
30137,3
30139,4
30141,26
30143,20
30144,58
30145,7
30147,5
30148,0
30149,0
30152,25
30153,15
30157,18
30161,34
30164,0
30165,42
30168,23
30170,3
30171,1
30173,2
30175,2
30176,4
30177,0
30178,3
30179,10
30180,33
30182,1
30183,7
30184,6
30185,4
30187,9
30188,44
30189,20
30204,14
30205,4
30206,3
30213,32
30214,56
30215,37
30216,4
30217,4
30218,2
30220,6
30222,5
30223,48
30224,25
30228,38
30230,7
30233,22
30234,4
30236,70
30238,30
30240,21
30241,53
30248,21
30250,0
30251,2
30252,32
30253,90
30256,4
30257,4
30258,3
30259,1
30260,25
30263,56
30265,18
30268,12
30269,42
30273,13
30274,29
30275,0
30276,18
30277,18
30281,81
30284,0
30285,2
30286,25
30288,8
30289,2
30290,15
30291,17
30292,3
30293,7
30294,32
30295,11
30296,43
30297,26
30303,17
30305,20
30306,26
30307,21
30308,29
30309,22
30310,45
30311,23
30312,33
30313,6
30314,28
30315,47
30316,41
30317,20
30318,53
30319,16
30322,2
30324,10
30326,8
30327,21
30328,25
30329,32
30331,62
30332,0
30334,0
30336,6
30337,16
30338,30
30339,20
30340,35
30341,40
30342,17
30344,39
30345,15
30346,2
30349,71
30350,15
30354,26
30360,9
30363,2
30401,11
30410,2
30411,3
30412,0
30413,7
30415,5
30417,12
30420,3
30421,4
30423,0
30425,1
30426,3
30427,9
30428,2
30429,1
30434,10
30436,13
30438,0
30439,10
30441,2
30442,5
30445,5
30446,2
30448,1
30449,0
30450,5
30451,0
30452,2
30453,8
30454,2
30455,2
30456,4
30457,7
30458,34
30460,0
30461,9
30464,0
30467,21
30470,1
30471,5
30473,4
30474,19
30475,0
30477,6
30501,45
30504,24
30506,24
30507,10
30510,5
30511,3
30512,33
30513,13
30516,2
30517,10
30518,48
30519,31
30520,4
30521,6
30522,3
30523,19
30525,13
30527,5
30528,27
30529,11
30530,2
30531,10
30533,19
30534,22
30535,7
30536,7
30537,2
30538,7
30540,24
30541,4
30542,27
30543,2
30545,2
30546,8
30547,3
30548,10
30549,15
30552,1
30553,11
30554,11
30555,2
30557,3
30558,2
30559,6
30560,5
30562,2
30563,3
30564,4
30565,4
30566,18
30567,4
30568,1
30571,2
30572,3
30573,1
30575,1
30576,1
30577,37
30581,0
30582,7
30601,21
30602,4
30605,18
30606,34
30607,9
30609,0
30619,1
30620,7
30621,4
30622,21
30623,1
30624,3
30625,1
30627,2
30628,7
30629,7
30630,3
30631,3
30633,4
30634,4
30635,34
30641,2
30642,13
30643,24
30646,4
30648,3
30650,11
30655,19
30656,7
30660,1
30662,18
30663,2
30664,0
30665,0
30666,4
30667,2
30668,2
30669,2
30673,7
30677,19
30678,2
30680,25
30683,3
30701,41
30705,20
30707,15
30708,0
30710,3
30711,2
30720,32
30721,30
30725,2
30726,2
30728,26
30730,3
30731,3
30733,2
30734,2
30735,4
30736,28
30738,3
30739,3
30740,9
30741,20
30742,8
30746,2
30747,16
30750,1
30751,0
30752,7
30753,14
30755,5
30756,0
30757,1
30802,9
30803,0
30805,0
30807,1
30808,3
30809,37
30810,2
30812,0
30813,15
30814,11
30815,43
30816,3
30817,16
30818,4
30820,4
30821,4
30822,2
30823,4
30824,20
30828,3
30830,15
30833,7
30901,25
30903,0
30904,33
30905,1
30906,63
30907,36
30909,37
30912,0
31001,5
31002,4
31003,0
31005,9
31006,5
31007,4
31008,13
31009,3
31011,2
31012,1
31014,16
31015,16
31016,4
31017,2
31018,4
31019,3
31020,2
31021,26
31022,1
31023,23
31024,25
31025,2
31027,15
31028,7
31029,15
31030,20
31031,8
31032,8
31033,3
31035,3
31036,13
31037,2
31038,2
31039,0
31041,2
31042,3
31044,8
31045,1
31046,2
31047,7
31049,2
31050,0
31051,1
31052,12
31054,1
31055,11
31057,3
31058,3
31060,4
31061,35
31062,0
31063,6
31064,12
31065,1
31066,3
31067,0
31068,8
31069,32
31070,3
31071,3
31072,2
31075,3
31076,5
31077,4
31078,5
31079,4
31081,0
31082,8
31083,0
31084,0
31085,1
31087,6
31088,42
31089,9
31090,4
31091,2
31092,8
31093,28
31094,2
31096,8
31097,2
31098,0
31201,19
31204,40
31206,32
31207,0
31210,38
31211,16
31213,0
31216,23
31217,10
31220,20
31301,6
31302,12
31303,1
31304,0
31305,9
31307,1
31308,8
31309,3
31312,14
31313,40
31314,0
31315,1
31316,8
31318,1
31320,9
31321,3
31322,15
31323,3
31324,13
31326,20
31327,0
31328,1
31329,8
31331,7
31401,32
31404,30
31405,37
31406,28
31407,7
31408,14
31409,0
31410,11
31411,2
31415,15
31419,38
31501,28
31503,26
31510,9
31512,4
31513,19
31516,14
31518,3
31519,7
31520,41
31522,22
31523,13
31524,0
31525,25
31527,0
31532,1
31533,23
31535,9
31537,5
31539,16
31542,3
31543,7
31544,4
31545,10
31546,12
31547,0
31548,18
31549,2
31550,1
31551,1
31552,2
31553,5
31554,3
31555,2
31556,0
31557,5
31558,18
31560,4
31561,1
31562,2
31563,1
31565,5
31566,1
31567,2
31568,1
31569,6
31601,47
31602,34
31605,18
31606,2
31620,16
31622,2
31623,1
31624,1
31625,2
31626,6
31627,1
31629,2
31630,2
31631,1
31632,8
31634,7
31635,6
31636,8
31637,1
31638,2
31639,3
31641,1
31642,5
31643,14
31645,3
31647,4
31648,1
31649,0
31650,2
31698,0
31699,0
31701,34
31705,40
31707,31
31709,19
31711,0
31712,2
31714,10
31716,0
31719,6
31720,0
31721,15
31722,1
31730,16
31733,2
31735,1
31738,2
31743,1
31744,6
31747,1
31749,0
31750,19
31756,4
31757,18
31763,19
31764,2
31765,6
31768,23
31771,6
31772,0
31773,4
31774,8
31775,3
31778,4
31779,8
31780,3
31781,3
31783,2
31784,3
31787,4
31788,3
31789,3
31790,2
31791,20
31792,39
31793,31
31794,16
31795,2
31796,2
31798,1
31801,1
31803,6
31804,6
31805,6
31806,5
31807,4
31808,10
31810,1
31811,9
31812,0
31814,0
31815,2
31816,11
31820,5
31821,0
31822,6
31823,4
31824,2
31825,5
31826,3
31827,1
31829,0
31830,2
31831,6
31832,1
31833,12
31836,1
31901,24
31903,15
31904,47
31905,1
31906,29
31907,47
31909,37
32003,21
32008,9
32009,3
32011,16
32024,27
32025,16
32026,0
32033,5
32034,26
32038,11
32040,4
32043,19
32044,1
32046,16
32052,10
32053,5
32054,12
32055,41
32058,4
32059,6
32060,27
32061,3
32062,6
32063,11
32064,16
32065,21
32066,15
32068,41
32071,7
32072,0
32073,32
32079,1
32080,10
32081,4
32082,24
32083,3
32084,46
32086,28
32087,6
32091,29
32092,16
32094,2
32095,6
32096,1
32097,19
32102,1
32110,19
32112,7
32113,9
32114,70
32117,34
32118,9
32119,14
32124,4
32127,14
32128,15
32129,19
32130,5
32131,8
32132,9
32133,0
32134,12
32136,6
32137,32
32139,2
32140,4
32141,4
32145,11
32147,0
32148,11
32157,0
32159,15
32162,3
32164,21
32168,12
32169,6
32174,37
32176,10
32177,53
32179,3
32180,7
32181,0
32187,3
32189,5
32190,4
32193,2
32195,2
32202,18
32204,29
32205,52
32206,53
32207,68
32208,80
32209,52
32210,63
32211,51
32212,0
32216,48
32217,17
32218,85
32219,21
32220,11
32221,44
32222,14
32223,19
32224,21
32225,61
32226,26
32227,0
32228,0
32233,19
32234,10
32244,57
32246,43
32250,28
32254,36
32256,29
32257,37
32258,17
32259,25
32266,5
32277,33
32301,43
32303,56
32304,20
32305,35
32308,22
32309,17
32310,14
32311,14
32312,28
32317,24
32320,8
32321,10
32322,4
32323,0
32324,7
32327,25
32328,3
32330,3
32331,13
32332,5
32333,19
32334,5
32336,1
32340,19
32343,4
32344,24
32346,3
32347,7
32348,12
32350,0
32351,36
32352,7
32355,1
32356,1
32358,7
32359,4
32361,0
32399,0
32401,43
32403,0
32404,36
32405,31
32407,8
32408,2
32409,9
32410,1
32413,14
32420,6
32421,5
32423,2
32424,12
32425,30
32426,3
32427,2
32428,24
32430,4
32431,11
32432,1
32433,15
32435,14
32437,2
32438,6
32439,6
32440,17
32442,12
32443,9
32444,17
32445,3
32446,23
32447,0
32448,10
32449,0
32455,10
32456,18
32459,38
32460,10
32461,0
32462,7
32463,3
32464,15
32465,12
32466,1
32501,27
32502,12
32503,43
32504,18
32505,37
32506,36
32507,20
32508,0
32509,0
32511,0
32514,30
32526,30
32530,0
32531,16
32533,36
32534,16
32535,11
32536,35
32539,15
32541,20
32542,0
32544,0
32547,20
32548,34
32550,4
32561,7
32563,7
32564,9
32565,13
32566,23
32567,14
32568,9
32569,9
32570,32
32571,21
32577,5
32578,24
32579,11
32580,4
32583,17
32601,31
32603,14
32605,41
32606,22
32607,14
32608,28
32609,27
32612,0
32615,20
32616,22
32617,8
32618,15
32619,9
32621,7
32622,5
32625,2
32626,17
32628,14
32631,0
32639,0
32640,18
32641,31
32643,17
32648,2
32653,10
32656,14
32658,1
32664,3
32666,11
32667,6
32668,4
32669,14
32680,16
32681,0
32683,1
32686,10
32692,0
32693,17
32694,2
32696,12
32697,3
32701,17
32702,2
32703,66
32707,25
32708,34
32709,3
32712,53
32713,16
32714,40
32720,30
32724,35
32725,43
32726,32
32730,4
32732,2
32735,3
32736,12
32738,24
32744,10
32746,44
32750,31
32751,31
32754,5
32757,34
32759,9
32763,16
32764,1
32765,57
32766,12
32767,2
32771,94
32773,17
32776,12
32778,27
32779,22
32780,37
32784,9
32789,30
32792,43
32796,21
32798,6
32801,38
32803,39
32804,34
32805,61
32806,39
32807,36
32808,73
32809,36
32810,63
32811,54
32812,18
32814,6
32817,48
32818,76
32819,33
32820,1
32821,6
32822,58
32824,23
32825,54
32826,7
32827,9
32828,25
32829,8
32830,2
32831,0
32832,51
32833,9
32835,25
32836,13
32837,54
32839,30
32901,41
32903,10
32904,22
32905,31
32907,24
32908,4
32909,15
32920,9
32922,23
32925,0
32926,19
32927,14
32931,10
32934,14
32935,34
32937,11
32940,24
32948,3
32949,3
32950,3
32951,1
32952,19
32953,23
32955,32
32958,21
32960,37
32962,21
32963,7
32966,19
32967,21
32968,5
32970,0
32976,2
33001,2
33004,20
33009,25
33010,30
33012,21
33013,16
33014,36
33015,28
33016,25
33018,14
33019,5
33020,41
33021,59
33023,101
33024,75
33025,43
33026,13
33027,42
33028,30
33029,31
33030,47
33031,8
33032,29
33033,23
33034,19
33035,6
33036,4
33037,8
33039,1
33040,32
33042,3
33043,7
33050,9
33051,0
33054,56
33055,47
33056,67
33060,64
33062,16
33063,43
33064,44
33065,46
33066,13
33067,20
33068,61
33069,28
33070,4
33071,16
33073,24
33076,13
33101,4
33109,1
33122,7
33125,15
33126,16
33127,36
33128,6
33129,5
33130,14
33131,7
33132,6
33133,26
33134,27
33135,28
33136,12
33137,17
33138,44
33139,19
33140,34
33141,20
33142,89
33143,17
33144,14
33145,14
33146,9
33147,72
33149,4
33150,59
33154,10
33155,21
33156,18
33157,73
33158,5
33160,22
33161,56
33162,67
33165,35
33166,34
33167,48
33168,63
33169,89
33170,23
33172,22
33173,14
33174,7
33175,16
33176,35
33177,28
33178,14
33179,34
33180,27
33181,19
33182,5
33183,25
33184,11
33185,11
33186,43
33187,5
33189,19
33190,1
33193,9
33194,1
33196,10
33301,16
33304,22
33305,9
33306,3
33308,14
33309,54
33311,176
33312,91
33313,60
33314,27
33315,9
33316,8
33317,49
33319,70
33321,41
33322,17
33323,9
33324,22
33325,17
33326,29
33327,9
33328,24
33330,20
33331,18
33332,8
33334,44
33351,34
33401,50
33403,16
33404,55
33405,21
33406,52
33407,47
33408,15
33409,38
33410,27
33411,61
33412,8
33413,24
33414,32
33415,38
33417,31
33418,28
33426,19
33428,19
33430,26
33431,23
33432,26
33433,25
33434,16
33435,48
33436,26
33437,13
33438,2
33440,21
33441,46
33442,20
33444,34
33445,28
33446,6
33449,7
33455,17
33458,24
33460,30
33461,34
33462,23
33463,61
33467,32
33469,17
33470,24
33471,9
33472,6
33473,2
33476,10
33477,5
33478,5
33480,13
33483,8
33484,11
33486,17
33487,14
33493,5
33496,6
33498,7
33503,0
33510,22
33511,73
33513,15
33514,4
33521,1
33523,26
33525,28
33527,12
33534,4
33538,5
33540,11
33541,10
33542,23
33543,8
33544,24
33545,15
33547,8
33548,12
33549,12
33556,20
33558,14
33559,10
33563,45
33565,9
33566,23
33567,12
33569,22
33570,20
33572,6
33573,11
33576,2
33578,39
33579,19
33584,31
33585,3
33592,11
33594,29
33596,19
33597,7
33598,9
33602,23
33603,23
33604,44
33605,37
33606,19
33607,23
33609,21
33610,79
33611,10
33612,53
33613,18
33614,43
33615,37
33616,2
33617,45
33618,29
33619,53
33620,1
33621,0
33624,29
33625,16
33626,5
33629,19
33634,18
33635,9
33637,9
33647,36
33701,24
33702,19
33703,8
33704,12
33705,20
33706,8
33707,15
33708,7
33709,21
33710,34
33711,25
33712,35
33713,42
33714,14
33715,2
33716,3
33744,1
33755,25
33756,18
33759,11
33760,5
33761,13
33762,4
33763,7
33764,20
33765,28
33767,3
33770,20
33771,12
33772,14
33773,11
33774,13
33776,5
33777,6
33778,15
33781,27
33782,17
33785,6
33786,0
33801,39
33803,28
33805,54
33809,29
33810,39
33811,14
33812,13
33813,31
33815,47
33823,39
33825,37
33827,3
33830,39
33834,11
33837,28
33838,3
33839,9
33841,15
33843,8
33844,43
33847,0
33848,4
33849,4
33850,5
33851,2
33852,29
33853,16
33854,0
33855,0
33856,0
33857,3
33859,24
33860,18
33865,5
33867,0
33868,15
33870,38
33872,20
33873,23
33875,13
33876,3
33877,4
33880,60
33881,34
33884,21
33890,11
33896,4
33897,10
33898,15
33901,52
33903,21
33904,20
33905,41
33907,20
33908,15
33909,14
33912,12
33913,8
33914,17
33916,24
33917,14
33919,20
33920,9
33921,4
33922,5
33924,1
33928,16
33930,1
33931,4
33935,20
33936,45
33944,0
33945,0
33946,0
33947,1
33948,11
33950,15
33952,22
33953,12
33954,6
33955,3
33956,6
33957,6
33960,1
33965,0
33966,17
33967,6
33971,14
33972,6
33973,1
33974,2
33976,1
33980,11
33981,3
33982,4
33983,3
33990,27
33991,17
33993,3
34101,0
34102,21
34103,10
34104,27
34105,7
34108,10
34109,14
34110,10
34112,9
34113,10
34114,8
34116,29
34117,6
34119,15
34120,14
34134,5
34135,28
34137,1
34138,0
34139,1
34140,0
34141,0
34142,25
34145,8
34201,1
34202,12
34203,25
34205,33
34207,26
34208,51
34209,15
34210,4
34211,9
34212,10
34215,1
34216,2
34217,1
34219,17
34221,31
34222,6
34223,16
34224,8
34228,6
34229,5
34231,27
34232,38
34233,15
34234,18
34235,9
34236,30
34237,12
34238,4
34239,14
34240,15
34241,8
34242,3
34243,22
34251,5
34266,28
34268,0
34269,4
34275,9
34285,23
34286,16
34287,20
34288,6
34289,0
34291,0
34292,13
34293,18
34420,22
34428,9
34429,18
34431,10
34432,6
34433,8
34434,8
34436,4
34442,9
34445,0
34446,10
34448,9
34449,1
34450,8
34452,11
34453,8
34461,13
34465,7
34470,19
34471,53
34472,27
34473,23
34474,25
34475,17
34476,12
34479,9
34480,13
34481,7
34482,7
34484,8
34488,11
34491,21
34498,1
34601,45
34602,10
34604,12
34606,24
34607,6
34608,9
34609,22
34610,10
34613,8
34614,0
34637,1
34638,10
34639,18
34652,30
34653,23
34654,4
34655,24
34661,1
34667,21
34668,27
34669,9
34677,6
34679,0
34681,3
34683,35
34684,13
34685,5
34688,20
34689,10
34690,13
34691,5
34695,16
34698,23
34705,2
34711,72
34714,7
34715,17
34731,8
34734,11
34736,25
34737,4
34739,0
34741,46
34743,20
34744,81
34746,36
34747,18
34748,47
34753,2
34756,3
34758,34
34759,14
34760,6
34761,38
34762,1
34769,26
34771,9
34772,16
34773,1
34785,19
34786,30
34787,67
34788,14
34797,1
34945,6
34946,13
34947,18
34949,1
34950,47
34951,14
34952,40
34953,45
34956,12
34957,12
34972,27
34974,24
34981,14
34982,22
34983,44
34984,10
34986,20
34987,3
34990,19
34994,28
34996,5
34997,32
35004,5
35005,8
35006,1
35007,16
35010,16
35013,0
35014,3
35016,6
35019,0
35020,33
35022,11
35023,17
35031,5
35032,0
35033,0
35034,2
35035,0
35036,1
35040,7
35042,4
35043,6
35044,5
35045,2
35046,10
35049,1
35051,6
35052,0
35053,2
35054,3
35055,13
35057,3
35058,5
35060,2
35061,1
35062,3
35063,1
35064,15
35068,2
35070,0
35071,10
35072,2
35073,2
35074,0
35077,6
35078,1
35079,3
35080,11
35082,0
35083,1
35085,9
35087,0
35089,0
35091,1
35094,4
35096,5
35097,1
35098,0
35111,11
35112,2
35114,1
35115,6
35116,1
35117,4
35118,3
35119,0
35120,4
35121,14
35124,16
35125,6
35126,16
35127,7
35128,3
35130,1
35131,0
35133,1
35135,0
35136,2
35139,0
35143,0
35146,12
35147,2
35148,3
35149,0
35150,16
35151,2
35160,20
35171,0
35172,1
35173,18
35175,1
35176,0
35178,2
35179,4
35180,13
35183,1
35184,1
35186,1
35187,0
35188,4
35203,29
35204,9
35205,14
35206,17
35207,7
35208,9
35209,27
35210,19
35211,25
35212,16
35213,11
35214,20
35215,29
35216,22
35217,21
35218,7
35221,2
35222,5
35223,9
35224,11
35226,16
35228,11
35229,0
35233,3
35234,5
35235,9
35242,44
35243,19
35244,23
35254,0
35401,46
35404,8
35405,22
35406,11
35441,2
35442,8
35443,3
35444,0
35446,1
35447,1
35452,0
35453,8
35456,0
35457,0
35458,0
35459,3
35460,0
35461,2
35462,8
35463,0
35464,0
35466,6
35469,1
35470,1
35473,9
35474,6
35475,7
35476,6
35477,1
35480,2
35481,5
35490,0
35501,14
35503,9
35504,6
35540,1
35541,2
35542,0
35543,0
35544,0
35545,0
35546,1
35548,0
35549,4
35550,5
35552,0
35553,1
35554,0
35555,4
35559,0
35563,4
35564,1
35565,5
35570,11
35571,0
35572,1
35574,1
35575,2
35576,1
35577,0
35578,3
35579,1
35580,3
35581,4
35582,3
35584,3
35585,0
35586,3
35587,1
35592,2
35593,1
35594,7
35601,26
35603,14
35610,0
35611,23
35613,6
35614,1
35615,0
35616,3
35618,2
35619,1
35620,1
35621,2
35622,3
35630,32
35633,5
35634,1
35640,12
35643,4
35645,2
35646,1
35647,0
35648,1
35649,0
35650,5
35651,1
35652,2
35653,6
35654,5
35660,7
35661,8
35670,5
35671,4
35672,1
35673,2
35674,9
35677,0
35739,1
35740,1
35741,1
35744,0
35745,0
35746,0
35747,7
35748,4
35749,12
35750,10
35751,0
35752,2
35754,3
35755,0
35756,5
35757,4
35758,26
35759,6
35760,2
35761,4
35763,7
35764,1
35765,2
35766,0
35768,7
35769,4
35771,2
35772,0
35773,6
35774,0
35775,5
35776,0
35801,36
35802,23
35803,7
35805,8
35806,16
35808,0
35810,32
35811,19
35816,18
35824,6
35896,2
35901,23
35903,14
35904,11
35905,2
35906,11
35907,5
35950,13
35951,2
35952,6
35953,5
35954,4
35956,2
35957,8
35958,1
35959,2
35960,8
35961,3
35962,1
35963,0
35966,0
35967,9
35968,6
35971,2
35972,0
35973,0
35974,0
35975,0
35976,8
35978,1
35979,0
35980,2
35981,2
35983,3
35984,8
35986,7
35987,2
35988,0
35989,4
35990,2
36003,1
36005,0
36006,0
36009,5
36010,3
36013,0
36016,4
36017,3
36020,0
36022,2
36024,4
36025,1
36026,0
36027,14
36028,1
36029,0
36030,1
36031,0
36032,1
36033,2
36034,1
36035,2
36036,1
36037,8
36038,0
36039,0
36040,5
36041,1
36042,0
36043,2
36046,0
36047,5
