CountyFIPS,state,county,pct_laccess_pop15
13029,GA,Bryan,25.769386
13031,GA,Bulloch,6.3716102
13033,GA,Burke,7.5455713
13035,GA,Butts,4.736413
13037,GA,Calhoun,13.755534
13039,GA,Camden,43.807644
13043,GA,Candler,3.5259585
13045,GA,Carroll,21.903286
13047,GA,Catoosa,34.86528
13049,GA,Charlton,18.132307
13051,GA,Chatham,22.108194
13053,GA,Chattahoochee,96.778343
13055,GA,Chattooga,5.0735893
13057,GA,Cherokee,29.695892
13059,GA,Clarke,34.704109
13061,GA,Clay,74.001068
13063,GA,Clayton,38.243114
13065,GA,Clinch,10.071687
13067,GA,Cobb,39.038017
13069,GA,Coffee,15.653055
13071,GA,Colquitt,17.450151
13073,GA,Columbia,17.732725
13075,GA,Cook,12.889922
13077,GA,Coweta,25.252256
13079,GA,Crawford,.6552037
13081,GA,Crisp,8.4063148
13083,GA,Dade,5.4650989
13085,GA,Dawson,.54197419
13087,GA,Decatur,13.31461
13089,GA,DeKalb,24.293528
13091,GA,Dodge,2.7339208
13093,GA,Dooly,1.6747924
13095,GA,Dougherty,39.073196
13097,GA,Douglas,32.21611
13099,GA,Early,10.116626
13101,GA,Echols,4.8166523
13103,GA,Effingham,13.343371
13105,GA,Elbert,23.140602
13107,GA,Emanuel,26.221004
13109,GA,Evans,7.8926105
13111,GA,Fannin,1.1080048
13113,GA,Fayette,33.347382
13115,GA,Floyd,20.418051
13117,GA,Forsyth,26.50111
13119,GA,Franklin,.89544392
13121,GA,Fulton,23.460505
13123,GA,Gilmer,6.2150044
13125,GA,Glascock,69.666122
13127,GA,Glynn,26.468313
13129,GA,Gordon,14.844255
13131,GA,Grady,10.828095
13133,GA,Greene,3.7561831
13135,GA,Gwinnett,29.597359
13137,GA,Habersham,18.039345
13139,GA,Hall,26.973383
13141,GA,Hancock,22.927219
13143,GA,Haralson,5.1842661
13145,GA,Harris,.61845708
13147,GA,Hart,12.184755
13149,GA,Heard,6.3996129
13151,GA,Henry,33.283657
13153,GA,Houston,37.022804
13155,GA,Irwin,7.4445024
13157,GA,Jackson,4.3099775
13159,GA,Jasper,22.772659
13161,GA,Jeff Davis,12.236803
13163,GA,Jefferson,3.6424291
13165,GA,Jenkins,4.0883784
13167,GA,Johnson,8.8752489
13169,GA,Jones,7.4343486
13171,GA,Lamar,6.3545094
13173,GA,Lanier,3.9622397
13175,GA,Laurens,9.8895521
13177,GA,Lee,15.188217
13179,GA,Liberty,42.588425
13181,GA,Lincoln,4.4838781
13183,GA,Long,10.525949
13185,GA,Lowndes,24.62406
13187,GA,Lumpkin,1.1764368
13189,GA,McDuffie,8.7973032
13191,GA,McIntosh,8.453599
13193,GA,Macon,17.169632
13195,GA,Madison,2.8956444
13197,GA,Marion,.055907469
13199,GA,Meriwether,4.4595995
13201,GA,Miller,3.1188736
13205,GA,Mitchell,12.731553
13207,GA,Monroe,8.7118378
13209,GA,Montgomery,13.40202
13211,GA,Morgan,16.932922
13213,GA,Murray,13.542454
13215,GA,Muscogee,28.517782
13217,GA,Newton,25.332396
13219,GA,Oconee,30.371973
13221,GA,Oglethorpe,4.330565
13223,GA,Paulding,24.672169
13225,GA,Peach,19.375553
13227,GA,Pickens,5.620944
13229,GA,Pierce,11.760844
13231,GA,Pike,.028419647
13233,GA,Polk,11.801091
13235,GA,Pulaski,10.09267
13237,GA,Putnam,3.0044203
13239,GA,Quitman,34.959133
13241,GA,Rabun,.58992207
13243,GA,Randolph,24.047144
13245,GA,Richmond,39.35569
13247,GA,Rockdale,41.108128
13249,GA,Schley,.55400586
13251,GA,Screven,20.720873
13253,GA,Seminole,5.6105862
13255,GA,Spalding,15.625144
13257,GA,Stephens,13.29196
13259,GA,Stewart,9.8237104
13261,GA,Sumter,21.523359
13263,GA,Talbot,22.029154
13265,GA,Taliaferro,68.283005
13267,GA,Tattnall,3.9120047
13269,GA,Taylor,4.6072149
13271,GA,Telfair,2.2998157
13273,GA,Terrell,6.7589598
13275,GA,Thomas,27.366854
13277,GA,Tift,8.592865
13279,GA,Toombs,18.120026
13281,GA,Towns,.013524981
13283,GA,Treutlen,5.728189
13285,GA,Troup,16.229633
13287,GA,Turner,5.910964
13289,GA,Twiggs,.16559441
13291,GA,Union,1.3893578
13293,GA,Upson,25.045698
13295,GA,Walker,25.495609
13297,GA,Walton,16.881453
13299,GA,Ware,39.252018
13301,GA,Warren,2.0879178
13303,GA,Washington,25.151384
13305,GA,Wayne,28.681406
13307,GA,Webster,1.7844782
13309,GA,Wheeler,4.9368358
13313,GA,Whitfield,22.63209
13315,GA,Wilcox,.7866832
13317,GA,Wilkes,18.538641
13319,GA,Wilkinson,21.716795
13321,GA,Worth,7.8413091
15001,HI,Hawaii,38.977505
15003,HI,Honolulu,23.128782
15005,HI,Kalawao,0
15007,HI,Kauai,39.208588
15009,HI,Maui,29.754572
16001,ID,Ada,17.173567
16003,ID,Adams,10.669243
16005,ID,Bannock,28.822563
16007,ID,Bear Lake,25.879948
16009,ID,Benewah,25.769016
16011,ID,Bingham,20.442146
16013,ID,Blaine,28.420782
16015,ID,Boise,63.725716
16017,ID,Bonner,20.044298
16019,ID,Bonneville,23.122152
16021,ID,Boundary,14.569685
16023,ID,Butte,21.393055
16025,ID,Camas,100
16027,ID,Canyon,19.312128
16029,ID,Caribou,31.453791
16031,ID,Cassia,28.534554
16033,ID,Clark,100
16035,ID,Clearwater,17.640341
16037,ID,Custer,42.98642
16039,ID,Elmore,32.223251
16041,ID,Franklin,7.1615305
16043,ID,Fremont,12.338834
16045,ID,Gem,30.260952
16047,ID,Gooding,1.0636078
16049,ID,Idaho,34.327114
16051,ID,Jefferson,11.69912
16053,ID,Jerome,21.913584
16055,ID,Kootenai,24.599386
16057,ID,Latah,11.820195
16059,ID,Lemhi,36.864994
16061,ID,Lewis,48.486614
16063,ID,Lincoln,97.427628
16065,ID,Madison,18.905998
16067,ID,Minidoka,17.604233
16069,ID,Nez Perce,18.05929
16071,ID,Oneida,11.456657
16073,ID,Owyhee,18.745562
16075,ID,Payette,23.899515
16077,ID,Power,13.881686
16079,ID,Shoshone,8.9590282
16081,ID,Teton,8.9074993
16083,ID,Twin Falls,6.2059426
16085,ID,Valley,18.614624
16087,ID,Washington,20.913425
17001,IL,Adams,15.418781
17003,IL,Alexander,21.219339
17005,IL,Bond,7.2120304
17007,IL,Boone,21.064373
17009,IL,Brown,23.967995
17011,IL,Bureau,35.768448
17013,IL,Calhoun,11.348072
17015,IL,Carroll,18.726049
17017,IL,Cass,11.201393
17019,IL,Champaign,15.772939
17021,IL,Christian,11.025548
17023,IL,Clark,8.7589293
17025,IL,Clay,15.589984
17027,IL,Clinton,15.171544
17029,IL,Coles,15.375452
17031,IL,Cook,7.1947212
17033,IL,Crawford,14.878404
17037,IL,DeKalb,28.315062
17039,IL,De Witt,3.9438391
17041,IL,Douglas,9.8659658
17043,IL,DuPage,23.586721
17045,IL,Edgar,35.98344
17047,IL,Edwards,18.499599
17049,IL,Effingham,17.143169
17051,IL,Fayette,34.597012
17053,IL,Ford,18.392876
17055,IL,Franklin,10.722795
17057,IL,Fulton,17.001623
17059,IL,Gallatin,75.230499
17061,IL,Greene,11.92695
17063,IL,Grundy,18.590727
17065,IL,Hamilton,14.114002
17067,IL,Hancock,38.441826
17069,IL,Hardin,16.544361
17071,IL,Henderson,1.3584877
17073,IL,Henry,18.508154
17075,IL,Iroquois,21.857153
17077,IL,Jackson,21.998405
17079,IL,Jasper,14.942661
17081,IL,Jefferson,22.015181
17083,IL,Jersey,15.652331
17085,IL,Jo Daviess,19.940556
17087,IL,Johnson,21.119297
17089,IL,Kane,18.488562
17091,IL,Kankakee,12.753009
17093,IL,Kendall,15.662829
17095,IL,Knox,17.970797
17097,IL,Lake,35.263836
17099,IL,LaSalle,20.708654
17101,IL,Lawrence,14.21911
17103,IL,Lee,10.867493
17105,IL,Livingston,8.4480019
17107,IL,Logan,36.444584
17109,IL,McDonough,12.668105
17111,IL,McHenry,43.171215
17113,IL,McLean,27.419697
17115,IL,Macon,26.917152
17117,IL,Macoupin,16.117359
17119,IL,Madison,35.812553
17121,IL,Marion,27.256983
17123,IL,Marshall,18.519196
17125,IL,Mason,31.112337
17127,IL,Massac,9.8842154
17129,IL,Menard,2.7616613
17131,IL,Mercer,18.05793
17133,IL,Monroe,29.236567
17135,IL,Montgomery,23.670597
17137,IL,Morgan,32.304745
17139,IL,Moultrie,3.0217049
17141,IL,Ogle,17.587971
17143,IL,Peoria,25.50342
17145,IL,Perry,21.454203
17147,IL,Piatt,3.0318131
17149,IL,Pike,18.442011
17151,IL,Pope,24.203466
17153,IL,Pulaski,20.842937
17155,IL,Putnam,10.920092
17157,IL,Randolph,11.458496
17159,IL,Richland,5.7872748
17161,IL,Rock Island,17.694731
17163,IL,St. Clair,33.640781
17165,IL,Saline,39.047791
17167,IL,Sangamon,24.251411
17169,IL,Schuyler,14.145911
17171,IL,Scott,4.1608596
17173,IL,Shelby,24.29915
17175,IL,Stark,30.020262
17177,IL,Stephenson,7.4470606
17179,IL,Tazewell,43.124298
17181,IL,Union,13.265029
17183,IL,Vermilion,14.543292
17185,IL,Wabash,8.5608702
17187,IL,Warren,6.6492667
17189,IL,Washington,11.0623
17191,IL,Wayne,20.040455
17193,IL,White,29.236629
17195,IL,Whiteside,22.311514
17197,IL,Will,32.130505
17199,IL,Williamson,14.458378
17201,IL,Winnebago,25.848698
17203,IL,Woodford,11.730078
18001,IN,Adams,8.6450491
18003,IN,Allen,30.361757
18005,IN,Bartholomew,27.303783
18007,IN,Benton,1.5861471
18009,IN,Blackford,2.1220441
18011,IN,Boone,11.917685
18013,IN,Brown,3.0770831
18015,IN,Carroll,4.5329924
18017,IN,Cass,4.0174494
18019,IN,Clark,21.935061
18021,IN,Clay,3.9771833
18023,IN,Clinton,1.8679953
18025,IN,Crawford,14.56922
18027,IN,Daviess,9.6025257
18029,IN,Dearborn,26.385941
18031,IN,Decatur,15.273764
18033,IN,DeKalb,21.452785
18035,IN,Delaware,25.527485
18037,IN,Dubois,5.7564788
18039,IN,Elkhart,20.406363
18041,IN,Fayette,21.428677
18043,IN,Floyd,29.459927
18045,IN,Fountain,18.703157
18047,IN,Franklin,9.0730772
18049,IN,Fulton,12.90522
18051,IN,Gibson,3.8606217
18053,IN,Grant,17.954378
18055,IN,Greene,11.941697
18057,IN,Hamilton,31.865303
18059,IN,Hancock,29.281212
18061,IN,Harrison,4.7372079
18063,IN,Hendricks,27.185614
18065,IN,Henry,3.6923869
18067,IN,Howard,26.849628
18069,IN,Huntington,22.210526
18071,IN,Jackson,15.625947
18073,IN,Jasper,9.130085
18075,IN,Jay,19.396885
18077,IN,Jefferson,16.590376
18079,IN,Jennings,28.045202
18081,IN,Johnson,28.661371
18083,IN,Knox,27.410402
18085,IN,Kosciusko,18.280115
18087,IN,LaGrange,.15901092
18089,IN,Lake,29.779743
18091,IN,LaPorte,25.457689
18093,IN,Lawrence,9.4738569
18095,IN,Madison,26.107952
18097,IN,Marion,24.243015
18099,IN,Marshall,15.174028
18101,IN,Martin,2.6683891
18103,IN,Miami,19.75042
18105,IN,Monroe,14.569891
18107,IN,Montgomery,14.455731
18109,IN,Morgan,14.565229
18111,IN,Newton,15.915712
18113,IN,Noble,5.7239523
18117,IN,Orange,10.417079
18119,IN,Owen,.79720658
18121,IN,Parke,12.398924
18123,IN,Perry,30.903574
18125,IN,Pike,7.711308
18127,IN,Porter,31.888741
18129,IN,Posey,22.023241
18131,IN,Pulaski,2.6468699
18133,IN,Putnam,4.7409782
18135,IN,Randolph,14.348281
18137,IN,Ripley,2.546397
18139,IN,Rush,3.2804704
18141,IN,St. Joseph,31.247391
18143,IN,Scott,3.4365125
18145,IN,Shelby,13.38798
18147,IN,Spencer,.010001509
18149,IN,Starke,5.5824637
18151,IN,Steuben,18.775261
18153,IN,Sullivan,4.8540964
18155,IN,Switzerland,4.5945959
18157,IN,Tippecanoe,18.667461
18159,IN,Tipton,11.790543
18163,IN,Vanderburgh,19.969116
18165,IN,Vermillion,12.780686
18167,IN,Vigo,33.934887
18169,IN,Wabash,10.471594
18171,IN,Warren,4.737309
18173,IN,Warrick,29.641716
18175,IN,Washington,9.6008492
18177,IN,Wayne,14.502531
18179,IN,Wells,9.2044687
18181,IN,White,15.679802
18183,IN,Whitley,5.0701323
19001,IA,Adair,6.3757858
19003,IA,Adams,6.4228058
19005,IA,Allamakee,8.1286173
19007,IA,Appanoose,12.487121
19009,IA,Audubon,7.5546718
19011,IA,Benton,13.674111
19013,IA,Black Hawk,29.042715
19015,IA,Boone,11.720603
19017,IA,Bremer,9.1352444
19019,IA,Buchanan,19.756639
19021,IA,Buena Vista,9.5350494
19023,IA,Butler,44.795811
19025,IA,Calhoun,2.7354913
19027,IA,Carroll,4.9942369
19029,IA,Cass,25.492216
19031,IA,Cedar,20.134047
19033,IA,Cerro Gordo,16.554935
19035,IA,Cherokee,7.7508993
19037,IA,Chickasaw,15.07854
19039,IA,Clarke,7.917829
19041,IA,Clay,10.489974
19043,IA,Clayton,3.4717858
19045,IA,Clinton,20.890097
19047,IA,Crawford,26.535204
19049,IA,Dallas,5.3092585
19051,IA,Davis,10.918927
19053,IA,Decatur,9.8527918
19055,IA,Delaware,8.7620649
19057,IA,Des Moines,28.138754
19059,IA,Dickinson,19.898703
19061,IA,Dubuque,19.595385
19063,IA,Emmet,27.720659
19065,IA,Fayette,5.4469218
19067,IA,Floyd,18.564787
19069,IA,Franklin,17.112188
19071,IA,Fremont,75.467491
19073,IA,Greene,13.116902
19075,IA,Grundy,11.112637
19077,IA,Guthrie,11.270599
19079,IA,Hamilton,18.020412
19081,IA,Hancock,12.563346
19083,IA,Hardin,14.499906
19085,IA,Harrison,17.805439
19087,IA,Henry,30.577309
19089,IA,Howard,36.847916
19091,IA,Humboldt,14.855078
19093,IA,Ida,1.061506
19095,IA,Iowa,15.840576
19097,IA,Jackson,22.920963
19099,IA,Jasper,16.737806
19101,IA,Jefferson,12.266717
19103,IA,Johnson,15.420279
19105,IA,Jones,16.11998
19107,IA,Keokuk,25.414978
19109,IA,Kossuth,53.254791
19111,IA,Lee,19.763878
19113,IA,Linn,24.818291
19115,IA,Louisa,1.1390754
19117,IA,Lucas,21.66354
19119,IA,Lyon,11.216916
19121,IA,Madison,16.45051
19123,IA,Mahaska,22.9485
19125,IA,Marion,12.938981
19127,IA,Marshall,21.36413
19129,IA,Mills,10.389981
19131,IA,Mitchell,20.623842
19133,IA,Monona,15.13901
19135,IA,Monroe,24.942369
19137,IA,Montgomery,20.001755
