CountyFIPS,state,county,snapspth17
17027,IL,Clinton,1.0124776
17029,IL,Coles,.7374773
17031,IL,Cook,.61421448
17033,IL,Crawford,.80428249
17035,IL,Cumberland,.87856007
17037,IL,DeKalb,.59914261
17039,IL,De Witt,.96704721
17041,IL,Douglas,1.084498
17043,IL,DuPage,.46077886
17045,IL,Edgar,.6925208
17047,IL,Edwards,1.516086
17049,IL,Effingham,.90091407
17051,IL,Fayette,.76126206
17053,IL,Ford,.85341364
17055,IL,Franklin,1.1078098
17057,IL,Fulton,.82597548
17059,IL,Gallatin,.39370078
17061,IL,Greene,.98679215
17063,IL,Grundy,.58975476
17065,IL,Hamilton,.97632414
17067,IL,Hancock,1.054384
17069,IL,Hardin,.94743782
17071,IL,Henderson,.73583519
17073,IL,Henry,.82441348
17075,IL,Iroquois,.91177595
17077,IL,Jackson,.85500878
17079,IL,Jasper,.73084152
17081,IL,Jefferson,.89272463
17083,IL,Jersey,.59249806
17085,IL,Jo Daviess,.60201907
17087,IL,Johnson,.80103362
17089,IL,Kane,.47506204
17091,IL,Kankakee,.93137479
17093,IL,Kendall,.37237161
17095,IL,Knox,.8409363
17097,IL,Lake,.48600847
17099,IL,LaSalle,.87295312
17101,IL,Lawrence,.68035626
17103,IL,Lee,.85740858
17105,IL,Livingston,1.0474286
17107,IL,Logan,.73801792
17109,IL,McDonough,.90841258
17111,IL,McHenry,.39089206
17113,IL,McLean,.69601643
17115,IL,Macon,.93729424
17117,IL,Macoupin,.8526603
17119,IL,Madison,.81440794
17121,IL,Marion,1.04436
17123,IL,Marshall,1.3640239
17125,IL,Mason,.91748697
17127,IL,Massac,.90630227
17129,IL,Menard,.73499388
17131,IL,Mercer,.97643745
17133,IL,Monroe,.42525735
17135,IL,Montgomery,1.1172861
17137,IL,Morgan,.95912975
17139,IL,Moultrie,.65813363
17141,IL,Ogle,.82088137
17143,IL,Peoria,.82827443
17145,IL,Perry,.71646702
17147,IL,Piatt,.69930071
17149,IL,Pike,1.3273498
17151,IL,Pope,.92485547
17153,IL,Pulaski,1.8152114
17155,IL,Putnam,.88760841
17157,IL,Randolph,.98181331
17159,IL,Richland,.75466955
17161,IL,Rock Island,.8724196
17163,IL,St. Clair,.82165301
17165,IL,Saline,1.2862003
17167,IL,Sangamon,.88825768
17169,IL,Schuyler,.85287845
17171,IL,Scott,.59976012
17173,IL,Shelby,.75202972
17175,IL,Stark,1.104159
17177,IL,Stephenson,1.0154481
17179,IL,Tazewell,.77325767
17181,IL,Union,.9852941
17183,IL,Vermilion,.94982606
17185,IL,Wabash,.91391766
17187,IL,Warren,1.0630862
17189,IL,Washington,.95628417
17191,IL,Wayne,.84874207
17193,IL,White,1.1658775
17195,IL,Whiteside,.79742688
17197,IL,Will,.49218401
17199,IL,Williamson,.87259388
17201,IL,Winnebago,.88636297
17203,IL,Woodford,.75530648
18001,IN,Adams,.48838672
18003,IN,Allen,.71538335
18005,IN,Bartholomew,.70595646
18007,IN,Benton,.80304968
18009,IN,Blackford,.80021155
18011,IN,Boone,.47058824
18013,IN,Brown,.40461147
18015,IN,Carroll,.55724669
18017,IN,Cass,.85101157
18019,IN,Clark,.81357807
18021,IN,Clay,.94790953
18023,IN,Clinton,.87157428
18025,IN,Crawford,1.056849
18027,IN,Daviess,.81538975
18029,IN,Dearborn,.58302003
18031,IN,Decatur,.91944993
18033,IN,DeKalb,.73147196
18035,IN,Delaware,.85804743
18037,IN,Dubois,.80282593
18039,IN,Elkhart,.71411616
18041,IN,Fayette,.77915174
18043,IN,Floyd,.68335259
18045,IN,Fountain,.97950119
18047,IN,Franklin,.78105426
18049,IN,Fulton,1.0344484
18051,IN,Gibson,1.052339
18053,IN,Grant,1.0327212
18055,IN,Greene,.75105405
18057,IN,Hamilton,.39537045
18059,IN,Hancock,.55011004
18061,IN,Harrison,.74565142
18063,IN,Hendricks,.45463338
18065,IN,Henry,.90250844
18067,IN,Howard,1.0127929
18069,IN,Huntington,.73387092
18071,IN,Jackson,.84882873
18073,IN,Jasper,1.2681755
18075,IN,Jay,.61669451
18077,IN,Jefferson,.93489981
18079,IN,Jennings,.71188974
18081,IN,Johnson,.56964505
18083,IN,Knox,.72428995
18085,IN,Kosciusko,.65230751
18087,IN,LaGrange,.51946843
18089,IN,Lake,.76925981
18091,IN,LaPorte,.81039244
18093,IN,Lawrence,.81205565
18095,IN,Madison,.79023099
18097,IN,Marion,.78212547
18099,IN,Marshall,.79752535
18101,IN,Martin,.75053024
18103,IN,Miami,.85553539
18105,IN,Monroe,.48757479
18107,IN,Montgomery,.86740214
18109,IN,Morgan,.70646793
18111,IN,Newton,.96131164
18113,IN,Noble,.7569052
18115,IN,Ohio,.68634182
18117,IN,Orange,.89656472
18119,IN,Owen,.85576725
18121,IN,Parke,.71064788
18123,IN,Perry,.59395909
18125,IN,Pike,.72112143
18127,IN,Porter,.56956285
18129,IN,Posey,.57302856
18131,IN,Pulaski,1.0371789
18133,IN,Putnam,.78466219
18135,IN,Randolph,.89947301
18137,IN,Ripley,.77643389
18139,IN,Rush,.74596977
18141,IN,St. Joseph,.73739493
18143,IN,Scott,.91118556
18145,IN,Shelby,.56500357
18147,IN,Spencer,.36775523
18149,IN,Starke,.85178876
18151,IN,Steuben,.84096974
18153,IN,Sullivan,.81943506
18155,IN,Switzerland,1.0284219
18157,IN,Tippecanoe,.54218459
18159,IN,Tipton,.56738055
18161,IN,Union,.97222221
18163,IN,Vanderburgh,.77452797
18165,IN,Vermillion,1.0802966
18167,IN,Vigo,.84483552
18169,IN,Wabash,.87724876
18171,IN,Warren,.36580905
18173,IN,Warrick,.43179274
18175,IN,Washington,.6468538
18177,IN,Wayne,.96698648
18179,IN,Wells,.53602058
18181,IN,White,.81327707
18183,IN,Whitley,.63198644
19001,IA,Adair,.9923448
19003,IA,Adams,.90432268
19005,IA,Allamakee,1.1704119
19007,IA,Appanoose,1.1738989
19009,IA,Audubon,1.0905941
19011,IA,Benton,.69547355
19013,IA,Black Hawk,.94862592
19015,IA,Boone,.75517291
19017,IA,Bremer,.83296537
19019,IA,Buchanan,.80181116
19021,IA,Buena Vista,.90336484
19023,IA,Butler,1.0555023
19025,IA,Calhoun,1.026062
19027,IA,Carroll,.80790681
19029,IA,Cass,.89387602
19031,IA,Cedar,.97970486
19033,IA,Cerro Gordo,.93010277
19035,IA,Cherokee,.90579712
19037,IA,Chickasaw,.93016797
19039,IA,Clarke,1.3512553
19041,IA,Clay,.74211502
19043,IA,Clayton,1.0583811
19045,IA,Clinton,.81897467
19047,IA,Crawford,.65959191
19049,IA,Dallas,.56743282
19051,IA,Davis,.81790465
19053,IA,Decatur,1.1111112
19055,IA,Delaware,.40809187
19057,IA,Des Moines,.97885007
19059,IA,Dickinson,.8430723
19061,IA,Dubuque,.71705085
19063,IA,Emmet,.95419848
19065,IA,Fayette,.89664578
19067,IA,Floyd,.94745088
19069,IA,Franklin,1.2216319
19071,IA,Fremont,.95950872
19073,IA,Greene,.89076942
19075,IA,Grundy,.88515908
19077,IA,Guthrie,.89034677
19079,IA,Hamilton,.97033852
19081,IA,Hancock,.74273515
19083,IA,Hardin,1.261145
19085,IA,Harrison,.89016223
19087,IA,Henry,.76356375
19089,IA,Howard,1.1829938
19091,IA,Humboldt,1.097867
19093,IA,Ida,1.383831
19095,IA,Iowa,.92632842
19097,IA,Jackson,.75734103
19099,IA,Jasper,.73265523
19101,IA,Jefferson,.71472514
19103,IA,Johnson,.52945513
19105,IA,Jones,.73042464
19107,IA,Keokuk,1.0177616
19109,IA,Kossuth,.93339556
19111,IA,Lee,.87719297
19113,IA,Linn,.71540654
19115,IA,Louisa,1.110217
19117,IA,Lucas,1.1717834
19119,IA,Lyon,.5936228
19121,IA,Madison,.68694186
19123,IA,Mahaska,.89948279
19125,IA,Marion,.85082817
19127,IA,Marshall,.94734579
19129,IA,Mills,.67471904
19131,IA,Mitchell,1.1522905
