CountyFIPS,state,county,freshveg_farms12
21209,KY,Scott,26
21211,KY,Shelby,36
21213,KY,Simpson,4
21215,KY,Spencer,14
21217,KY,Taylor,29
21219,KY,Todd,77
21221,KY,Trigg,28
21223,KY,Trimble,5
21225,KY,Union,2
21227,KY,Warren,35
21229,KY,Washington,17
21231,KY,Wayne,24
21233,KY,Webster,4
21235,KY,Whitley,20
21237,KY,Wolfe,13
21239,KY,Woodford,29
22001,LA,Acadia,7
22003,LA,Allen,4
22005,LA,Ascension,5
22007,LA,Assumption,0
22009,LA,Avoyelles,14
22011,LA,Beauregard,30
22013,LA,Bienville,8
22015,LA,Bossier,15
22017,LA,Caddo,22
22019,LA,Calcasieu,10
22021,LA,Caldwell,7
22023,LA,Cameron,6
22025,LA,Catahoula,2
22027,LA,Claiborne,7
22029,LA,Concordia,4
22031,LA,De Soto,8
22033,LA,East Baton Rouge,16
22035,LA,East Carroll,1
22037,LA,East Feliciana,7
22039,LA,Evangeline,3
22041,LA,Franklin,4
22043,LA,Grant,10
22045,LA,Iberia,9
22047,LA,Iberville,1
22049,LA,Jackson,3
22051,LA,Jefferson,1
22053,LA,Jefferson Davis,4
22055,LA,Lafayette,6
22057,LA,Lafourche,23
22059,LA,La Salle,0
22061,LA,Lincoln,8
22063,LA,Livingston,17
22065,LA,Madison,1
22067,LA,Morehouse,10
22069,LA,Natchitoches,7
22071,LA,Orleans,5
22073,LA,Ouachita,13
22075,LA,Plaquemines,11
22077,LA,Pointe Coupee,7
22079,LA,Rapides,19
22081,LA,Red River,5
22083,LA,Richland,5
22085,LA,Sabine,5
22087,LA,St. Bernard,4
22089,LA,St. Charles,4
22091,LA,St. Helena,18
22093,LA,St. James,11
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,20
22099,LA,St. Martin,14
22101,LA,St. Mary,4
22103,LA,St. Tammany,23
22105,LA,Tangipahoa,54
22107,LA,Tensas,3
22109,LA,Terrebonne,8
22111,LA,Union,2
22113,LA,Vermilion,8
22115,LA,Vernon,23
22117,LA,Washington,33
22119,LA,Webster,9
22121,LA,West Baton Rouge,0
22123,LA,West Carroll,18
22125,LA,West Feliciana,7
22127,LA,Winn,13
23001,ME,Androscoggin,111
23003,ME,Aroostook,179
23005,ME,Cumberland,99
23007,ME,Franklin,41
23009,ME,Hancock,92
23011,ME,Kennebec,90
23013,ME,Knox,62
23015,ME,Lincoln,54
23017,ME,Oxford,57
23019,ME,Penobscot,119
23021,ME,Piscataquis,25
23023,ME,Sagadahoc,33
23025,ME,Somerset,66
23027,ME,Waldo,135
23029,ME,Washington,71
23031,ME,York,140
24001,MD,Allegany,8
24003,MD,Anne Arundel,27
24005,MD,Baltimore,48
24009,MD,Calvert,29
24011,MD,Caroline,37
24013,MD,Carroll,33
24015,MD,Cecil,17
24017,MD,Charles,38
24019,MD,Dorchester,35
24021,MD,Frederick,61
24023,MD,Garrett,39
24025,MD,Harford,25
24027,MD,Howard,17
24029,MD,Kent,5
24031,MD,Montgomery,24
24033,MD,Prince George's,41
24035,MD,Queen Anne's,25
24037,MD,St. Mary's,92
24039,MD,Somerset,9
24041,MD,Talbot,10
24043,MD,Washington,39
24045,MD,Wicomico,34
24047,MD,Worcester,15
25001,MA,Barnstable,46
25003,MA,Berkshire,85
25005,MA,Bristol,121
25007,MA,Dukes,7
25009,MA,Essex,84
25011,MA,Franklin,156
25013,MA,Hampden,92
25015,MA,Hampshire,152
25017,MA,Middlesex,199
25019,MA,Nantucket,7
25021,MA,Norfolk,44
25023,MA,Plymouth,76
25025,MA,Suffolk,8
25027,MA,Worcester,311
26001,MI,Alcona,8
26003,MI,Alger,14
26005,MI,Allegan,81
26007,MI,Alpena,17
26009,MI,Antrim,36
26011,MI,Arenac,12
26013,MI,Baraga,3
26015,MI,Barry,26
26017,MI,Bay,49
26019,MI,Benzie,15
26021,MI,Berrien,140
26023,MI,Branch,39
26025,MI,Calhoun,37
26027,MI,Cass,37
26029,MI,Charlevoix,26
26031,MI,Cheboygan,24
26033,MI,Chippewa,18
26035,MI,Clare,17
26037,MI,Clinton,32
26039,MI,Crawford,4
26041,MI,Delta,22
26043,MI,Dickinson,8
26045,MI,Eaton,26
26047,MI,Emmet,19
26049,MI,Genesee,51
26051,MI,Gladwin,15
26053,MI,Gogebic,1
26055,MI,Grand Traverse,39
26057,MI,Gratiot,17
26059,MI,Hillsdale,39
26061,MI,Houghton,21
26063,MI,Huron,19
26065,MI,Ingham,50
26067,MI,Ionia,29
26069,MI,Iosco,10
26071,MI,Iron,12
26073,MI,Isabella,17
26075,MI,Jackson,38
26077,MI,Kalamazoo,44
26079,MI,Kalkaska,10
26081,MI,Kent,82
26083,MI,Keweenaw,0
26085,MI,Lake,11
26087,MI,Lapeer,70
26089,MI,Leelanau,34
26091,MI,Lenawee,47
26093,MI,Livingston,53
26095,MI,Luce,4
26097,MI,Mackinac,3
26099,MI,Macomb,69
26101,MI,Manistee,23
26103,MI,Marquette,19
26105,MI,Mason,26
26107,MI,Mecosta,42
26109,MI,Menominee,20
26111,MI,Midland,20
26113,MI,Missaukee,20
26115,MI,Monroe,82
26117,MI,Montcalm,58
26119,MI,Montmorency,3
26121,MI,Muskegon,28
26123,MI,Newaygo,42
26125,MI,Oakland,41
26127,MI,Oceana,60
26129,MI,Ogemaw,6
26131,MI,Ontonagon,6
26133,MI,Osceola,20
26135,MI,Oscoda,5
26137,MI,Otsego,14
26139,MI,Ottawa,94
26141,MI,Presque Isle,20
26143,MI,Roscommon,2
26145,MI,Saginaw,44
26147,MI,St. Clair,50
26149,MI,St. Joseph,31
26151,MI,Sanilac,47
26153,MI,Schoolcraft,7
26155,MI,Shiawassee,26
26157,MI,Tuscola,46
26159,MI,Van Buren,97
26161,MI,Washtenaw,107
26163,MI,Wayne,69
26165,MI,Wexford,18
27001,MN,Aitkin,14
27003,MN,Anoka,28
27005,MN,Becker,13
27007,MN,Beltrami,9
27009,MN,Benton,9
27011,MN,Big Stone,2
27013,MN,Blue Earth,11
27015,MN,Brown,5
27017,MN,Carlton,15
27019,MN,Carver,19
27021,MN,Cass,11
27023,MN,Chippewa,8
27025,MN,Chisago,41
27027,MN,Clay,12
27029,MN,Clearwater,9
27031,MN,Cook,3
27033,MN,Cottonwood,4
27035,MN,Crow Wing,16
27037,MN,Dakota,82
27039,MN,Dodge,7
27041,MN,Douglas,19
27043,MN,Faribault,4
27045,MN,Fillmore,25
27047,MN,Freeborn,11
27049,MN,Goodhue,16
27051,MN,Grant,1
27053,MN,Hennepin,101
27055,MN,Houston,10
27057,MN,Hubbard,15
27059,MN,Isanti,28
27061,MN,Itasca,12
27063,MN,Jackson,3
27065,MN,Kanabec,14
27067,MN,Kandiyohi,13
27069,MN,Kittson,2
27071,MN,Koochiching,8
27073,MN,Lac qui Parle,5
27075,MN,Lake,2
27077,MN,Lake of the Woods,3
27079,MN,Le Sueur,19
27081,MN,Lincoln,2
27083,MN,Lyon,6
27085,MN,McLeod,26
27087,MN,Mahnomen,2
27089,MN,Marshall,10
27091,MN,Martin,4
27093,MN,Meeker,17
27095,MN,Mille Lacs,23
27097,MN,Morrison,17
27099,MN,Mower,11
27101,MN,Murray,4
27103,MN,Nicollet,13
27105,MN,Nobles,12
27107,MN,Norman,4
27109,MN,Olmsted,16
27111,MN,Otter Tail,32
27113,MN,Pennington,4
27115,MN,Pine,19
27117,MN,Pipestone,6
27119,MN,Polk,17
27121,MN,Pope,11
27123,MN,Ramsey,86
27125,MN,Red Lake,4
27127,MN,Redwood,8
27129,MN,Renville,9
27131,MN,Rice,26
27133,MN,Rock,6
27135,MN,Roseau,5
27137,MN,St. Louis,33
27139,MN,Scott,34
27141,MN,Sherburne,31
27143,MN,Sibley,7
27145,MN,Stearns,57
27147,MN,Steele,4
27149,MN,Stevens,8
27151,MN,Swift,1
27153,MN,Todd,30
27155,MN,Traverse,2
27157,MN,Wabasha,17
27159,MN,Wadena,9
27161,MN,Waseca,6
27163,MN,Washington,69
27165,MN,Watonwan,3
27167,MN,Wilkin,6
27169,MN,Winona,27
27171,MN,Wright,41
27173,MN,Yellow Medicine,4
28001,MS,Adams,1
28003,MS,Alcorn,7
28005,MS,Amite,11
28007,MS,Attala,5
28009,MS,Benton,10
28011,MS,Bolivar,10
28013,MS,Calhoun,46
28015,MS,Carroll,12
28017,MS,Chickasaw,20
28019,MS,Choctaw,8
28021,MS,Claiborne,10
28023,MS,Clarke,11
28025,MS,Clay,10
28027,MS,Coahoma,2
28029,MS,Copiah,21
28031,MS,Covington,10
28033,MS,DeSoto,19
28035,MS,Forrest,22
28037,MS,Franklin,5
28039,MS,George,50
28041,MS,Greene,18
28043,MS,Grenada,9
28045,MS,Hancock,17
28047,MS,Harrison,20
28049,MS,Hinds,34
28051,MS,Holmes,7
28053,MS,Humphreys,1
28055,MS,Issaquena,0
28057,MS,Itawamba,15
28059,MS,Jackson,13
28061,MS,Jasper,11
28063,MS,Jefferson,14
28065,MS,Jefferson Davis,19
28067,MS,Jones,24
28069,MS,Kemper,22
28071,MS,Lafayette,14
28073,MS,Lamar,13
28075,MS,Lauderdale,22
28077,MS,Lawrence,20
28079,MS,Leake,15
28081,MS,Lee,12
28083,MS,Leflore,5
28085,MS,Lincoln,25
28087,MS,Lowndes,21
28089,MS,Madison,7
28091,MS,Marion,19
28093,MS,Marshall,30
28095,MS,Monroe,18
28097,MS,Montgomery,4
28099,MS,Neshoba,21
28101,MS,Newton,13
28103,MS,Noxubee,14
28105,MS,Oktibbeha,11
28107,MS,Panola,17
28109,MS,Pearl River,28
28111,MS,Perry,21
28113,MS,Pike,14
28115,MS,Pontotoc,18
28117,MS,Prentiss,15
28119,MS,Quitman,7
28121,MS,Rankin,13
28123,MS,Scott,12
28125,MS,Sharkey,0
28127,MS,Simpson,22
28129,MS,Smith,15
28131,MS,Stone,8
28133,MS,Sunflower,6
28135,MS,Tallahatchie,5
28137,MS,Tate,17
28139,MS,Tippah,17
28141,MS,Tishomingo,9
28143,MS,Tunica,0
28145,MS,Union,15
28147,MS,Walthall,10
28149,MS,Warren,3
28151,MS,Washington,2
28153,MS,Wayne,19
28155,MS,Webster,12
28157,MS,Wilkinson,4
28159,MS,Winston,24
28161,MS,Yalobusha,7
28163,MS,Yazoo,8
29001,MO,Adair,5
29003,MO,Andrew,11
29005,MO,Atchison,0
29007,MO,Audrain,23
29009,MO,Barry,10
29011,MO,Barton,25
29013,MO,Bates,12
29015,MO,Benton,8
29017,MO,Bollinger,4
29019,MO,Boone,42
29021,MO,Buchanan,5
29023,MO,Butler,6
29025,MO,Caldwell,3
29027,MO,Callaway,21
29029,MO,Camden,4
29031,MO,Cape Girardeau,5
29033,MO,Carroll,6
29035,MO,Carter,5
29037,MO,Cass,20
29039,MO,Cedar,10
29041,MO,Chariton,9
29043,MO,Christian,9
29045,MO,Clark,2
29047,MO,Clay,12
29049,MO,Clinton,5
29051,MO,Cole,9
29053,MO,Cooper,15
29055,MO,Crawford,6
29057,MO,Dade,7
29059,MO,Dallas,40
29061,MO,Daviess,30
29063,MO,DeKalb,10
29065,MO,Dent,13
29067,MO,Douglas,6
29069,MO,Dunklin,26
29071,MO,Franklin,17
29073,MO,Gasconade,9
29075,MO,Gentry,13
29077,MO,Greene,18
29079,MO,Grundy,11
29081,MO,Harrison,7
29083,MO,Henry,9
29085,MO,Hickory,1
29087,MO,Holt,1
29089,MO,Howard,8
29091,MO,Howell,9
29093,MO,Iron,2
29095,MO,Jackson,28
29097,MO,Jasper,8
29099,MO,Jefferson,20
29101,MO,Johnson,26
29103,MO,Knox,4
29105,MO,Laclede,6
29107,MO,Lafayette,10
29109,MO,Lawrence,21
29111,MO,Lewis,7
29113,MO,Lincoln,11
29115,MO,Linn,7
29117,MO,Livingston,12
29119,MO,McDonald,13
29121,MO,Macon,14
29123,MO,Madison,0
29125,MO,Maries,12
29127,MO,Marion,2
29129,MO,Mercer,4
29131,MO,Miller,0
29133,MO,Mississippi,4
29135,MO,Moniteau,43
29137,MO,Monroe,14
29139,MO,Montgomery,9
29141,MO,Morgan,32
29143,MO,New Madrid,1
29145,MO,Newton,17
29147,MO,Nodaway,8
29149,MO,Oregon,2
29151,MO,Osage,4
29153,MO,Ozark,3
29155,MO,Pemiscot,2
29157,MO,Perry,10
29159,MO,Pettis,4
29161,MO,Phelps,0
29163,MO,Pike,9
29165,MO,Platte,13
29167,MO,Polk,20
29169,MO,Pulaski,5
29171,MO,Putnam,0
29173,MO,Ralls,3
29175,MO,Randolph,12
29177,MO,Ray,6
29179,MO,Reynolds,2
29181,MO,Ripley,0
29183,MO,St. Charles,14
29185,MO,St. Clair,8
29186,MO,Ste. Genevieve,3
29187,MO,St. Francois,9
29189,MO,St. Louis,13
29195,MO,Saline,11
29197,MO,Schuyler,6
29199,MO,Scotland,5
29201,MO,Scott,5
29203,MO,Shannon,2
29205,MO,Shelby,4
29207,MO,Stoddard,6
29209,MO,Stone,11
29211,MO,Sullivan,3
29213,MO,Taney,4
29215,MO,Texas,12
29217,MO,Vernon,50
29219,MO,Warren,12
29221,MO,Washington,4
29223,MO,Wayne,2
29225,MO,Webster,29
29227,MO,Worth,0
29229,MO,Wright,11
30001,MT,Beaverhead,9
30003,MT,Big Horn,2
30005,MT,Blaine,3
30007,MT,Broadwater,6
30009,MT,Carbon,9
30011,MT,Carter,1
30013,MT,Cascade,7
30015,MT,Chouteau,2
30017,MT,Custer,5
30019,MT,Daniels,0
30021,MT,Dawson,1
30023,MT,Deer Lodge,0
30025,MT,Fallon,0
30027,MT,Fergus,2
30029,MT,Flathead,22
30031,MT,Gallatin,34
30033,MT,Garfield,0
30035,MT,Glacier,2
30037,MT,Golden Valley,0
30039,MT,Granite,0
30041,MT,Hill,4
30043,MT,Jefferson,2
30045,MT,Judith Basin,1
30047,MT,Lake,31
30049,MT,Lewis and Clark,15
30051,MT,Liberty,3
30053,MT,Lincoln,8
30055,MT,McCone,1
30057,MT,Madison,10
30059,MT,Meagher,0
30061,MT,Mineral,0
30063,MT,Missoula,28
30065,MT,Musselshell,2
30067,MT,Park,10
30069,MT,Petroleum,0
30071,MT,Phillips,1
30073,MT,Pondera,7
30075,MT,Powder River,0
30077,MT,Powell,0
30079,MT,Prairie,1
30081,MT,Ravalli,45
30083,MT,Richland,3
30085,MT,Roosevelt,0
30087,MT,Rosebud,3
30089,MT,Sanders,11
30091,MT,Sheridan,1
30093,MT,Silver Bow,0
30095,MT,Stillwater,0
30097,MT,Sweet Grass,0
30099,MT,Teton,3
30101,MT,Toole,0
30103,MT,Treasure,0
30105,MT,Valley,0
30107,MT,Wheatland,3
30109,MT,Wibaux,2
30111,MT,Yellowstone,14
31001,NE,Adams,16
31003,NE,Antelope,0
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,0
31013,NE,Box Butte,2
31015,NE,Boyd,0
31017,NE,Brown,0
31019,NE,Buffalo,10
31021,NE,Burt,2
31023,NE,Butler,6
31025,NE,Cass,10
31027,NE,Cedar,4
31029,NE,Chase,2
31031,NE,Cherry,2
31033,NE,Cheyenne,0
31035,NE,Clay,2
31037,NE,Colfax,0
31039,NE,Cuming,5
31041,NE,Custer,7
31043,NE,Dakota,9
31045,NE,Dawes,2
31047,NE,Dawson,4
31049,NE,Deuel,0
31051,NE,Dixon,2
31053,NE,Dodge,16
31055,NE,Douglas,24
31057,NE,Dundy,3
31059,NE,Fillmore,3
31061,NE,Franklin,0
31063,NE,Frontier,0
31065,NE,Furnas,1
31067,NE,Gage,18
31069,NE,Garden,0
31071,NE,Garfield,0
31073,NE,Gosper,2
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,8
31081,NE,Hamilton,3
31083,NE,Harlan,5
31085,NE,Hayes,1
31087,NE,Hitchcock,5
31089,NE,Holt,8
31091,NE,Hooker,0
31093,NE,Howard,8
31095,NE,Jefferson,0
31097,NE,Johnson,3
31099,NE,Kearney,5
31101,NE,Keith,3
31103,NE,Keya Paha,1
31105,NE,Kimball,0
31107,NE,Knox,3
31109,NE,Lancaster,44
31111,NE,Lincoln,13
31113,NE,Logan,6
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,17
31121,NE,Merrick,3
31123,NE,Morrill,1
31125,NE,Nance,0
31127,NE,Nemaha,9
31129,NE,Nuckolls,2
31131,NE,Otoe,15
31133,NE,Pawnee,8
31135,NE,Perkins,4
31137,NE,Phelps,2
31139,NE,Pierce,4
31141,NE,Platte,7
31143,NE,Polk,1
31145,NE,Red Willow,3
31147,NE,Richardson,6
31149,NE,Rock,0
31151,NE,Saline,2
31153,NE,Sarpy,10
31155,NE,Saunders,22
31157,NE,Scotts Bluff,8
31159,NE,Seward,15
31161,NE,Sheridan,6
31163,NE,Sherman,1
31165,NE,Sioux,5
31167,NE,Stanton,4
31169,NE,Thayer,5
31171,NE,Thomas,0
31173,NE,Thurston,2
31175,NE,Valley,0
31177,NE,Washington,10
31179,NE,Wayne,2
31181,NE,Webster,0
31183,NE,Wheeler,0
31185,NE,York,5
32001,NV,Churchill,24
32003,NV,Clark,23
32005,NV,Douglas,7
32007,NV,Elko,7
32009,NV,Esmeralda,0
32011,NV,Eureka,0
32013,NV,Humboldt,3
32015,NV,Lander,1
32017,NV,Lincoln,19
32019,NV,Lyon,37
32021,NV,Mineral,0
32023,NV,Nye,5
32027,NV,Pershing,0
32029,NV,Storey,0
32031,NV,Washoe,26
32033,NV,White Pine,1
32510,NV,Carson City,0
33001,NH,Belknap,50
33003,NH,Carroll,70
33005,NH,Cheshire,55
33007,NH,Coos,41
33009,NH,Grafton,52
33011,NH,Hillsborough,106
33013,NH,Merrimack,113
33015,NH,Rockingham,110
33017,NH,Strafford,56
33019,NH,Sullivan,26
34001,NJ,Atlantic,83
34003,NJ,Bergen,10
34005,NJ,Burlington,110
34007,NJ,Camden,26
34009,NJ,Cape May,37
34011,NJ,Cumberland,95
34013,NJ,Essex,3
34015,NJ,Gloucester,90
34017,NJ,Hudson,0
34019,NJ,Hunterdon,99
34021,NJ,Mercer,35
34023,NJ,Middlesex,51
34025,NJ,Monmouth,103
34027,NJ,Morris,61
34029,NJ,Ocean,25
34031,NJ,Passaic,21
34033,NJ,Salem,78
34035,NJ,Somerset,34
34037,NJ,Sussex,80
34039,NJ,Union,4
34041,NJ,Warren,58
35001,NM,Bernalillo,140
35003,NM,Catron,9
35005,NM,Chaves,10
35006,NM,Cibola,9
35007,NM,Colfax,0
35009,NM,Curry,11
35011,NM,De Baca,1
35013,NM,Do̱a Ana,120
35015,NM,Eddy,6
35017,NM,Grant,19
35019,NM,Guadalupe,20
35021,NM,Harding,0
35023,NM,Hidalgo,7
35025,NM,Lea,5
35027,NM,Lincoln,0
35028,NM,Los Alamos,0
35029,NM,Luna,18
35031,NM,McKinley,93
35033,NM,Mora,14
35035,NM,Otero,52
35037,NM,Quay,3
35039,NM,Rio Arriba,298
35041,NM,Roosevelt,11
35043,NM,Sandoval,191
35045,NM,San Juan,437
35047,NM,San Miguel,23
35049,NM,Santa Fe,157
35051,NM,Sierra,31
35053,NM,Socorro,65
35055,NM,Taos,96
35057,NM,Torrance,3
35059,NM,Union,1
35061,NM,Valencia,71
36001,NY,Albany,62
36003,NY,Allegany,39
36005,NY,Bronx,0
36007,NY,Broome,40
36009,NY,Cattaraugus,42
36011,NY,Cayuga,88
36013,NY,Chautauqua,88
36015,NY,Chemung,24
36017,NY,Chenango,50
36019,NY,Clinton,45
36021,NY,Columbia,61
36023,NY,Cortland,31
36025,NY,Delaware,56
36027,NY,Dutchess,84
36029,NY,Erie,118
36031,NY,Essex,33
36033,NY,Franklin,47
36035,NY,Fulton,15
36037,NY,Genesee,41
36039,NY,Greene,21
36041,NY,Hamilton,4
36043,NY,Herkimer,56
36045,NY,Jefferson,59
36047,NY,Kings,5
36049,NY,Lewis,29
36051,NY,Livingston,56
36053,NY,Madison,64
36055,NY,Monroe,105
36057,NY,Montgomery,62
36059,NY,Nassau,11
36061,NY,New York,0
36063,NY,Niagara,130
36065,NY,Oneida,67
36067,NY,Onondaga,83
36069,NY,Ontario,72
36071,NY,Orange,120
36073,NY,Orleans,72
36075,NY,Oswego,61
36077,NY,Otsego,70
36079,NY,Putnam,12
36081,NY,Queens,3
36083,NY,Rensselaer,56
36085,NY,Richmond,0
36087,NY,Rockland,7
36089,NY,St. Lawrence,121
36091,NY,Saratoga,70
36093,NY,Schenectady,23
36095,NY,Schoharie,57
36097,NY,Schuyler,38
36099,NY,Seneca,50
36101,NY,Steuben,68
36103,NY,Suffolk,151
36105,NY,Sullivan,30
36107,NY,Tioga,27
36109,NY,Tompkins,66
36111,NY,Ulster,82
36113,NY,Warren,14
36115,NY,Washington,67
36117,NY,Wayne,111
36119,NY,Westchester,20
36121,NY,Wyoming,34
36123,NY,Yates,107
37001,NC,Alamance,53
37003,NC,Alexander,11
37005,NC,Alleghany,24
37007,NC,Anson,16
37009,NC,Ashe,66
37011,NC,Avery,27
37013,NC,Beaufort,12
37015,NC,Bertie,5
37017,NC,Bladen,28
37019,NC,Brunswick,20
37021,NC,Buncombe,112
37023,NC,Burke,37
37025,NC,Cabarrus,20
37027,NC,Caldwell,18
37029,NC,Camden,3
37031,NC,Carteret,23
37033,NC,Caswell,37
37035,NC,Catawba,19
37037,NC,Chatham,64
37039,NC,Cherokee,13
37041,NC,Chowan,29
37043,NC,Clay,9
37045,NC,Cleveland,45
37047,NC,Columbus,26
37049,NC,Craven,15
37051,NC,Cumberland,23
37053,NC,Currituck,15
37055,NC,Dare,0
37057,NC,Davidson,113
37059,NC,Davie,24
37061,NC,Duplin,30
37063,NC,Durham,35
37065,NC,Edgecombe,14
37067,NC,Forsyth,61
37069,NC,Franklin,23
37071,NC,Gaston,33
37073,NC,Gates,5
37075,NC,Graham,8
37077,NC,Granville,35
37079,NC,Greene,18
37081,NC,Guilford,51
37083,NC,Halifax,15
37085,NC,Harnett,53
37087,NC,Haywood,47
37089,NC,Henderson,71
37091,NC,Hertford,18
37093,NC,Hoke,1
37095,NC,Hyde,9
37097,NC,Iredell,34
37099,NC,Jackson,14
37101,NC,Johnston,110
37103,NC,Jones,6
37105,NC,Lee,18
37107,NC,Lenoir,9
37109,NC,Lincoln,41
37111,NC,McDowell,26
37113,NC,Macon,21
37115,NC,Madison,99
37117,NC,Martin,10
37119,NC,Mecklenburg,23
37121,NC,Mitchell,26
37123,NC,Montgomery,21
37125,NC,Moore,32
37127,NC,Nash,41
37129,NC,New Hanover,9
37131,NC,Northampton,5
37133,NC,Onslow,14
37135,NC,Orange,77
37137,NC,Pamlico,3
37139,NC,Pasquotank,22
37141,NC,Pender,25
37143,NC,Perquimans,5
37145,NC,Person,32
37147,NC,Pitt,16
37149,NC,Polk,16
37151,NC,Randolph,42
37153,NC,Richmond,19
37155,NC,Robeson,42
37157,NC,Rockingham,71
37159,NC,Rowan,46
37161,NC,Rutherford,45
37163,NC,Sampson,110
37165,NC,Scotland,10
37167,NC,Stanly,13
37169,NC,Stokes,52
37171,NC,Surry,51
37173,NC,Swain,21
37175,NC,Transylvania,26
37177,NC,Tyrrell,6
37179,NC,Union,23
37181,NC,Vance,15
37183,NC,Wake,90
37185,NC,Warren,10
37187,NC,Washington,9
37189,NC,Watauga,57
37191,NC,Wayne,29
37193,NC,Wilkes,29
37195,NC,Wilson,31
37197,NC,Yadkin,27
37199,NC,Yancey,50
38001,ND,Adams,0
38003,ND,Barnes,7
38005,ND,Benson,4
38007,ND,Billings,1
38009,ND,Bottineau,2
38011,ND,Bowman,0
38013,ND,Burke,2
38015,ND,Burleigh,10
38017,ND,Cass,6
38019,ND,Cavalier,3
38021,ND,Dickey,4
38023,ND,Divide,0
38025,ND,Dunn,2
38027,ND,Eddy,1
38029,ND,Emmons,1
38031,ND,Foster,3
38033,ND,Golden Valley,0
38035,ND,Grand Forks,14
38037,ND,Grant,2
38039,ND,Griggs,0
38041,ND,Hettinger,0
38043,ND,Kidder,12
38045,ND,LaMoure,2
38047,ND,Logan,0
38049,ND,McHenry,4
38051,ND,McIntosh,3
38053,ND,McKenzie,1
38055,ND,McLean,6
38057,ND,Mercer,1
38059,ND,Morton,10
38061,ND,Mountrail,0
38063,ND,Nelson,0
38065,ND,Oliver,1
38067,ND,Pembina,25
38069,ND,Pierce,0
38071,ND,Ramsey,1
38073,ND,Ransom,1
38075,ND,Renville,0
38077,ND,Richland,4
38079,ND,Rolette,8
38081,ND,Sargent,3
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,5
38091,ND,Steele,2
38093,ND,Stutsman,2
38095,ND,Towner,7
38097,ND,Traill,7
38099,ND,Walsh,34
38101,ND,Ward,10
38103,ND,Wells,0
38105,ND,Williams,2
39001,OH,Adams,10
39003,OH,Allen,6
39005,OH,Ashland,49
39007,OH,Ashtabula,70
39009,OH,Athens,23
39011,OH,Auglaize,2
39013,OH,Belmont,29
39015,OH,Brown,25
39017,OH,Butler,21
39019,OH,Carroll,17
39021,OH,Champaign,23
39023,OH,Clark,17
39025,OH,Clermont,29
39027,OH,Clinton,13
39029,OH,Columbiana,31
39031,OH,Coshocton,21
39033,OH,Crawford,9
39035,OH,Cuyahoga,28
39037,OH,Darke,19
39039,OH,Defiance,6
39041,OH,Delaware,32
39043,OH,Erie,26
39045,OH,Fairfield,31
39047,OH,Fayette,6
39049,OH,Franklin,28
39051,OH,Fulton,22
39053,OH,Gallia,29
39055,OH,Geauga,94
39057,OH,Greene,32
39059,OH,Guernsey,17
39061,OH,Hamilton,30
39063,OH,Hancock,8
39065,OH,Hardin,18
39067,OH,Harrison,9
39069,OH,Henry,13
39071,OH,Highland,41
39073,OH,Hocking,10
39075,OH,Holmes,80
39077,OH,Huron,30
39079,OH,Jackson,24
39081,OH,Jefferson,10
39083,OH,Knox,40
39085,OH,Lake,28
39087,OH,Lawrence,34
39089,OH,Licking,51
39091,OH,Logan,12
39093,OH,Lorain,51
39095,OH,Lucas,33
39097,OH,Madison,19
39099,OH,Mahoning,45
39101,OH,Marion,6
39103,OH,Medina,66
39105,OH,Meigs,50
39107,OH,Mercer,8
39109,OH,Miami,17
39111,OH,Monroe,20
39113,OH,Montgomery,24
39115,OH,Morgan,6
39117,OH,Morrow,25
39119,OH,Muskingum,23
39121,OH,Noble,10
39123,OH,Ottawa,18
39125,OH,Paulding,3
39127,OH,Perry,19
39129,OH,Pickaway,19
39131,OH,Pike,41
39133,OH,Portage,50
39135,OH,Preble,21
39137,OH,Putnam,4
39139,OH,Richland,47
39141,OH,Ross,20
39143,OH,Sandusky,24
39145,OH,Scioto,24
39147,OH,Seneca,8
39149,OH,Shelby,7
39151,OH,Stark,66
39153,OH,Summit,42
39155,OH,Trumbull,47
39157,OH,Tuscarawas,15
39159,OH,Union,27
39161,OH,Van Wert,3
39163,OH,Vinton,6
39165,OH,Warren,53
39167,OH,Washington,24
39169,OH,Wayne,124
39171,OH,Williams,10
39173,OH,Wood,20
39175,OH,Wyandot,5
40001,OK,Adair,7
40003,OK,Alfalfa,0
40005,OK,Atoka,12
40007,OK,Beaver,1
40009,OK,Beckham,0
40011,OK,Blaine,2
40013,OK,Bryan,4
40015,OK,Caddo,11
40017,OK,Canadian,12
40019,OK,Carter,1
40021,OK,Cherokee,12
40023,OK,Choctaw,1
40025,OK,Cimarron,1
40027,OK,Cleveland,16
40029,OK,Coal,4
40031,OK,Comanche,1
40033,OK,Cotton,3
40035,OK,Craig,9
40037,OK,Creek,11
40039,OK,Custer,5
40041,OK,Delaware,6
40043,OK,Dewey,0
40045,OK,Ellis,2
40047,OK,Garfield,2
40049,OK,Garvin,11
40051,OK,Grady,20
40053,OK,Grant,0
40055,OK,Greer,0
40057,OK,Harmon,0
