CountyFIPS,state,county,snaps17
06025,CA,Imperial,115.83334
06027,CA,Inyo,16.416666
06029,CA,Kern,704.58331
06031,CA,Kings,111.08334
06033,CA,Lake,61
06035,CA,Lassen,23.416666
06037,CA,Los Angeles,6112.8335
06039,CA,Madera,133.75
06041,CA,Marin,108.58334
06043,CA,Mariposa,9
06045,CA,Mendocino,92
06047,CA,Merced,229.58333
06049,CA,Modoc,10.75
06051,CA,Mono,9
06053,CA,Monterey,270.33334
06055,CA,Napa,63.833332
06057,CA,Nevada,57.333332
06059,CA,Orange,1392.5
06061,CA,Placer,210.5
06063,CA,Plumas,24.833334
06065,CA,Riverside,1176
06067,CA,Sacramento,939.5
06069,CA,San Benito,25.833334
06071,CA,San Bernardino,1360.5834
06073,CA,San Diego,1637.75
06075,CA,San Francisco,436.33334
06077,CA,San Joaquin,514
06079,CA,San Luis Obispo,150.5
06081,CA,San Mateo,260.5
06083,CA,Santa Barbara,238.08333
06085,CA,Santa Clara,750.66669
06087,CA,Santa Cruz,156.58333
06089,CA,Shasta,165.83333
06091,CA,Sierra,3
06093,CA,Siskiyou,51.666668
06095,CA,Solano,229.75
06097,CA,Sonoma,301.91666
06099,CA,Stanislaus,451.5
06101,CA,Sutter,86.333336
06103,CA,Tehama,59.75
06105,CA,Trinity,20.916666
06107,CA,Tulare,445.91666
06109,CA,Tuolumne,40.083332
06111,CA,Ventura,433.33334
06113,CA,Yolo,147.91667
06115,CA,Yuba,67.916664
08001,CO,Adams,235.58333
08003,CO,Alamosa,15.666667
08005,CO,Arapahoe,277.5
08007,CO,Archuleta,11.166667
08009,CO,Baca,4
08011,CO,Bent,4
08013,CO,Boulder,122.16666
08014,CO,Broomfield,21.666666
08015,CO,Chaffee,15.333333
08017,CO,Cheyenne,1.5833334
08019,CO,Clear Creek,6.4166665
08021,CO,Conejos,7.8333335
08023,CO,Costilla,9
08025,CO,Crowley,3
08027,CO,Custer,3.75
08029,CO,Delta,12.5
08031,CO,Denver,341.16666
08033,CO,Dolores,2
08035,CO,Douglas,89.25
08037,CO,Eagle,18
08039,CO,Elbert,3.6666667
08041,CO,El Paso,301.25
08043,CO,Fremont,15.333333
08045,CO,Garfield,37
08047,CO,Gilpin,1
08049,CO,Grand,8.083333
08051,CO,Gunnison,9.333333
08053,CO,Hinsdale,1.9166666
08055,CO,Huerfano,9.416667
08057,CO,Jackson,2
08059,CO,Jefferson,233.33333
08061,CO,Kiowa,2
08063,CO,Kit Carson,9
08065,CO,Lake,7
08067,CO,La Plata,24.166666
08069,CO,Larimer,104.75
08071,CO,Las Animas,11.583333
08073,CO,Lincoln,7.6666665
08075,CO,Logan,7.1666665
