CountyFIPS,state,county,pct_loclsale12
20129,KS,Morton,0
20131,KS,Nemaha,.034728099
20133,KS,Neosho,.11919127
20135,KS,Ness,.058230121
20137,KS,Norton,.0068466421
20139,KS,Osage,.14225152
20141,KS,Osborne,.025869874
20143,KS,Ottawa,.02322505
20145,KS,Pawnee,.001655862
20147,KS,Phillips,.14045784
20149,KS,Pottawatomie,.17355619
20151,KS,Pratt,.0032915671
20153,KS,Rawlins,.1116047
20155,KS,Reno,.39915007
20157,KS,Republic,.066914387
20159,KS,Rice,.016267657
20161,KS,Riley,.11574712
20163,KS,Rooks,.049243756
20165,KS,Rush,.055366844
20167,KS,Russell,.017613387
20169,KS,Saline,.054486874
20173,KS,Sedgwick,.28892002
20175,KS,Seward,.001719295
20177,KS,Shawnee,.35019997
20179,KS,Sheridan,.0036509121
20185,KS,Stafford,.010120382
20191,KS,Sumner,.047417805
20193,KS,Thomas,.02012239
20195,KS,Trego,.001697361
20197,KS,Wabaunsee,.061703004
20199,KS,Wallace,0
20201,KS,Washington,.028319681
20205,KS,Wilson,.11186893
20207,KS,Woodson,.0091570057
20209,KS,Wyandotte,4.8921299
21001,KY,Adair,.34102196
21003,KY,Allen,1.1101928
21005,KY,Anderson,.81587827
21007,KY,Ballard,.048600987
21009,KY,Barren,.25127184
21011,KY,Bath,.85665333
21013,KY,Bell,3.4764826
21015,KY,Boone,2.2982965
21017,KY,Bourbon,.12909412
21019,KY,Boyd,4.2948036
21021,KY,Boyle,.54244292
21023,KY,Bracken,.32148433
21025,KY,Breathitt,1.2266355
21027,KY,Breckinridge,.35078013
21029,KY,Bullitt,1.9752131
21031,KY,Butler,.18635152
21033,KY,Caldwell,.025974026
21035,KY,Calloway,.10756511
21037,KY,Campbell,4.7295341
21039,KY,Carlisle,.053347923
21041,KY,Carroll,.58997053
21043,KY,Carter,2.3591363
21045,KY,Casey,.88531458
21047,KY,Christian,.20017219
21049,KY,Clark,.515019
21051,KY,Clay,11.614427
21053,KY,Clinton,.11415142
21055,KY,Crittenden,.31685677
21057,KY,Cumberland,.14803272
21059,KY,Daviess,.10770608
21061,KY,Edmonson,.15328322
21063,KY,Elliott,.71053445
21065,KY,Estill,3.4996612
21067,KY,Fayette,.13334014
21069,KY,Fleming,.24271384
21071,KY,Floyd,1.384083
21073,KY,Franklin,.53677422
21075,KY,Fulton,.004295717
21077,KY,Gallatin,.79631925
21079,KY,Garrard,.24951915
21081,KY,Grant,1.2223266
21083,KY,Graves,.063660324
21085,KY,Grayson,.42266166
21087,KY,Green,.13531108
21089,KY,Greenup,2.6822968
21091,KY,Hancock,.45671877
21093,KY,Hardin,.24159174
21097,KY,Harrison,.36374742
21099,KY,Hart,.58825284
21101,KY,Henderson,.216296
21103,KY,Henry,.5151782
21105,KY,Hickman,.025747623
21107,KY,Hopkins,.061265979
21109,KY,Jackson,.36500052
21111,KY,Jefferson,1.5055977
21113,KY,Jessamine,.2798433
21115,KY,Johnson,.69984448
21117,KY,Kenton,5.2781467
21119,KY,Knott,0
21121,KY,Knox,.30782762
21123,KY,Larue,1.098455
21125,KY,Laurel,2.461055
21127,KY,Lawrence,1.9181585
21129,KY,Lee,1.0277492
21131,KY,Leslie,0
21133,KY,Letcher,1.5037594
21135,KY,Lewis,.20302983
21137,KY,Lincoln,.45145547
21139,KY,Livingston,.037526973
21141,KY,Logan,.090423957
21143,KY,Lyon,.28015333
21145,KY,McCracken,.79161608
21147,KY,McCreary,.48355898
21149,KY,McLean,.043951154
21151,KY,Madison,.9086253
21153,KY,Magoffin,2.2292993
21155,KY,Marion,.21242322
21157,KY,Marshall,.22282524
21161,KY,Mason,.15196094
21163,KY,Meade,.27344072
21165,KY,Menifee,.57202286
21167,KY,Mercer,.3236182
21169,KY,Metcalfe,.40834975
21171,KY,Monroe,.10228126
21173,KY,Montgomery,.1367989
21175,KY,Morgan,1.2904161
21177,KY,Muhlenberg,.049343299
21179,KY,Nelson,.1458744
21181,KY,Nicholas,.12054583
21183,KY,Ohio,.087013707
21185,KY,Oldham,3.2325408
21187,KY,Owen,.84278923
21189,KY,Owsley,1.7283951
21191,KY,Pendleton,1.0021787
21193,KY,Perry,.63045585
21195,KY,Pike,7.1301246
21197,KY,Powell,.40535063
21199,KY,Pulaski,1.0093694
21203,KY,Rockcastle,.18614438
21205,KY,Rowan,1.5854824
21207,KY,Russell,.056146968
21209,KY,Scott,.39988649
21211,KY,Shelby,1.0442164
21213,KY,Simpson,.10151185
21215,KY,Spencer,.5892148
21217,KY,Taylor,.23220223
21219,KY,Todd,.26574793
21221,KY,Trigg,.25218275
21223,KY,Trimble,2.2847099
21225,KY,Union,0
21227,KY,Warren,.47861907
21229,KY,Washington,1.1696773
21231,KY,Wayne,.13955812
21233,KY,Webster,.076192707
21235,KY,Whitley,1.1705686
21237,KY,Wolfe,1.8246027
21239,KY,Woodford,.21804129
22001,LA,Acadia,.49869293
22003,LA,Allen,.2407603
22005,LA,Ascension,.10247902
22009,LA,Avoyelles,.09144748
22011,LA,Beauregard,1.4321176
22013,LA,Bienville,.18844403
22015,LA,Bossier,1.8014457
22017,LA,Caddo,.60257626
22019,LA,Calcasieu,.14779514
22021,LA,Caldwell,.45280391
22023,LA,Cameron,.083756477
22025,LA,Catahoula,.010876304
22027,LA,Claiborne,.029484857
22029,LA,Concordia,.003382321
22031,LA,De Soto,.41305947
22033,LA,East Baton Rouge,.96002793
22035,LA,East Carroll,.001560436
22037,LA,East Feliciana,.17794913
22039,LA,Evangeline,.065474287
22041,LA,Franklin,.20325913
22043,LA,Grant,1.2585813
22045,LA,Iberia,.030379307
22049,LA,Jackson,.022903511
22053,LA,Jefferson Davis,.054035004
22055,LA,Lafayette,.18062398
22057,LA,Lafourche,.26559967
22059,LA,La Salle,0
22061,LA,Lincoln,.22910747
22063,LA,Livingston,1.2424933
22067,LA,Morehouse,.11583735
22069,LA,Natchitoches,.17674008
22071,LA,Orleans,2.6923077
22073,LA,Ouachita,.29752806
22075,LA,Plaquemines,4.6397233
22077,LA,Pointe Coupee,.26585323
22079,LA,Rapides,.35100725
22081,LA,Red River,.13225456
22083,LA,Richland,.021212574
22085,LA,Sabine,.016180774
22087,LA,St. Bernard,.41415012
22089,LA,St. Charles,9.9137936
22091,LA,St. Helena,.19557224
22093,LA,St. James,.11159705
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,.32885262
22099,LA,St. Martin,.25007105
22101,LA,St. Mary,.050171036
22103,LA,St. Tammany,1.9050151
22105,LA,Tangipahoa,.60416347
22107,LA,Tensas,.091363795
22109,LA,Terrebonne,.061956201
22111,LA,Union,.016143093
22113,LA,Vermilion,.11194479
22115,LA,Vernon,.53125
22117,LA,Washington,.35338187
22119,LA,Webster,.44740504
22123,LA,West Carroll,.14060821
22125,LA,West Feliciana,.35364088
22127,LA,Winn,.083319448
23001,ME,Androscoggin,4.2038975
23003,ME,Aroostook,1.1818523
23005,ME,Cumberland,11.507755
23011,ME,Kennebec,1.7859651
23015,ME,Lincoln,25.713442
23017,ME,Oxford,6.7901554
23019,ME,Penobscot,4.0793538
23025,ME,Somerset,1.2263976
23029,ME,Washington,.32202372
23031,ME,York,11.974063
24001,MD,Allegany,4.1613317
24003,MD,Anne Arundel,3.6603966
24005,MD,Baltimore,3.3418081
24009,MD,Calvert,4.0929899
24011,MD,Caroline,1.4477638
24013,MD,Carroll,2.964071
24015,MD,Cecil,.60624701
24017,MD,Charles,4.1101623
24019,MD,Dorchester,.11226524
24021,MD,Frederick,1.8629659
24023,MD,Garrett,1.2173803
24025,MD,Harford,2.5259771
24027,MD,Howard,4.6325626
24029,MD,Kent,.11848553
24031,MD,Montgomery,4.9088764
24033,MD,Prince George's,7.977778
24035,MD,Queen Anne's,.31404513
24037,MD,St. Mary's,6.1743121
24039,MD,Somerset,.013701758
24041,MD,Talbot,.069266781
24043,MD,Washington,3.1210535
24045,MD,Wicomico,.2009978
24047,MD,Worcester,.092339344
25001,MA,Barnstable,6.5248079
25003,MA,Berkshire,6.1643224
25005,MA,Bristol,11.893888
25007,MA,Dukes,27.441994
25009,MA,Essex,21.746214
25011,MA,Franklin,6.2645307
25013,MA,Hampden,10.776009
25015,MA,Hampshire,9.0393877
25017,MA,Middlesex,10.977729
25019,MA,Nantucket,39.311596
25021,MA,Norfolk,19.523123
25023,MA,Plymouth,1.6527396
25025,MA,Suffolk,35.802467
25027,MA,Worcester,18.415741
26001,MI,Alcona,.56140351
26003,MI,Alger,3.6694214
26005,MI,Allegan,.30679968
26007,MI,Alpena,.59611887
26009,MI,Antrim,3.1291676
26011,MI,Arenac,.14257255
26013,MI,Baraga,1.0190217
26015,MI,Barry,1.0323336
26017,MI,Bay,.45131704
26019,MI,Benzie,5.0031271
26021,MI,Berrien,3.6386821
26023,MI,Branch,.34161031
26025,MI,Calhoun,.43447214
26027,MI,Cass,.39805725
26029,MI,Charlevoix,3.5393767
26031,MI,Cheboygan,1.8652291
26033,MI,Chippewa,1.6154703
26035,MI,Clare,.63847554
26037,MI,Clinton,.21322773
26039,MI,Crawford,6.1538463
26041,MI,Delta,2.8999064
26043,MI,Dickinson,.69259459
26045,MI,Eaton,.39143544
26047,MI,Emmet,18.054729
26049,MI,Genesee,1.2864025
26051,MI,Gladwin,1.8968369
26053,MI,Gogebic,4.8289738
26055,MI,Grand Traverse,5.1901789
26057,MI,Gratiot,.1483916
26059,MI,Hillsdale,.52373201
26061,MI,Houghton,5.4808173
26063,MI,Huron,.045832034
26065,MI,Ingham,.43627226
26067,MI,Ionia,.15905571
26069,MI,Iosco,.92489612
26071,MI,Iron,.84861755
26073,MI,Isabella,.4715243
26075,MI,Jackson,1.3058771
26077,MI,Kalamazoo,.29593924
26079,MI,Kalkaska,.61342722
26081,MI,Kent,1.300348
26085,MI,Lake,1.4774686
26087,MI,Lapeer,3.4449296
26089,MI,Leelanau,2.6105201
26091,MI,Lenawee,.44923279
26093,MI,Livingston,.94926411
26095,MI,Luce,.71922547
26097,MI,Mackinac,1.6791044
26099,MI,Macomb,4.9739223
26101,MI,Manistee,7.9575248
26103,MI,Marquette,9.4429941
26105,MI,Mason,.6164785
26107,MI,Mecosta,.52093911
26109,MI,Menominee,.30433312
26111,MI,Midland,.28820911
26113,MI,Missaukee,.12142664
26115,MI,Monroe,.74814403
26117,MI,Montcalm,.34261942
26119,MI,Montmorency,.95917362
26121,MI,Muskegon,.5131579
26123,MI,Newaygo,.68600237
26125,MI,Oakland,1.9801598
26127,MI,Oceana,.86973709
26129,MI,Ogemaw,.17941679
26131,MI,Ontonagon,1.1796733
26133,MI,Osceola,.71140879
26135,MI,Oscoda,1.9979731
26137,MI,Otsego,2.3213022
26139,MI,Ottawa,.59580278
26141,MI,Presque Isle,1.1349196
26145,MI,Saginaw,.30536982
26147,MI,St. Clair,.99687779
26149,MI,St. Joseph,.21675846
26151,MI,Sanilac,.12898904
26153,MI,Schoolcraft,1.0608857
26155,MI,Shiawassee,.34717917
26157,MI,Tuscola,.41647539
26159,MI,Van Buren,1.3767312
26161,MI,Washtenaw,2.0350726
26163,MI,Wayne,3.3465235
26165,MI,Wexford,2.1599834
27001,MN,Aitkin,1.5004133
27003,MN,Anoka,1.3350461
27005,MN,Becker,.095987275
27007,MN,Beltrami,.62992126
27009,MN,Benton,.73969269
27011,MN,Big Stone,.058922149
27013,MN,Blue Earth,.052629184
27015,MN,Brown,.031599537
27017,MN,Carlton,2.5545115
27019,MN,Carver,.31920117
27021,MN,Cass,.25948155
27023,MN,Chippewa,.090627819
27025,MN,Chisago,1.146294
27027,MN,Clay,.066570371
27029,MN,Clearwater,.70198035
27031,MN,Cook,3.8910506
27033,MN,Cottonwood,.037424151
27035,MN,Crow Wing,.6201176
27037,MN,Dakota,.47799245
27039,MN,Dodge,.051018815
27041,MN,Douglas,.22002201
27043,MN,Faribault,.025108583
27045,MN,Fillmore,.12565568
27047,MN,Freeborn,.042065285
27049,MN,Goodhue,.13197547
27051,MN,Grant,.017332971
27053,MN,Hennepin,1.8365417
27055,MN,Houston,.34391752
27057,MN,Hubbard,.93334204
27059,MN,Isanti,1.6042342
27061,MN,Itasca,4.0891194
27063,MN,Jackson,.0095652835
27065,MN,Kanabec,.60695177
27067,MN,Kandiyohi,.062375098
27071,MN,Koochiching,.50610626
27073,MN,Lac qui Parle,.025981775
27075,MN,Lake,5.3984575
27077,MN,Lake of the Woods,.09938278
27079,MN,Le Sueur,.19615974
27081,MN,Lincoln,.0060423571
27083,MN,Lyon,.010173268
27085,MN,McLeod,.2681914
27087,MN,Mahnomen,.15725727
27089,MN,Marshall,.019855304
27091,MN,Martin,.018722814
27093,MN,Meeker,.0774673
27095,MN,Mille Lacs,1.0966402
27097,MN,Morrison,.048146814
27099,MN,Mower,.018284954
27101,MN,Murray,.022436801
27103,MN,Nicollet,.075265758
27105,MN,Nobles,.059252497
27107,MN,Norman,.059025578
27109,MN,Olmsted,.24270971
27111,MN,Otter Tail,.31151846
27113,MN,Pennington,.065495037
27115,MN,Pine,.71053112
27117,MN,Pipestone,.041896991
27119,MN,Polk,.026239082
27121,MN,Pope,.064786457
27123,MN,Ramsey,7.7838206
27127,MN,Redwood,.054595049
27129,MN,Renville,.017878611
27131,MN,Rice,.5423401
27133,MN,Rock,.044177927
27135,MN,Roseau,.15150464
27137,MN,St. Louis,3.464447
27139,MN,Scott,.78256607
27141,MN,Sherburne,1.9534074
27143,MN,Sibley,.042702511
27145,MN,Stearns,.10030946
27147,MN,Steele,.060057394
27149,MN,Stevens,.03285449
27151,MN,Swift,.017395252
27153,MN,Todd,.14522159
27155,MN,Traverse,.0090723857
27157,MN,Wabasha,.31747955
27159,MN,Wadena,.47142732
27161,MN,Waseca,.015465308
27163,MN,Washington,3.9033306
27165,MN,Watonwan,.018146496
27167,MN,Wilkin,.005264041
27169,MN,Winona,.31911838
27171,MN,Wright,.68783951
27173,MN,Yellow Medicine,.035626218
28001,MS,Adams,.13169892
28003,MS,Alcorn,.052536059
28005,MS,Amite,.036541693
28007,MS,Attala,.17738935
28009,MS,Benton,.54340351
28011,MS,Bolivar,.00072199601
28013,MS,Calhoun,.073863707
28015,MS,Carroll,.073915899
28017,MS,Chickasaw,.50089502
28019,MS,Choctaw,.49929923
28021,MS,Claiborne,.043782838
28023,MS,Clarke,.22102748
28025,MS,Clay,.043358084
28027,MS,Coahoma,.030627189
28029,MS,Copiah,.024431558
28031,MS,Covington,.051098369
28033,MS,DeSoto,.18213843
28035,MS,Forrest,.47963932
28037,MS,Franklin,.038019199
28039,MS,George,.58585149
28041,MS,Greene,.61510354
28045,MS,Hancock,.77064222
28047,MS,Harrison,3.3352668
28049,MS,Hinds,.14713696
28053,MS,Humphreys,.0030145
28055,MS,Issaquena,0
28057,MS,Itawamba,.15381986
28059,MS,Jackson,.62578225
28061,MS,Jasper,.0082327398
28063,MS,Jefferson,.072527751
28065,MS,Jefferson Davis,.10277206
28067,MS,Jones,.042861883
28069,MS,Kemper,.058659628
28071,MS,Lafayette,.20140988
28073,MS,Lamar,.083899319
28075,MS,Lauderdale,1.5210536
28079,MS,Leake,.006354182
28081,MS,Lee,.055522241
28083,MS,Leflore,.0049615889
28085,MS,Lincoln,.051534586
28087,MS,Lowndes,.19272745
28089,MS,Madison,.069087744
28091,MS,Marion,.099684507
28093,MS,Marshall,.22931573
28095,MS,Monroe,.11769605
28099,MS,Neshoba,.0052743689
28101,MS,Newton,.060535051
28103,MS,Noxubee,.0064169751
28105,MS,Oktibbeha,.52822715
28107,MS,Panola,.16421732
28109,MS,Pearl River,.57938087
28111,MS,Perry,.38008884
28113,MS,Pike,.043039098
28115,MS,Pontotoc,.21080796
28117,MS,Prentiss,.051476739
28119,MS,Quitman,.010580767
28121,MS,Rankin,.053051353
28123,MS,Scott,.06793654
28127,MS,Simpson,.071130432
28129,MS,Smith,.031067898
28131,MS,Stone,.88951313
28133,MS,Sunflower,.0058437032
28137,MS,Tate,.28831425
28139,MS,Tippah,.06339144
28141,MS,Tishomingo,.03292181
28143,MS,Tunica,0
28145,MS,Union,.1583392
28147,MS,Walthall,.037576091
28149,MS,Warren,.022848936
28153,MS,Wayne,.0066994079
28155,MS,Webster,.0098342923
28157,MS,Wilkinson,.11166946
28159,MS,Winston,.061578829
28161,MS,Yalobusha,.087250516
28163,MS,Yazoo,.031730711
29001,MO,Adair,.21514991
29003,MO,Andrew,.30166435
29005,MO,Atchison,.017652147
29007,MO,Audrain,.21429422
29009,MO,Barry,.042199753
29011,MO,Barton,.10904036
29013,MO,Bates,.10658421
29015,MO,Benton,.086128525
29017,MO,Bollinger,.39214447
29019,MO,Boone,.83165663
29021,MO,Buchanan,.1303086
29023,MO,Butler,.11953011
29025,MO,Caldwell,.10552052
29027,MO,Callaway,.31677246
29029,MO,Camden,.19358879
29031,MO,Cape Girardeau,.3064996
29033,MO,Carroll,.025294721
29035,MO,Carter,.34707159
29037,MO,Cass,.42906013
29039,MO,Cedar,.3773585
29041,MO,Chariton,.12841117
29043,MO,Christian,.78691494
29045,MO,Clark,.3816582
29047,MO,Clay,.40910354
29051,MO,Cole,.47430417
29053,MO,Cooper,.15838751
29055,MO,Crawford,.57879508
29057,MO,Dade,.076279849
29059,MO,Dallas,.53867114
29061,MO,Daviess,.12936209
29063,MO,DeKalb,.10845444
29065,MO,Dent,.88189518
29067,MO,Douglas,.22516437
29069,MO,Dunklin,.15627198
29071,MO,Franklin,.7977519
29073,MO,Gasconade,.65515649
29075,MO,Gentry,.052113354
29077,MO,Greene,.62698948
29079,MO,Grundy,.26639205
29081,MO,Harrison,.13425469
29083,MO,Henry,.048654836
29085,MO,Hickory,.12795161
29087,MO,Holt,.04425991
29089,MO,Howard,.14651094
29091,MO,Howell,.27253515
29093,MO,Iron,.63365018
29095,MO,Jackson,.53178412
29097,MO,Jasper,.10252837
29099,MO,Jefferson,2.1285965
29101,MO,Johnson,.29949862
29103,MO,Knox,.4324466
29105,MO,Laclede,.26592049
29107,MO,Lafayette,.69114774
29109,MO,Lawrence,.19862863
29111,MO,Lewis,.050477691
29113,MO,Lincoln,.23701939
29115,MO,Linn,.25813422
29117,MO,Livingston,.10064246
29119,MO,McDonald,.17575292
29121,MO,Macon,.10322542
29123,MO,Madison,.19071491
29125,MO,Maries,.46796563
29127,MO,Marion,.07116539
29129,MO,Mercer,.01168338
29131,MO,Miller,.10681582
29135,MO,Moniteau,.20059949
29137,MO,Monroe,.18221702
29139,MO,Montgomery,.059347183
29141,MO,Morgan,.22299084
29143,MO,New Madrid,0
29145,MO,Newton,.11609323
29147,MO,Nodaway,.075576179
29149,MO,Oregon,.22002201
29151,MO,Osage,.57083285
29153,MO,Ozark,.29837805
29155,MO,Pemiscot,0
29157,MO,Perry,.35201263
29159,MO,Pettis,.076831818
29161,MO,Phelps,1.1947432
29163,MO,Pike,.13279149
29165,MO,Platte,.42339832
29167,MO,Polk,.29459402
29169,MO,Pulaski,.27969855
29171,MO,Putnam,.0441337
29173,MO,Ralls,.038315576
29175,MO,Randolph,.10624966
29177,MO,Ray,.5475775
29179,MO,Reynolds,.24885939
29181,MO,Ripley,.13589087
29183,MO,St. Charles,.41602662
29185,MO,St. Clair,.11229646
29186,MO,Ste. Genevieve,1.1276923
29187,MO,St. Francois,.66419083
29195,MO,Saline,.066505983
29197,MO,Schuyler,.062497944
29199,MO,Scotland,.04258633
29201,MO,Scott,.078929104
29203,MO,Shannon,.13352408
29205,MO,Shelby,.059019078
29207,MO,Stoddard,.038415138
29209,MO,Stone,.44066912
29211,MO,Sullivan,.053459499
29213,MO,Taney,.53850758
29215,MO,Texas,.15234105
29217,MO,Vernon,.22488362
29219,MO,Warren,1.5883626
29221,MO,Washington,1.165417
29223,MO,Wayne,.21828455
29225,MO,Webster,.3348918
29227,MO,Worth,.02964001
29229,MO,Wright,.35775524
30001,MT,Beaverhead,.12248383
30003,MT,Big Horn,.02115001
30005,MT,Blaine,.20554082
30009,MT,Carbon,.19515495
30011,MT,Carter,.039663937
30013,MT,Cascade,.46432942
30015,MT,Chouteau,.10962556
30017,MT,Custer,.10439464
30019,MT,Daniels,.032630548
30021,MT,Dawson,.093324207
30023,MT,Deer Lodge,.30663779
30025,MT,Fallon,.039025776
30027,MT,Fergus,.043919846
30029,MT,Flathead,2.9270122
30031,MT,Gallatin,.41332453
30033,MT,Garfield,.035651602
30035,MT,Glacier,.070089698
30037,MT,Golden Valley,.29453015
30039,MT,Granite,.031328321
30041,MT,Hill,.098798558
30043,MT,Jefferson,.32554406
30045,MT,Judith Basin,.030252282
30047,MT,Lake,1.0802114
30049,MT,Lewis and Clark,.45534602
30051,MT,Liberty,.30355287
30053,MT,Lincoln,5.0778995
30057,MT,Madison,.15014645
30059,MT,Meagher,.27175307
30063,MT,Missoula,2.9772844
30065,MT,Musselshell,.1601302
30067,MT,Park,.68334764
30069,MT,Petroleum,.01898494
30071,MT,Phillips,.13048017
30073,MT,Pondera,.28218293
30075,MT,Powder River,.020827658
30077,MT,Powell,.35651666
30079,MT,Prairie,.054497659
30081,MT,Ravalli,1.8516918
30083,MT,Richland,.032335483
30087,MT,Rosebud,.18421827
30089,MT,Sanders,1.4338933
30091,MT,Sheridan,.02543333
30095,MT,Stillwater,.21269864
30097,MT,Sweet Grass,.5075233
30099,MT,Teton,.13133663
30101,MT,Toole,.05453784
30105,MT,Valley,.0019806691
30107,MT,Wheatland,.45913681
30111,MT,Yellowstone,.10331389
31001,NE,Adams,.017465953
31003,NE,Antelope,.0024293801
31007,NE,Banner,.01681044
31009,NE,Blaine,.034625039
31011,NE,Boone,.00088223303
31013,NE,Box Butte,.018379221
31015,NE,Boyd,.019076992
31017,NE,Brown,.003070137
31019,NE,Buffalo,.087060615
31021,NE,Burt,.012778652
31023,NE,Butler,.01374839
31025,NE,Cass,.10111359
31027,NE,Cedar,.017235436
31029,NE,Chase,.012292859
31031,NE,Cherry,.010941761
31033,NE,Cheyenne,.022851141
31035,NE,Clay,.0036611571
31037,NE,Colfax,.00295942
31039,NE,Cuming,.028391698
31041,NE,Custer,.028392119
31043,NE,Dakota,.013702948
31045,NE,Dawes,.054210573
31047,NE,Dawson,.010529106
31049,NE,Deuel,.022656793
31053,NE,Dodge,.04202351
31055,NE,Douglas,.47398266
31057,NE,Dundy,.020959003
31059,NE,Fillmore,.0041815261
31061,NE,Franklin,.001678881
31063,NE,Frontier,.022467041
31065,NE,Furnas,.0060588028
31067,NE,Gage,.063403241
31069,NE,Garden,.001760192
31075,NE,Grant,0
31077,NE,Greeley,.012263396
31079,NE,Hall,.01047936
31083,NE,Harlan,.0058166068
31085,NE,Hayes,.003059695
31087,NE,Hitchcock,.064437039
31089,NE,Holt,.043686446
31091,NE,Hooker,.034760442
31093,NE,Howard,.021519434
31095,NE,Jefferson,.01229525
31097,NE,Johnson,.18360919
31099,NE,Kearney,.0053997668
31101,NE,Keith,.010072919
31103,NE,Keya Paha,.00560334
31105,NE,Kimball,.15952635
31107,NE,Knox,.017900238
31109,NE,Lancaster,.74086159
31111,NE,Lincoln,.011499231
31113,NE,Logan,.042862248
31115,NE,Loup,.046769768
31117,NE,McPherson,0
31119,NE,Madison,.040176909
31121,NE,Merrick,.062495004
31123,NE,Morrill,.001448427
31125,NE,Nance,.0075404961
31127,NE,Nemaha,.072130725
31129,NE,Nuckolls,.0083132433
31131,NE,Otoe,.38303053
31133,NE,Pawnee,.033012018
31135,NE,Perkins,.043751474
31137,NE,Phelps,.001759622
31139,NE,Pierce,.01837616
31141,NE,Platte,.080661856
31145,NE,Red Willow,.040995184
31147,NE,Richardson,.093814418
31149,NE,Rock,.011248824
31151,NE,Saline,.037840504
31153,NE,Sarpy,.30827788
31155,NE,Saunders,.07831718
31157,NE,Scotts Bluff,.023842365
31159,NE,Seward,.024957135
31161,NE,Sheridan,.033428445
31163,NE,Sherman,.032410085
31165,NE,Sioux,.081503503
31167,NE,Stanton,.032951824
31169,NE,Thayer,.0076187728
31171,NE,Thomas,0
31173,NE,Thurston,0
31175,NE,Valley,.0082889628
31177,NE,Washington,.14130601
31179,NE,Wayne,.0044279788
31181,NE,Webster,.022476962
31183,NE,Wheeler,.0073121921
31185,NE,York,.048626307
32001,NV,Churchill,1.0162783
32003,NV,Clark,22.256411
32007,NV,Elko,.12863687
32009,NV,Esmeralda,0
32013,NV,Humboldt,.028816953
32015,NV,Lander,.045852862
32017,NV,Lincoln,4.2300239
32019,NV,Lyon,.25030631
32023,NV,Nye,.060997233
32027,NV,Pershing,.0031872001
32031,NV,Washoe,.81590718
32510,NV,Carson City,0
33001,NH,Belknap,15.389568
33003,NH,Carroll,23.980991
33005,NH,Cheshire,14.321158
33007,NH,Coos,2.9368265
33009,NH,Grafton,4.2405553
33011,NH,Hillsborough,22.455408
33013,NH,Merrimack,6.1922855
33015,NH,Rockingham,17.940218
33017,NH,Strafford,9.1363811
33019,NH,Sullivan,7.5963259
34001,NJ,Atlantic,1.9658802
34003,NJ,Bergen,9.7767515
34005,NJ,Burlington,1.7593942
34007,NJ,Camden,7.6106639
34009,NJ,Cape May,7.4249411
34011,NJ,Cumberland,.9139362
34015,NJ,Gloucester,4.409853
34019,NJ,Hunterdon,5.7167516
34021,NJ,Mercer,5.3728013
34023,NJ,Middlesex,4.834023
34025,NJ,Monmouth,1.7047541
34027,NJ,Morris,7.7218447
34029,NJ,Ocean,6.3463202
34031,NJ,Passaic,8.5273571
34033,NJ,Salem,5.7807183
34035,NJ,Somerset,1.8012583
34037,NJ,Sussex,6.7813873
34041,NJ,Warren,2.357327
35001,NM,Bernalillo,6.265512
35003,NM,Catron,.29822633
35005,NM,Chaves,.0097913174
35007,NM,Colfax,.25738585
35011,NM,De Baca,.091792881
35013,NM,Do̱a Ana,.51134938
35015,NM,Eddy,.037636746
35017,NM,Grant,.63260674
35019,NM,Guadalupe,.12987746
35021,NM,Harding,.19266395
35023,NM,Hidalgo,.078891404
35025,NM,Lea,.011644771
35027,NM,Lincoln,.80047435
35029,NM,Luna,.74101341
35031,NM,McKinley,.58409822
35033,NM,Mora,.26671255
35035,NM,Otero,1.9132217
35039,NM,Rio Arriba,5.7273827
35041,NM,Roosevelt,.099877425
35043,NM,Sandoval,1.0013225
35045,NM,San Juan,.83998263
35047,NM,San Miguel,.81584454
35049,NM,Santa Fe,2.3716342
35051,NM,Sierra,.060995758
35053,NM,Socorro,.5877251
35055,NM,Taos,3.4818776
35057,NM,Torrance,.21018456
35059,NM,Union,.044834822
35061,NM,Valencia,.32816282
36001,NY,Albany,2.4305329
36003,NY,Allegany,1.0728209
36007,NY,Broome,1.8428679
36009,NY,Cattaraugus,.83020622
36011,NY,Cayuga,.70602506
36013,NY,Chautauqua,.80754286
36015,NY,Chemung,2.205745
36017,NY,Chenango,3.1501198
36019,NY,Clinton,.60000402
36021,NY,Columbia,8.1850157
36023,NY,Cortland,.90465367
36025,NY,Delaware,2.8939312
36027,NY,Dutchess,11.541757
36029,NY,Erie,2.6046596
36031,NY,Essex,11.179435
36033,NY,Franklin,1.0883255
36035,NY,Fulton,1.1611655
36037,NY,Genesee,.21481144
36039,NY,Greene,7.2302608
36041,NY,Hamilton,25.287355
36043,NY,Herkimer,1.1967292
36045,NY,Jefferson,.50172418
36047,NY,Kings,10.386353
36049,NY,Lewis,.57355517
36051,NY,Livingston,.6273821
36053,NY,Madison,1.5272233
36055,NY,Monroe,3.2623096
36057,NY,Montgomery,.93788528
36059,NY,Nassau,20.112089
36063,NY,Niagara,2.4699409
36065,NY,Oneida,2.5108447
36067,NY,Onondaga,2.1821768
36069,NY,Ontario,.85622704
36071,NY,Orange,7.5116439
36073,NY,Orleans,1.0404263
36075,NY,Oswego,3.6973236
36077,NY,Otsego,1.620731
36079,NY,Putnam,1.4742014
36081,NY,Queens,3.1055901
