CountyFIPS,state,county,freshveg_acres12
06077,CA,San Joaquin,28938
06079,CA,San Luis Obispo,24134
06081,CA,San Mateo,1224
06083,CA,Santa Barbara,58527
06085,CA,Santa Clara,8683
06087,CA,Santa Cruz,17097
06089,CA,Shasta,131
06091,CA,Sierra,0
06093,CA,Siskiyou,3303
06095,CA,Solano,1917
06097,CA,Sonoma,1100
06099,CA,Stanislaus,7592
06101,CA,Sutter,4655
06103,CA,Tehama,78
06105,CA,Trinity,57
06107,CA,Tulare,2652
06111,CA,Ventura,30005
06113,CA,Yolo,3590
06115,CA,Yuba,72
08001,CO,Adams,108
08007,CO,Archuleta,5
08009,CO,Baca,0
08013,CO,Boulder,800
08017,CO,Cheyenne,0
08019,CO,Clear Creek,0
08023,CO,Costilla,4681
08027,CO,Custer,0
08033,CO,Dolores,9
08035,CO,Douglas,14
08039,CO,Elbert,4
08041,CO,El Paso,17
08045,CO,Garfield,9
08047,CO,Gilpin,0
08049,CO,Grand,0
08051,CO,Gunnison,0
08053,CO,Hinsdale,0
08055,CO,Huerfano,3
08057,CO,Jackson,0
08061,CO,Kiowa,0
08063,CO,Kit Carson,1
08065,CO,Lake,0
08067,CO,La Plata,20
08069,CO,Larimer,1388
08071,CO,Las Animas,5
08073,CO,Lincoln,0
08075,CO,Logan,5
08077,CO,Mesa,550
08079,CO,Mineral,0
08081,CO,Moffat,8
08083,CO,Montezuma,59
08085,CO,Montrose,3063
08091,CO,Ouray,2
08093,CO,Park,0
08095,CO,Phillips,0
08099,CO,Prowers,1510
08111,CO,San Juan,0
08113,CO,San Miguel,3
08117,CO,Summit,0
08121,CO,Washington,0
08123,CO,Weld,9755
09001,CT,Fairfield,278
09003,CT,Hartford,4284
09005,CT,Litchfield,740
09009,CT,New Haven,1605
09013,CT,Tolland,973
09015,CT,Windham,329
10001,DE,Kent,4717
10003,DE,New Castle,312
10005,DE,Sussex,4679
12001,FL,Alachua,2878
12003,FL,Baker,138
12005,FL,Bay,4
12007,FL,Bradford,73
12009,FL,Brevard,112
12015,FL,Charlotte,3442
12019,FL,Clay,26
12023,FL,Columbia,355
12031,FL,Duval,18
12033,FL,Escambia,375
12037,FL,Franklin,0
12039,FL,Gadsden,866
12057,FL,Hillsborough,13085
12059,FL,Holmes,115
12063,FL,Jackson,1909
12073,FL,Leon,38
12075,FL,Levy,1312
12077,FL,Liberty,0
12081,FL,Manatee,24769
12086,FL,Miami-Dade,26908
12087,FL,Monroe,0
12089,FL,Nassau,51
12091,FL,Okaloosa,70
12095,FL,Orange,46
12099,FL,Palm Beach,59985
12101,FL,Pasco,111
12107,FL,Putnam,3096
12109,FL,St. Johns,7060
12111,FL,St. Lucie,21
12117,FL,Seminole,43
12121,FL,Suwannee,7542
12123,FL,Taylor,13
12125,FL,Union,211
12129,FL,Wakulla,51
12133,FL,Washington,53
13001,GA,Appling,99
13003,GA,Atkinson,37
13015,GA,Bartow,22
13017,GA,Ben Hill,173
13019,GA,Berrien,1815
13025,GA,Brantley,10
13027,GA,Brooks,3898
13029,GA,Bryan,23
13031,GA,Bulloch,671
13033,GA,Burke,53
13035,GA,Butts,17
13037,GA,Calhoun,95
13045,GA,Carroll,61
13047,GA,Catoosa,94
13053,GA,Chattahoochee,0
13059,GA,Clarke,8
13063,GA,Clayton,0
13067,GA,Cobb,20
13071,GA,Colquitt,12872
13073,GA,Columbia,11
13075,GA,Cook,2151
13081,GA,Crisp,2901
13083,GA,Dade,5
13089,GA,DeKalb,6
13093,GA,Dooly,117
13095,GA,Dougherty,6
13097,GA,Douglas,6
13105,GA,Elbert,21
13107,GA,Emanuel,29
13115,GA,Floyd,97
13119,GA,Franklin,31
13121,GA,Fulton,40
13131,GA,Grady,1936
13133,GA,Greene,17
13135,GA,Gwinnett,21
13141,GA,Hancock,28
13143,GA,Haralson,13
13145,GA,Harris,55
13147,GA,Hart,101
13149,GA,Heard,17
13155,GA,Irwin,223
13157,GA,Jackson,108
13159,GA,Jasper,5
13161,GA,Jeff Davis,98
13165,GA,Jenkins,16
13167,GA,Johnson,18
13169,GA,Jones,6
13173,GA,Lanier,3
13175,GA,Laurens,86
13179,GA,Liberty,0
13181,GA,Lincoln,0
13185,GA,Lowndes,619
13189,GA,McDuffie,7
13191,GA,McIntosh,6
13195,GA,Madison,45
13197,GA,Marion,342
13199,GA,Meriwether,5
13211,GA,Morgan,8
13213,GA,Murray,100
13215,GA,Muscogee,0
13217,GA,Newton,51
13221,GA,Oglethorpe,38
13227,GA,Pickens,51
13231,GA,Pike,24
13233,GA,Polk,12
13237,GA,Putnam,0
13239,GA,Quitman,0
13243,GA,Randolph,0
13245,GA,Richmond,19
13247,GA,Rockdale,11
13259,GA,Stewart,0
13265,GA,Taliaferro,5
13269,GA,Taylor,44
13271,GA,Telfair,88
13273,GA,Terrell,111
13281,GA,Towns,4
13287,GA,Turner,893
13289,GA,Twiggs,17
13295,GA,Walker,21
13297,GA,Walton,101
13303,GA,Washington,84
13307,GA,Webster,28
13313,GA,Whitfield,20
13319,GA,Wilkinson,33
13321,GA,Worth,2795
15001,HI,Hawaii,1662
15003,HI,Honolulu,5242
15007,HI,Kauai,178
15009,HI,Maui,1798
16003,ID,Adams,1
16005,ID,Bannock,4113
16009,ID,Benewah,12
16011,ID,Bingham,45519
16017,ID,Bonner,31
16019,ID,Bonneville,19983
16021,ID,Boundary,11
16023,ID,Butte,232
16025,ID,Camas,9
16027,ID,Canyon,5740
16029,ID,Caribou,8751
16031,ID,Cassia,7612
16039,ID,Elmore,2624
16043,ID,Fremont,29231
16047,ID,Gooding,3758
16049,ID,Idaho,7
16051,ID,Jefferson,20060
16053,ID,Jerome,2061
16055,ID,Kootenai,147
16057,ID,Latah,21
16059,ID,Lemhi,17
16061,ID,Lewis,0
16063,ID,Lincoln,219
16065,ID,Madison,26572
16067,ID,Minidoka,11812
16069,ID,Nez Perce,27
16075,ID,Payette,1019
16083,ID,Twin Falls,1291
16085,ID,Valley,123
16087,ID,Washington,1398
17007,IL,Boone,126
17009,IL,Brown,0
17011,IL,Bureau,13
17013,IL,Calhoun,60
17017,IL,Cass,50
17023,IL,Clark,50
17027,IL,Clinton,0
17035,IL,Cumberland,90
17037,IL,DeKalb,385
17041,IL,Douglas,62
17043,IL,DuPage,17
17053,IL,Ford,0
17055,IL,Franklin,70
17057,IL,Fulton,7
17059,IL,Gallatin,0
17065,IL,Hamilton,10
17067,IL,Hancock,2
17077,IL,Jackson,44
17079,IL,Jasper,0
17097,IL,Lake,236
17099,IL,LaSalle,93
17103,IL,Lee,16
17107,IL,Logan,22
17111,IL,McHenry,1050
17113,IL,McLean,252
17117,IL,Macoupin,12
17119,IL,Madison,1286
17125,IL,Mason,887
17137,IL,Morgan,51
17139,IL,Moultrie,174
17141,IL,Ogle,18
17143,IL,Peoria,95
17145,IL,Perry,9
17149,IL,Pike,9
17157,IL,Randolph,6
17159,IL,Richland,10
17165,IL,Saline,0
17167,IL,Sangamon,75
17169,IL,Schuyler,0
17175,IL,Stark,15
17177,IL,Stephenson,22
17179,IL,Tazewell,438
17181,IL,Union,512
17183,IL,Vermilion,17
17185,IL,Wabash,0
17187,IL,Warren,0
17189,IL,Washington,19
17193,IL,White,49
17195,IL,Whiteside,731
17201,IL,Winnebago,191
18001,IN,Adams,159
18003,IN,Allen,124
18005,IN,Bartholomew,666
18007,IN,Benton,0
18013,IN,Brown,21
18017,IN,Cass,16
18023,IN,Clinton,18
18025,IN,Crawford,10
18027,IN,Daviess,453
18029,IN,Dearborn,30
18033,IN,DeKalb,27
18037,IN,Dubois,5
18043,IN,Floyd,59
18045,IN,Fountain,7
18055,IN,Greene,20
18059,IN,Hancock,79
18065,IN,Henry,50
18069,IN,Huntington,7
18077,IN,Jefferson,32
18079,IN,Jennings,33
18085,IN,Kosciusko,35
18087,IN,LaGrange,782
18091,IN,LaPorte,264
18097,IN,Marion,283
18101,IN,Martin,15
18105,IN,Monroe,22
18109,IN,Morgan,41
18113,IN,Noble,72
18117,IN,Orange,19
18119,IN,Owen,76
18121,IN,Parke,225
18127,IN,Porter,96
18129,IN,Posey,44
18133,IN,Putnam,2
18135,IN,Randolph,17
18137,IN,Ripley,110
18139,IN,Rush,52
18143,IN,Scott,4
18145,IN,Shelby,11
18147,IN,Spencer,22
18155,IN,Switzerland,20
18157,IN,Tippecanoe,170
18169,IN,Wabash,9
18173,IN,Warrick,15
18183,IN,Whitley,39
19001,IA,Adair,30
19007,IA,Appanoose,6
19009,IA,Audubon,0
19011,IA,Benton,144
19013,IA,Black Hawk,131
19015,IA,Boone,97
19017,IA,Bremer,15
19021,IA,Buena Vista,4
19023,IA,Butler,3
19025,IA,Calhoun,4
19027,IA,Carroll,21
19029,IA,Cass,21
19031,IA,Cedar,11
19037,IA,Chickasaw,217
19039,IA,Clarke,27
19041,IA,Clay,17
19043,IA,Clayton,22
19045,IA,Clinton,19
19049,IA,Dallas,284
19051,IA,Davis,62
19053,IA,Decatur,5
19055,IA,Delaware,34
19057,IA,Des Moines,3
19059,IA,Dickinson,4
19061,IA,Dubuque,57
19065,IA,Fayette,64
19067,IA,Floyd,107
19071,IA,Fremont,18
19073,IA,Greene,24
19075,IA,Grundy,12
19081,IA,Hancock,10
19083,IA,Hardin,8
19085,IA,Harrison,3
19087,IA,Henry,17
19091,IA,Humboldt,6
19097,IA,Jackson,33
19099,IA,Jasper,86
19101,IA,Jefferson,42
19103,IA,Johnson,136
19105,IA,Jones,27
19107,IA,Keokuk,8
19111,IA,Lee,73
19113,IA,Linn,274
19119,IA,Lyon,56
19121,IA,Madison,59
19123,IA,Mahaska,21
19125,IA,Marion,71
19127,IA,Marshall,41
19133,IA,Monona,2
19135,IA,Monroe,7
19137,IA,Montgomery,5
19141,IA,O'Brien,20
19143,IA,Osceola,5
19155,IA,Pottawattamie,49
19157,IA,Poweshiek,44
19159,IA,Ringgold,11
19163,IA,Scott,70
19165,IA,Shelby,13
19167,IA,Sioux,53
19169,IA,Story,94
19171,IA,Tama,18
19173,IA,Taylor,0
19175,IA,Union,2
19177,IA,Van Buren,36
19181,IA,Warren,125
19183,IA,Washington,63
19185,IA,Wayne,4
19187,IA,Webster,29
19193,IA,Woodbury,19
19197,IA,Wright,5
20001,KS,Allen,8
20007,KS,Barber,0
20009,KS,Barton,7
20013,KS,Brown,7
20015,KS,Butler,20
20019,KS,Chautauqua,0
20023,KS,Cheyenne,0
20025,KS,Clark,0
20029,KS,Cloud,11
20031,KS,Coffey,0
20035,KS,Cowley,19
20037,KS,Crawford,9
20039,KS,Decatur,3
20043,KS,Doniphan,40
20049,KS,Elk,0
20051,KS,Ellis,0
20053,KS,Ellsworth,3
20059,KS,Franklin,20
20063,KS,Gove,0
20065,KS,Graham,0
20071,KS,Greeley,0
20075,KS,Hamilton,0
20081,KS,Haskell,0
20083,KS,Hodgeman,0
20089,KS,Jewell,0
20097,KS,Kiowa,0
20107,KS,Linn,4
20109,KS,Logan,0
20117,KS,Marshall,0
20123,KS,Mitchell,0
20125,KS,Montgomery,13
20129,KS,Morton,0
20131,KS,Nemaha,1
20135,KS,Ness,0
20137,KS,Norton,0
20141,KS,Osborne,0
20149,KS,Pottawatomie,40
20153,KS,Rawlins,0
20155,KS,Reno,162
20159,KS,Rice,0
20163,KS,Rooks,0
20165,KS,Rush,0
20169,KS,Saline,3
20171,KS,Scott,0
20175,KS,Seward,0
20177,KS,Shawnee,58
20181,KS,Sherman,0
20187,KS,Stanton,0
20189,KS,Stevens,730
20193,KS,Thomas,0
20195,KS,Trego,0
20197,KS,Wabaunsee,11
20201,KS,Washington,12
20203,KS,Wichita,0
20207,KS,Woodson,12
20209,KS,Wyandotte,70
21001,KY,Adair,66
21007,KY,Ballard,5
21011,KY,Bath,19
21015,KY,Boone,121
21021,KY,Boyle,30
21023,KY,Bracken,7
21027,KY,Breckinridge,65
21031,KY,Butler,27
21037,KY,Campbell,108
21041,KY,Carroll,12
21043,KY,Carter,79
21045,KY,Casey,119
21047,KY,Christian,482
21049,KY,Clark,85
21051,KY,Clay,115
21055,KY,Crittenden,48
21057,KY,Cumberland,15
21059,KY,Daviess,382
21061,KY,Edmonson,9
21067,KY,Fayette,122
21069,KY,Fleming,28
21071,KY,Floyd,7
21075,KY,Fulton,0
21079,KY,Garrard,10
21083,KY,Graves,68
21085,KY,Grayson,59
21089,KY,Greenup,45
21093,KY,Hardin,78
21097,KY,Harrison,72
21101,KY,Henderson,37
21105,KY,Hickman,0
21109,KY,Jackson,41
21111,KY,Jefferson,60
21113,KY,Jessamine,37
21115,KY,Johnson,10
21117,KY,Kenton,47
21119,KY,Knott,0
21121,KY,Knox,31
21127,KY,Lawrence,61
21131,KY,Leslie,0
21133,KY,Letcher,6
21135,KY,Lewis,16
21143,KY,Lyon,14
21147,KY,McCreary,19
21149,KY,McLean,19
21151,KY,Madison,110
21155,KY,Marion,43
21157,KY,Marshall,41
21159,KY,Martin,5
21161,KY,Mason,48
21163,KY,Meade,37
21167,KY,Mercer,53
21169,KY,Metcalfe,55
21175,KY,Morgan,44
21177,KY,Muhlenberg,12
21181,KY,Nicholas,13
21183,KY,Ohio,19
21185,KY,Oldham,55
21187,KY,Owen,26
21189,KY,Owsley,66
21193,KY,Perry,9
21195,KY,Pike,8
21197,KY,Powell,22
21199,KY,Pulaski,259
21203,KY,Rockcastle,22
21209,KY,Scott,155
21211,KY,Shelby,254
21217,KY,Taylor,72
21219,KY,Todd,555
21221,KY,Trigg,123
21229,KY,Washington,31
21231,KY,Wayne,49
21237,KY,Wolfe,12
22005,LA,Ascension,5
22007,LA,Assumption,0
22009,LA,Avoyelles,1079
22011,LA,Beauregard,66
22013,LA,Bienville,76
22017,LA,Caddo,103
22021,LA,Caldwell,24
22023,LA,Cameron,3
22037,LA,East Feliciana,6
22043,LA,Grant,60
22055,LA,Lafayette,5
22057,LA,Lafourche,102
22059,LA,La Salle,0
22063,LA,Livingston,58
22069,LA,Natchitoches,15
22071,LA,Orleans,5
22073,LA,Ouachita,49
22077,LA,Pointe Coupee,32
22079,LA,Rapides,126
22085,LA,Sabine,18
22087,LA,St. Bernard,7
22089,LA,St. Charles,20
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,127
22099,LA,St. Martin,21
22101,LA,St. Mary,6
22103,LA,St. Tammany,41
22105,LA,Tangipahoa,282
22107,LA,Tensas,29
22109,LA,Terrebonne,8
22115,LA,Vernon,62
22117,LA,Washington,127
22121,LA,West Baton Rouge,0
22123,LA,West Carroll,468
22125,LA,West Feliciana,10
22127,LA,Winn,39
23001,ME,Androscoggin,749
23003,ME,Aroostook,28778
23005,ME,Cumberland,602
23009,ME,Hancock,153
23011,ME,Kennebec,321
23015,ME,Lincoln,197
23025,ME,Somerset,257
23027,ME,Waldo,357
23029,ME,Washington,103
23031,ME,York,898
24005,MD,Baltimore,954
24009,MD,Calvert,260
24011,MD,Caroline,2154
24013,MD,Carroll,513
24015,MD,Cecil,89
24017,MD,Charles,335
24019,MD,Dorchester,1658
24021,MD,Frederick,366
24025,MD,Harford,561
24027,MD,Howard,110
24033,MD,Prince George's,429
24035,MD,Queen Anne's,1107
24041,MD,Talbot,273
25003,MA,Berkshire,384
25005,MA,Bristol,1594
25009,MA,Essex,833
25011,MA,Franklin,3556
25013,MA,Hampden,1051
25015,MA,Hampshire,4845
25017,MA,Middlesex,1545
25023,MA,Plymouth,768
25025,MA,Suffolk,10
25027,MA,Worcester,1424
26001,MI,Alcona,16
26003,MI,Alger,25
26005,MI,Allegan,3789
26007,MI,Alpena,40
26015,MI,Barry,143
26017,MI,Bay,1532
26021,MI,Berrien,6410
26023,MI,Branch,752
26027,MI,Cass,1680
26029,MI,Charlevoix,163
26033,MI,Chippewa,36
26035,MI,Clare,67
26039,MI,Crawford,12
26047,MI,Emmet,229
26055,MI,Grand Traverse,180
26057,MI,Gratiot,282
26061,MI,Houghton,48
26067,MI,Ionia,539
26073,MI,Isabella,131
26075,MI,Jackson,360
26077,MI,Kalamazoo,524
26079,MI,Kalkaska,1331
26081,MI,Kent,2148
26083,MI,Keweenaw,0
26085,MI,Lake,20
26087,MI,Lapeer,2725
26091,MI,Lenawee,432
26095,MI,Luce,5
26101,MI,Manistee,66
26103,MI,Marquette,40
26105,MI,Mason,290
26107,MI,Mecosta,440
26111,MI,Midland,64
26113,MI,Missaukee,322
26115,MI,Monroe,3574
26117,MI,Montcalm,721
26119,MI,Montmorency,7
26123,MI,Newaygo,2883
26125,MI,Oakland,198
26127,MI,Oceana,3329
26131,MI,Ontonagon,8
26139,MI,Ottawa,3345
26145,MI,Saginaw,647
26147,MI,St. Clair,498
26149,MI,St. Joseph,3927
26151,MI,Sanilac,239
26153,MI,Schoolcraft,12
26157,MI,Tuscola,850
26163,MI,Wayne,552
27001,MN,Aitkin,47
27005,MN,Becker,30
27007,MN,Beltrami,22
27013,MN,Blue Earth,313
27015,MN,Brown,81
27019,MN,Carver,184
27023,MN,Chippewa,6
27031,MN,Cook,3
27033,MN,Cottonwood,7
27035,MN,Crow Wing,43
27037,MN,Dakota,1851
27039,MN,Dodge,12
27041,MN,Douglas,47
27043,MN,Faribault,47
27045,MN,Fillmore,68
27049,MN,Goodhue,56
27053,MN,Hennepin,450
27055,MN,Houston,12
27061,MN,Itasca,134
27063,MN,Jackson,17
27065,MN,Kanabec,64
27067,MN,Kandiyohi,423
27071,MN,Koochiching,11
27073,MN,Lac qui Parle,5
27077,MN,Lake of the Woods,52
27079,MN,Le Sueur,199
27083,MN,Lyon,7
27085,MN,McLeod,125
27091,MN,Martin,10
27093,MN,Meeker,52
27095,MN,Mille Lacs,126
27099,MN,Mower,40
27101,MN,Murray,10
27103,MN,Nicollet,76
27105,MN,Nobles,129
27107,MN,Norman,112
27109,MN,Olmsted,306
27111,MN,Otter Tail,1569
27115,MN,Pine,71
27117,MN,Pipestone,39
27119,MN,Polk,3615
27121,MN,Pope,15
27123,MN,Ramsey,200
27127,MN,Redwood,12
27129,MN,Renville,481
27131,MN,Rice,201
27133,MN,Rock,13
27137,MN,St. Louis,109
27141,MN,Sherburne,3264
27143,MN,Sibley,144
27145,MN,Stearns,596
27147,MN,Steele,21
27157,MN,Wabasha,530
27159,MN,Wadena,2500
27161,MN,Waseca,14
27163,MN,Washington,1030
27165,MN,Watonwan,7
27167,MN,Wilkin,3
27169,MN,Winona,186
27173,MN,Yellow Medicine,8
28003,MS,Alcorn,10
28005,MS,Amite,23
28007,MS,Attala,7
28009,MS,Benton,19
28013,MS,Calhoun,11034
28015,MS,Carroll,65
28017,MS,Chickasaw,3101
28021,MS,Claiborne,19
28023,MS,Clarke,24
28025,MS,Clay,15
28031,MS,Covington,150
28035,MS,Forrest,164
28037,MS,Franklin,9
28039,MS,George,265
28041,MS,Greene,783
28043,MS,Grenada,50
28047,MS,Harrison,47
28049,MS,Hinds,287
28051,MS,Holmes,121
28055,MS,Issaquena,0
28059,MS,Jackson,42
28061,MS,Jasper,21
28063,MS,Jefferson,362
28065,MS,Jefferson Davis,88
28067,MS,Jones,227
28071,MS,Lafayette,259
28073,MS,Lamar,74
28075,MS,Lauderdale,77
28077,MS,Lawrence,48
28081,MS,Lee,21
28083,MS,Leflore,20
28085,MS,Lincoln,55
28089,MS,Madison,12
28091,MS,Marion,37
28093,MS,Marshall,551
28097,MS,Montgomery,20
28099,MS,Neshoba,38
28103,MS,Noxubee,41
28105,MS,Oktibbeha,32
28107,MS,Panola,85
28109,MS,Pearl River,78
28111,MS,Perry,129
28113,MS,Pike,30
28115,MS,Pontotoc,612
28119,MS,Quitman,26
28121,MS,Rankin,59
28123,MS,Scott,61
28125,MS,Sharkey,0
28127,MS,Simpson,156
28135,MS,Tallahatchie,33
28139,MS,Tippah,50
28143,MS,Tunica,0
28145,MS,Union,27
28147,MS,Walthall,24
28149,MS,Warren,4
28153,MS,Wayne,67
28155,MS,Webster,1002
28159,MS,Winston,103
28161,MS,Yalobusha,78
28163,MS,Yazoo,21
29003,MO,Andrew,152
29005,MO,Atchison,0
29011,MO,Barton,151
29013,MO,Bates,81
29017,MO,Bollinger,13
29019,MO,Boone,70
29025,MO,Caldwell,3
29031,MO,Cape Girardeau,12
29033,MO,Carroll,11
29035,MO,Carter,14
29043,MO,Christian,14
29051,MO,Cole,42
29055,MO,Crawford,6
29057,MO,Dade,13
29059,MO,Dallas,119
29065,MO,Dent,26
29071,MO,Franklin,178
29073,MO,Gasconade,57
29075,MO,Gentry,19
29077,MO,Greene,22
29083,MO,Henry,47
29095,MO,Jackson,99
29097,MO,Jasper,18
29101,MO,Johnson,69
29103,MO,Knox,14
29107,MO,Lafayette,15
29109,MO,Lawrence,30
29115,MO,Linn,7
29119,MO,McDonald,98
29123,MO,Madison,0
29125,MO,Maries,31
29131,MO,Miller,0
29133,MO,Mississippi,920
29135,MO,Moniteau,157
29139,MO,Montgomery,20
29141,MO,Morgan,79
29157,MO,Perry,29
29159,MO,Pettis,6
29161,MO,Phelps,0
29167,MO,Polk,57
29169,MO,Pulaski,31
29171,MO,Putnam,0
29175,MO,Randolph,14
29177,MO,Ray,76
29181,MO,Ripley,0
29185,MO,St. Clair,57
29195,MO,Saline,39
29199,MO,Scotland,11
29205,MO,Shelby,3
29207,MO,Stoddard,32
29211,MO,Sullivan,3
29213,MO,Taney,4
29217,MO,Vernon,874
29219,MO,Warren,178
29225,MO,Webster,41
29227,MO,Worth,0
29229,MO,Wright,14
30001,MT,Beaverhead,899
30005,MT,Blaine,8
30019,MT,Daniels,0
30023,MT,Deer Lodge,0
30025,MT,Fallon,0
30029,MT,Flathead,287
30031,MT,Gallatin,4122
30033,MT,Garfield,0
30037,MT,Golden Valley,0
30039,MT,Granite,0
30047,MT,Lake,1378
30051,MT,Liberty,24
30053,MT,Lincoln,16
30057,MT,Madison,952
30059,MT,Meagher,0
30061,MT,Mineral,0
30063,MT,Missoula,50
30067,MT,Park,15
30069,MT,Petroleum,0
30075,MT,Powder River,0
30077,MT,Powell,0
30081,MT,Ravalli,78
30085,MT,Roosevelt,0
30087,MT,Rosebud,7
30089,MT,Sanders,30
30093,MT,Silver Bow,0
30095,MT,Stillwater,0
30097,MT,Sweet Grass,0
30099,MT,Teton,37
30101,MT,Toole,0
30103,MT,Treasure,0
30105,MT,Valley,0
30107,MT,Wheatland,19
31001,NE,Adams,15
31003,NE,Antelope,0
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,0
31015,NE,Boyd,0
31017,NE,Brown,0
31019,NE,Buffalo,43
31023,NE,Butler,62
31027,NE,Cedar,3
31033,NE,Cheyenne,0
31037,NE,Colfax,0
31041,NE,Custer,17
31043,NE,Dakota,20
31047,NE,Dawson,8
31049,NE,Deuel,0
31053,NE,Dodge,72
31055,NE,Douglas,313
31059,NE,Fillmore,7
31061,NE,Franklin,0
31063,NE,Frontier,0
31067,NE,Gage,27
31069,NE,Garden,0
31071,NE,Garfield,0
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,6
31081,NE,Hamilton,2
31083,NE,Harlan,6
31087,NE,Hitchcock,2
31091,NE,Hooker,0
31093,NE,Howard,297
31095,NE,Jefferson,0
31097,NE,Johnson,1
31099,NE,Kearney,7
31105,NE,Kimball,0
31107,NE,Knox,2
31109,NE,Lancaster,116
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,92
31125,NE,Nance,0
31127,NE,Nemaha,5
31131,NE,Otoe,23
31133,NE,Pawnee,5
31135,NE,Perkins,1
31139,NE,Pierce,12
31147,NE,Richardson,5
31149,NE,Rock,0
31153,NE,Sarpy,89
31155,NE,Saunders,523
31157,NE,Scotts Bluff,8
31165,NE,Sioux,7
31167,NE,Stanton,32
31171,NE,Thomas,0
31175,NE,Valley,0
31177,NE,Washington,52
31181,NE,Webster,0
31183,NE,Wheeler,0
32003,NV,Clark,242
32007,NV,Elko,51
32009,NV,Esmeralda,0
32011,NV,Eureka,0
32021,NV,Mineral,0
32027,NV,Pershing,0
32029,NV,Storey,0
32031,NV,Washoe,464
32510,NV,Carson City,0
33005,NH,Cheshire,288
33011,NH,Hillsborough,1227
33013,NH,Merrimack,665
33015,NH,Rockingham,546
33017,NH,Strafford,220
33019,NH,Sullivan,158
34003,NJ,Bergen,71
34005,NJ,Burlington,3472
34011,NJ,Cumberland,9012
34015,NJ,Gloucester,5738
34017,NJ,Hudson,0
34023,NJ,Middlesex,1356
34025,NJ,Monmouth,1714
34029,NJ,Ocean,708
34031,NJ,Passaic,101
34033,NJ,Salem,6631
34035,NJ,Somerset,233
34041,NJ,Warren,1720
35001,NM,Bernalillo,163
35003,NM,Catron,8
35005,NM,Chaves,50
