CountyFIPS,state,county,wicspth16
13135,GA,Gwinnett,.11709123
13137,GA,Habersham,.20397525
13139,GA,Hall,.16283081
13141,GA,Hancock,.11586143
13143,GA,Haralson,.24285318
13145,GA,Harris,.029733587
13147,GA,Hart,.1961015
13149,GA,Heard,.086385623
13151,GA,Henry,.12658915
13153,GA,Houston,.15821742
13155,GA,Irwin,.10733069
13157,GA,Jackson,.15360983
13159,GA,Jasper,.21788074
13161,GA,Jeff Davis,.26746908
13163,GA,Jefferson,.44416243
13165,GA,Jenkins,.11412919
13167,GA,Johnson,.20695364
13169,GA,Jones,.10497953
13171,GA,Lamar,.16216215
13173,GA,Lanier,.19180973
13175,GA,Laurens,.14798528
13177,GA,Lee,.20539504
13179,GA,Liberty,.14622021
13181,GA,Lincoln,.12729125
13183,GA,Long,.054504823
13185,GA,Lowndes,.1311854
13187,GA,Lumpkin,.12696397
13189,GA,McDuffie,.18633251
13191,GA,McIntosh,.14226775
13193,GA,Macon,.29658189
13195,GA,Madison,.10409077
13197,GA,Marion,.35440049
13199,GA,Meriwether,.142342
13201,GA,Miller,.34054145
13205,GA,Mitchell,.26707023
13207,GA,Monroe,.14850566
13209,GA,Montgomery,.11122233
13211,GA,Morgan,.11047892
13213,GA,Murray,.12698413
13215,GA,Muscogee,.16819744
13217,GA,Newton,.13133208
13219,GA,Oconee,.10848635
13221,GA,Oglethorpe,.067980967
13223,GA,Paulding,.083674468
13225,GA,Peach,.26143792
13227,GA,Pickens,.26091778
13229,GA,Pierce,.10466272
13231,GA,Pike,.055903398
13233,GA,Polk,.1921922
13235,GA,Pulaski,.17714792
13237,GA,Putnam,.18581316
13241,GA,Rabun,.30356383
13243,GA,Randolph,.41934583
13245,GA,Richmond,.13379517
13247,GA,Rockdale,.12356635
13249,GA,Schley,.38662285
13251,GA,Screven,.14285715
13253,GA,Seminole,.35612535
13255,GA,Spalding,.13938361
13257,GA,Stephens,.23379052
13259,GA,Stewart,.33250207
13261,GA,Sumter,.26353934
13267,GA,Tattnall,.079067007
13269,GA,Taylor,.24425989
13271,GA,Telfair,.25136679
13273,GA,Terrell,.33840948
13275,GA,Thomas,.17790429
13277,GA,Tift,.24659696
13279,GA,Toombs,.22104332
13281,GA,Towns,.17533094
13283,GA,Treutlen,.14916468
13285,GA,Troup,.18591614
13287,GA,Turner,.37778616
13289,GA,Twiggs,.12128562
13291,GA,Union,.35287371
13293,GA,Upson,.11426395
13295,GA,Walker,.11687022
13297,GA,Walton,.11126813
13299,GA,Ware,.22406453
13301,GA,Warren,.18695083
13303,GA,Washington,.19664717
13305,GA,Wayne,.10015691
13309,GA,Wheeler,.12501563
13311,GA,White,.13877325
13313,GA,Whitfield,.16297887
13315,GA,Wilcox,.22637238
13317,GA,Wilkes,.30581039
13319,GA,Wilkinson,.11086474
13321,GA,Worth,.1930595
15001,HI,Hawaii,.1463715
15003,HI,Honolulu,.073537409
15007,HI,Kauai,.15368494
15009,HI,Maui,.14490654
16001,ID,Ada,.078682803
16003,ID,Adams,.5076142
16005,ID,Bannock,.14151944
16007,ID,Bear Lake,.33749577
16009,ID,Benewah,.44370493
16011,ID,Bingham,.13239773
16013,ID,Blaine,.18192568
16015,ID,Boise,.28232637
16017,ID,Bonner,.14173339
16019,ID,Bonneville,.080178887
16021,ID,Boundary,.25746652
16023,ID,Butte,.38850039
16027,ID,Canyon,.075696647
16029,ID,Caribou,.43471959
16031,ID,Cassia,.085128121
16033,ID,Clark,1.1481056
16035,ID,Clearwater,.57790107
16037,ID,Custer,.73475385
16039,ID,Elmore,.23002607
16041,ID,Franklin,.075086348
16043,ID,Fremont,.1548467
16045,ID,Gem,.058969218
16047,ID,Gooding,.26374787
16049,ID,Idaho,.36968577
16051,ID,Jefferson,.071836501
16053,ID,Jerome,.08537887
16055,ID,Kootenai,.11103636
16057,ID,Latah,.1536964
16059,ID,Lemhi,.12971851
16061,ID,Lewis,.77841204
16063,ID,Lincoln,.37914693
16065,ID,Madison,.1026694
16067,ID,Minidoka,.14525032
16069,ID,Nez Perce,.19920319
16071,ID,Oneida,.23239601
16073,ID,Owyhee,.26387545
16075,ID,Payette,.17466486
16077,ID,Power,.12966806
16079,ID,Shoshone,.48270315
16081,ID,Teton,.089670017
16083,ID,Twin Falls,.13134798
16085,ID,Valley,.28760424
16087,ID,Washington,.19912386
17001,IL,Adams,.16536132
17003,IL,Alexander,.46461204
17005,IL,Bond,.12091167
17007,IL,Boone,.16792925
17009,IL,Brown,.15089785
17011,IL,Bureau,.14974095
17013,IL,Calhoun,.20550761
17015,IL,Carroll,.20557801
17017,IL,Cass,.23683587
17019,IL,Champaign,.15717204
17021,IL,Christian,.30107787
17023,IL,Clark,.2522068
17025,IL,Clay,.30041307
17027,IL,Clinton,.21281123
17029,IL,Coles,.21249059
17031,IL,Cook,.17423885
17033,IL,Crawford,.10451505
17035,IL,Cumberland,.27603975
17037,IL,DeKalb,.12501924
17039,IL,De Witt,.37190852
17041,IL,Douglas,.15212981
17043,IL,DuPage,.15563284
17045,IL,Edgar,.22833657
17047,IL,Edwards,.30604437
17049,IL,Effingham,.20476219
17051,IL,Fayette,.13910785
17053,IL,Ford,.14985764
17055,IL,Franklin,.2813803
17057,IL,Fulton,.19743337
17061,IL,Greene,.38112661
17063,IL,Grundy,.11927006
17065,IL,Hamilton,.24431957
17067,IL,Hancock,.219744
17069,IL,Hardin,.25075227
17071,IL,Henderson,.29044437
17073,IL,Henry,.24237038
17075,IL,Iroquois,.21300767
17077,IL,Jackson,.20416497
17079,IL,Jasper,.20885547
17081,IL,Jefferson,.18302089
17083,IL,Jersey,.13694878
17085,IL,Jo Daviess,.18313341
17087,IL,Johnson,.16055229
17089,IL,Kane,.1392383
17091,IL,Kankakee,.17105713
17093,IL,Kendall,.12841916
17095,IL,Knox,.17668538
17097,IL,Lake,.17455623
17099,IL,LaSalle,.19055742
17101,IL,Lawrence,.12370879
17103,IL,Lee,.2320051
17105,IL,Livingston,.13850416
17107,IL,Logan,.20581073
17109,IL,McDonough,.22672065
17111,IL,McHenry,.13342185
17113,IL,McLean,.15594317
17115,IL,Macon,.25368786
17117,IL,Macoupin,.21887106
17119,IL,Madison,.23708008
17121,IL,Marion,.2364998
17123,IL,Marshall,.25263157
17125,IL,Mason,.21941052
17127,IL,Massac,.27702749
17129,IL,Menard,.241955
17131,IL,Mercer,.19232002
17133,IL,Monroe,.1769494
17135,IL,Montgomery,.2064978
17137,IL,Morgan,.20221862
17139,IL,Moultrie,.2739163
17141,IL,Ogle,.1368203
17143,IL,Peoria,.2863735
17145,IL,Perry,.23374316
17147,IL,Piatt,.12102142
17149,IL,Pike,.31770238
17151,IL,Pope,.2392917
17153,IL,Pulaski,.53552306
17155,IL,Putnam,.17500874
17157,IL,Randolph,.15424481
17159,IL,Richland,.31601566
17161,IL,Rock Island,.22034015
17163,IL,St. Clair,.28506055
17165,IL,Saline,.3301692
17167,IL,Sangamon,.27777216
17169,IL,Schuyler,.14226775
17171,IL,Scott,.19809826
17173,IL,Shelby,.23001195
17175,IL,Stark,.18152115
17177,IL,Stephenson,.24177419
17179,IL,Tazewell,.18672463
17181,IL,Union,.35063115
17183,IL,Vermilion,.26753637
17185,IL,Wabash,.2599203
17187,IL,Warren,.28896722
17189,IL,Washington,.28212723
17191,IL,Wayne,.24170645
17193,IL,White,.35536602
17195,IL,Whiteside,.1770789
17197,IL,Will,.14811631
17199,IL,Williamson,.25192651
17201,IL,Winnebago,.22373398
17203,IL,Woodford,.17983301
18001,IN,Adams,.1136622
18003,IN,Allen,.078425437
18005,IN,Bartholomew,.085041247
18007,IN,Benton,.34658042
18009,IN,Blackford,.24783148
18011,IN,Boone,.077920459
18013,IN,Brown,.06666667
18015,IN,Carroll,.15030061
18017,IN,Cass,.18443865
18019,IN,Clark,.077856019
18021,IN,Clay,.11450382
18023,IN,Clinton,.12423132
18025,IN,Crawford,.37800038
18027,IN,Daviess,.15164381
18029,IN,Dearborn,.080915965
18031,IN,Decatur,.15059108
18033,IN,DeKalb,.14080541
18035,IN,Delaware,.095093191
18037,IN,Dubois,.21215907
18039,IN,Elkhart,.088386074
18041,IN,Fayette,.12899342
18043,IN,Floyd,.10430656
18045,IN,Fountain,.30396986
18047,IN,Franklin,.26311174
18049,IN,Fulton,.19890602
18051,IN,Gibson,.17877361
18053,IN,Grant,.134973
18055,IN,Greene,.21719569
18057,IN,Hamilton,.07595177
18059,IN,Hancock,.067816839
18061,IN,Harrison,.075631522
18063,IN,Hendricks,.093534283
18065,IN,Henry,.14478365
18067,IN,Howard,.085037112
18069,IN,Huntington,.082671955
18071,IN,Jackson,.13635124
18073,IN,Jasper,.23940627
18075,IN,Jay,.14270085
18077,IN,Jefferson,.15513496
18079,IN,Jennings,.1085305
18081,IN,Johnson,.059376545
18083,IN,Knox,.10714956
18085,IN,Kosciusko,.10159762
18087,IN,LaGrange,.076708689
18089,IN,Lake,.098725006
18091,IN,LaPorte,.090699658
18093,IN,Lawrence,.13161358
18095,IN,Madison,.10827784
18097,IN,Marion,.090029113
18099,IN,Marshall,.10729614
18101,IN,Martin,.3925032
18103,IN,Miami,.083238535
18105,IN,Monroe,.061750419
18107,IN,Montgomery,.1045779
18109,IN,Morgan,.10053427
18111,IN,Newton,.071505181
18113,IN,Noble,.12651289
18115,IN,Ohio,.16972166
18117,IN,Orange,.15416238
18119,IN,Owen,.1913784
18121,IN,Parke,.11807072
18123,IN,Perry,.15808611
18125,IN,Pike,.080658168
18127,IN,Porter,.077601746
18129,IN,Posey,.15604275
18131,IN,Pulaski,.15875536
18133,IN,Putnam,.080534749
18135,IN,Randolph,.079649545
18137,IN,Ripley,.17606874
18139,IN,Rush,.12017787
18141,IN,St. Joseph,.081637502
18143,IN,Scott,.16878349
18145,IN,Shelby,.067782827
18147,IN,Spencer,.14640574
18149,IN,Starke,.17379969
18151,IN,Steuben,.17465214
18153,IN,Sullivan,.14486454
18155,IN,Switzerland,.18841262
18157,IN,Tippecanoe,.057741571
18159,IN,Tipton,.065932617
18161,IN,Union,.28011206
18163,IN,Vanderburgh,.14891951
18165,IN,Vermillion,.19248043
18167,IN,Vigo,.074176408
18169,IN,Wabash,.15871
18171,IN,Warren,.24497795
18173,IN,Warrick,.11278316
18175,IN,Washington,.1442273
18177,IN,Wayne,.1050909
18179,IN,Wells,.10770446
18181,IN,White,.083073728
18183,IN,Whitley,.089570954
19001,IA,Adair,.42869392
19003,IA,Adams,.2708559
19005,IA,Allamakee,.28880867
19007,IA,Appanoose,.23990403
19009,IA,Audubon,.17765145
19011,IA,Benton,.11703663
19013,IA,Black Hawk,.18029387
19015,IA,Boone,.22704911
19017,IA,Bremer,.28297693
19019,IA,Buchanan,.23789133
19021,IA,Buena Vista,.24603878
19023,IA,Butler,.34002039
19025,IA,Calhoun,.30587277
19027,IA,Carroll,.44167444
19029,IA,Cass,.45589241
19031,IA,Cedar,.21727322
19033,IA,Cerro Gordo,.23208317
19035,IA,Cherokee,.35081565
19037,IA,Chickasaw,.16534391
19039,IA,Clarke,.32432431
19041,IA,Clay,.24545901
19043,IA,Clayton,.33980858
19045,IA,Clinton,.19056492
19047,IA,Crawford,.17525412
19049,IA,Dallas,.13055295
19051,IA,Davis,.11256191
19053,IA,Decatur,.24860162
19055,IA,Delaware,.1736111
19057,IA,Des Moines,.17682126
19059,IA,Dickinson,.29222676
19061,IA,Dubuque,.19631749
19063,IA,Emmet,.20894276
19065,IA,Fayette,.30225179
19067,IA,Floyd,.18919089
19069,IA,Franklin,.19640577
19071,IA,Fremont,.43159258
19073,IA,Greene,.22222222
19075,IA,Grundy,.24418037
19077,IA,Guthrie,.18786399
19079,IA,Hamilton,.26502353
19081,IA,Hancock,.27555799
19083,IA,Hardin,.40761662
19085,IA,Harrison,.28473803
19087,IA,Henry,.15129356
19089,IA,Howard,.10807306
19091,IA,Humboldt,.2101061
19093,IA,Ida,.28760424
19095,IA,Iowa,.18535681
19097,IA,Jackson,.25790477
19099,IA,Jasper,.24521156
19101,IA,Jefferson,.11071745
19103,IA,Johnson,.13618597
19105,IA,Jones,.24481003
19107,IA,Keokuk,.19669552
19109,IA,Kossuth,.33090669
19111,IA,Lee,.26117995
19113,IA,Linn,.17110874
19115,IA,Louisa,.17838031
19117,IA,Lucas,.11693171
19119,IA,Lyon,.42441219
19121,IA,Madison,.18958543
19123,IA,Mahaska,.22550966
19125,IA,Marion,.27155057
19127,IA,Marshall,.1495178
19129,IA,Mills,.2660459
19131,IA,Mitchell,.37586918
19133,IA,Monona,.34129694
19135,IA,Monroe,.25539523
19137,IA,Montgomery,.3949447
19139,IA,Muscatine,.20966803
19141,IA,O'Brien,.57417643
19143,IA,Osceola,.16393442
19145,IA,Page,.26060331
19147,IA,Palo Alto,.44306603
19149,IA,Plymouth,.23817085
19151,IA,Pocahontas,.43802014
19153,IA,Polk,.16224907
19155,IA,Pottawattamie,.19232413
19157,IA,Poweshiek,.32357225
19159,IA,Ringgold,.4012036
19161,IA,Sac,.40766409
19163,IA,Scott,.16257991
19165,IA,Shelby,.25744444
19167,IA,Sioux,.22880022
19169,IA,Story,.13423511
19171,IA,Tama,.23267989
19173,IA,Taylor,.32056418
19175,IA,Union,.32341528
19177,IA,Van Buren,.55240989
19179,IA,Wapello,.25474101
19181,IA,Warren,.14183535
19183,IA,Washington,.2258662
19185,IA,Wayne,.31036624
19187,IA,Webster,.24492462
