CountyFIPS,state,county,fmrktpth18
35039,NM,Rio Arriba,.076911241
35041,NM,Roosevelt,.05335325
35043,NM,Sandoval,.048216339
35045,NM,San Juan,.023991747
35047,NM,San Miguel,.072487406
35049,NM,Santa Fe,.033320893
35051,NM,Sierra,.091174327
35053,NM,Socorro,.11951001
35055,NM,Taos,.12182122
35057,NM,Torrance,.064139567
35059,NM,Union,.24283633
35061,NM,Valencia,.026158836
36001,NY,Albany,.05209741
36003,NY,Allegany,.12922679
36005,NY,Bronx,.029326906
36007,NY,Broome,.041740801
36009,NY,Cattaraugus,.052056219
36011,NY,Cayuga,.07777562
36013,NY,Chautauqua,.062529802
36015,NY,Chemung,.047475491
36017,NY,Chenango,.10518344
36019,NY,Clinton,.074354053
36021,NY,Columbia,.13352026
36023,NY,Cortland,.08364176
36025,NY,Delaware,.17966627
36027,NY,Dutchess,.054474019
36029,NY,Erie,.026094927
36031,NY,Essex,.26809651
36033,NY,Franklin,.13918439
36035,NY,Fulton,.05597955
36037,NY,Genesee,.069551915
36039,NY,Greene,.084226482
36041,NY,Hamilton,.45106
36043,NY,Herkimer,.080862969
36045,NY,Jefferson,.14317033
36047,NY,Kings,.017035577
36049,NY,Lewis,.15124589
36051,NY,Livingston,.11071219
36053,NY,Madison,.11300233
36055,NY,Monroe,.039058607
36057,NY,Montgomery,.14154282
36059,NY,Nassau,.017668586
36061,NY,New York,.028243367
36063,NY,Niagara,.038016852
36065,NY,Oneida,.078405067
36067,NY,Onondaga,.032480963
36069,NY,Ontario,.072817303
36071,NY,Orange,.041890189
36073,NY,Orleans,.049246527
36075,NY,Oswego,.042409539
36077,NY,Otsego,.13389346
36079,NY,Putnam,.030336125
36081,NY,Queens,.0087761404
36083,NY,Rensselaer,.062718734
36085,NY,Richmond,.0084002027
36087,NY,Rockland,.024562858
36089,NY,St. Lawrence,.12957324
36091,NY,Saratoga,.052136965
36093,NY,Schenectady,.025748311
36095,NY,Schoharie,.12862977
36097,NY,Schuyler,.22331397
36099,NY,Seneca,.11661807
36101,NY,Steuben,.062633097
36103,NY,Suffolk,.015529072
36105,NY,Sullivan,.10596307
36107,NY,Tioga,.061779242
36109,NY,Tompkins,.058369733
36111,NY,Ulster,.078387894
36113,NY,Warren,.10892399
36115,NY,Washington,.11438469
36117,NY,Wayne,.066619292
36119,NY,Westchester,.035138052
36121,NY,Wyoming,.099787951
36123,NY,Yates,.12076809
37001,NC,Alamance,.024033261
37003,NC,Alexander,.026771611
37005,NC,Alleghany,.089597709
37007,NC,Anson,.08039555
37009,NC,Ashe,.036888119
37011,NC,Avery,.057126537
37013,NC,Beaufort,.021240894
37015,NC,Bertie,0
37017,NC,Bladen,0
37019,NC,Brunswick,.014625871
37021,NC,Buncombe,.065610975
37023,NC,Burke,.033192448
37025,NC,Cabarrus,.023658335
37027,NC,Caldwell,.03657243
37029,NC,Camden,0
37031,NC,Carteret,.028767044
37033,NC,Caswell,.044056743
37035,NC,Catawba,.044121727
37037,NC,Chatham,.054690383
37039,NC,Cherokee,.070464715
37041,NC,Chowan,.071280919
37043,NC,Clay,.089774668
37045,NC,Cleveland,.020482359
37047,NC,Columbus,.035935674
37049,NC,Craven,.01943408
37051,NC,Cumberland,.0030090569
37053,NC,Currituck,0
37055,NC,Dare,.054793019
37057,NC,Davidson,.01800569
37059,NC,Davie,.070203356
37061,NC,Duplin,0
37063,NC,Durham,.018943042
37065,NC,Edgecombe,.01922892
37067,NC,Forsyth,.018464833
37069,NC,Franklin,.014801658
37071,NC,Gaston,.022437019
37073,NC,Gates,0
37075,NC,Graham,.11786893
37077,NC,Granville,.04990435
37079,NC,Greene,.047591854
37081,NC,Guilford,.0074952692
37083,NC,Halifax,.019773006
37085,NC,Harnett,.022352362
37087,NC,Haywood,.064546317
37089,NC,Henderson,.03426183
37091,NC,Hertford,0
37093,NC,Hoke,.018260172
37095,NC,Hyde,0
37097,NC,Iredell,.044834252
37099,NC,Jackson,.092321187
37101,NC,Johnston,.014802023
37103,NC,Jones,0
37105,NC,Lee,0
37107,NC,Lenoir,.017864799
37109,NC,Lincoln,.035812344
37111,NC,McDowell,.021974642
37113,NC,Macon,.028340654
37115,NC,Madison,.13784865
37117,NC,Martin,.088218428
37119,NC,Mecklenburg,.014626552
37121,NC,Mitchell,.13333334
37123,NC,Montgomery,.07333798
37125,NC,Moore,.03040068
37127,NC,Nash,.010636487
37129,NC,New Hanover,.017221041
37131,NC,Northampton,0
37133,NC,Onslow,.015175812
37135,NC,Orange,.041088291
37137,NC,Pamlico,.078926601
37139,NC,Pasquotank,.025227679
37141,NC,Pender,.016086999
37143,NC,Perquimans,0
37145,NC,Person,.025311969
37147,NC,Pitt,.033349268
37149,NC,Polk,.097035564
37151,NC,Randolph,.020927653
37153,NC,Richmond,.022278165
37155,NC,Robeson,.0075854692
37157,NC,Rockingham,.044106297
37159,NC,Rowan,.028316179
37161,NC,Rutherford,.044892706
37163,NC,Sampson,.015716845
37165,NC,Scotland,.028727377
37167,NC,Stanly,.03221909
37169,NC,Stokes,.043987948
37171,NC,Surry,.055595707
37173,NC,Swain,.21060021
37175,NC,Transylvania,.029226948
37177,NC,Tyrrell,0
37179,NC,Union,.0084778816
37181,NC,Vance,.022430578
37183,NC,Wake,.012816933
37185,NC,Warren,.050487202
37187,NC,Washington,.084324144
37189,NC,Watauga,.071498796
37191,NC,Wayne,.0081137223
37193,NC,Wilkes,.014586402
37195,NC,Wilson,.036830153
37197,NC,Yadkin,.079908371
37199,NC,Yancey,.055856559
38001,ND,Adams,0
38003,ND,Barnes,.094858661
38005,ND,Benson,.14363688
38007,ND,Billings,0
38009,ND,Bottineau,.15598191
38011,ND,Bowman,.32509753
38013,ND,Burke,.95238096
38015,ND,Burleigh,.052480765
38017,ND,Cass,.022036625
38019,ND,Cavalier,.26116478
38021,ND,Dickey,0
38023,ND,Divide,.43802014
38025,ND,Dunn,.23084027
38027,ND,Eddy,0
38029,ND,Emmons,0
38031,ND,Foster,0
38033,ND,Golden Valley,.56529111
38035,ND,Grand Forks,.028260563
38037,ND,Grant,0
38039,ND,Griggs,.44802868
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,.49236828
38047,ND,Logan,0
38049,ND,McHenry,.51581842
38051,ND,McIntosh,.3868472
38053,ND,McKenzie,.073356807
38055,ND,McLean,.10481082
38057,ND,Mercer,.3628886
38059,ND,Morton,.096478537
38061,ND,Mountrail,.19573303
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,.43184108
38069,ND,Pierce,.24503799
38071,ND,Ramsey,.17420085
38073,ND,Ransom,.38189805
38075,ND,Renville,.42122999
38077,ND,Richland,.061580148
38079,ND,Rolette,.069925182
38081,ND,Sargent,0
38083,ND,Sheridan,.74128985
38085,ND,Sioux,.22946306
38087,ND,Slope,0
38089,ND,Stark,.032261185
38091,ND,Steele,0
38093,ND,Stutsman,.143424
38095,ND,Towner,.45620438
38097,ND,Traill,0
38099,ND,Walsh,.093747072
38101,ND,Ward,.059045818
38103,ND,Wells,.25271669
38105,ND,Williams,.08486563
39001,OH,Adams,0
39003,OH,Allen,.038962431
39005,OH,Ashland,.037212763
39007,OH,Ashtabula,.082057171
39009,OH,Athens,.030386824
39011,OH,Auglaize,.04366431
39013,OH,Belmont,.05925487
39015,OH,Brown,.091738909
39017,OH,Butler,.015691279
39019,OH,Carroll,.073852517
39021,OH,Champaign,.077411361
39023,OH,Clark,.014860497
39025,OH,Clermont,.014600956
39027,OH,Clinton,.023777254
39029,OH,Columbiana,0
39031,OH,Coshocton,.027300773
39033,OH,Crawford,.048134778
39035,OH,Cuyahoga,.024118528
39037,OH,Darke,.019484442
39039,OH,Defiance,.078606054
39041,OH,Delaware,.024410963
39043,OH,Erie,.026804263
39045,OH,Fairfield,.019257681
39047,OH,Fayette,.034884531
39049,OH,Franklin,.022895521
39051,OH,Fulton,.047308166
39053,OH,Gallia,.066713363
39055,OH,Geauga,.031904373
39057,OH,Greene,.071430698
39059,OH,Guernsey,.05125314
39061,OH,Hamilton,.019591421
39063,OH,Hancock,.026340051
39065,OH,Hardin,.063532405
39067,OH,Harrison,.065902203
39069,OH,Henry,0
39071,OH,Highland,.092897952
39073,OH,Hocking,0
39075,OH,Holmes,.15948236
39077,OH,Huron,.034185696
39079,OH,Jackson,0
39081,OH,Jefferson,.045615584
39083,OH,Knox,.048470747
39085,OH,Lake,.03470505
39087,OH,Lawrence,0
39089,OH,Licking,.039824996
39091,OH,Logan,.022046827
39093,OH,Lorain,.016157124
39095,OH,Lucas,.0093045114
39097,OH,Madison,.067547791
39099,OH,Mahoning,.02177302
39101,OH,Marion,.015324261
39103,OH,Medina,.033492234
39105,OH,Meigs,0
39107,OH,Mercer,.024414659
39109,OH,Miami,.056485474
39111,OH,Monroe,0
39113,OH,Montgomery,.022542365
39115,OH,Morgan,.13694878
39117,OH,Morrow,.056960583
39119,OH,Muskingum,.034809649
39121,OH,Noble,0
39123,OH,Ottawa,.02452844
39125,OH,Paulding,0
39127,OH,Perry,.083257012
39129,OH,Pickaway,.017215852
39131,OH,Pike,.10688709
39133,OH,Portage,.024550872
39135,OH,Preble,.048784059
39137,OH,Putnam,.029603316
39139,OH,Richland,.066061653
39141,OH,Ross,.012998661
39143,OH,Sandusky,.017007092
39145,OH,Scioto,.013244682
39147,OH,Seneca,.018113645
39149,OH,Shelby,.020564707
39151,OH,Stark,.04036881
39153,OH,Summit,.031370059
39155,OH,Trumbull,.020138249
39157,OH,Tuscarawas,.010848811
39159,OH,Union,.034581136
39161,OH,Van Wert,.070718855
39163,OH,Vinton,0
39165,OH,Warren,.012921399
39167,OH,Washington,.049871165
39169,OH,Wayne,.051738858
39171,OH,Williams,.02717096
39173,OH,Wood,.030605374
39175,OH,Wyandot,.045589242
40001,OK,Adair,0
40003,OK,Alfalfa,0
40005,OK,Atoka,0
40007,OK,Beaver,0
40009,OK,Beckham,.046063844
40011,OK,Blaine,0
40013,OK,Bryan,0
40015,OK,Caddo,0
40017,OK,Canadian,.013845908
40019,OK,Carter,.020756792
40021,OK,Cherokee,.020544427
40023,OK,Choctaw,.068175621
40025,OK,Cimarron,0
40027,OK,Cleveland,.0035502659
40029,OK,Coal,0
40031,OK,Comanche,.0083041303
40033,OK,Cotton,0
40035,OK,Craig,.069900744
40037,OK,Creek,0
40039,OK,Custer,.034440007
40041,OK,Delaware,0
40043,OK,Dewey,0
40045,OK,Ellis,0
40047,OK,Garfield,.016416857
40049,OK,Garvin,0
40051,OK,Grady,.036002953
40053,OK,Grant,.23116043
40055,OK,Greer,.17179179
40057,OK,Harmon,0
40059,OK,Harper,0
40061,OK,Haskell,.078939058
40063,OK,Hughes,0
40065,OK,Jackson,.040081766
40067,OK,Jefferson,0
40069,OK,Johnston,0
40071,OK,Kay,.045288831
40073,OK,Kingfisher,0
40075,OK,Kiowa,.11456066
40077,OK,Latimer,.097742155
40079,OK,Le Flore,.040016007
40081,OK,Lincoln,0
40083,OK,Logan,0
40085,OK,Love,0
40087,OK,McClain,.050018758
40089,OK,McCurtain,.06115647
40091,OK,McIntosh,.050466817
40093,OK,Major,0
40095,OK,Marshall,0
40097,OK,Mayes,.024326757
40099,OK,Murray,0
40101,OK,Muskogee,.01462801
40103,OK,Noble,.088581808
40105,OK,Nowata,.19573303
40107,OK,Okfuskee,0
40109,OK,Oklahoma,.015140389
40111,OK,Okmulgee,.026085822
40113,OK,Osage,0
40115,OK,Ottawa,.064153969
40117,OK,Pawnee,0
40119,OK,Payne,.048756704
40121,OK,Pittsburg,.022790983
40123,OK,Pontotoc,.026145842
40125,OK,Pottawatomie,.027518265
40127,OK,Pushmataha,0
40129,OK,Roger Mills,0
40131,OK,Rogers,0
40133,OK,Seminole,0
40135,OK,Sequoyah,0
40137,OK,Stephens,0
40139,OK,Texas,0
40141,OK,Tillman,0
40143,OK,Tulsa,.016965883
40145,OK,Wagoner,.012482836
40147,OK,Washington,.019289007
40149,OK,Washita,0
40151,OK,Woods,.11239744
40153,OK,Woodward,.049451094
41001,OR,Baker,.062476572
41003,OR,Benton,.021715291
41005,OR,Clackamas,.040858019
41007,OR,Clatsop,.1005935
41009,OR,Columbia,.038184699
41011,OR,Coos,.046591811
41013,OR,Crook,.041898858
41015,OR,Curry,.087669313
41017,OR,Deschutes,.010416884
41019,OR,Douglas,.054405484
41021,OR,Gilliam,.52798313
41023,OR,Grant,.27870679
41025,OR,Harney,.13644426
41027,OR,Hood River,.17073587
41029,OR,Jackson,.040990327
41031,OR,Jefferson,.041335978
41033,OR,Josephine,.034327693
41035,OR,Klamath,.059125241
41037,OR,Lake,.25383931
41039,OR,Lane,.034245584
41041,OR,Lincoln,.121487
41043,OR,Linn,.031413201
41045,OR,Malheur,.065093569
41047,OR,Marion,.028829411
41049,OR,Morrow,0
41051,OR,Multnomah,.033256147
41053,OR,Polk,.023464814
41055,OR,Sherman,1.1709602
41057,OR,Tillamook,.14932616
41059,OR,Umatilla,.064502813
41061,OR,Union,.037791468
41063,OR,Wallowa,.42366898
41065,OR,Wasco,.11318619
41067,OR,Washington,.023423318
41069,OR,Wheeler,0
41071,OR,Yamhill,.03738248
42001,PA,Adams,.019453172
42003,PA,Allegheny,.019697124
42005,PA,Armstrong,0
42007,PA,Beaver,.02428039
42009,PA,Bedford,.041514449
42011,PA,Berks,.011900455
42013,PA,Blair,.040818993
42015,PA,Bradford,0
42017,PA,Bucks,.017510487
42019,PA,Butler,.010644639
42021,PA,Cambria,.030365141
42023,PA,Cameron,0
42025,PA,Carbon,.015569776
42027,PA,Centre,.073707812
42029,PA,Chester,.02681756
42031,PA,Clarion,.025787152
42033,PA,Clearfield,.037789088
42035,PA,Clinton,.02585048
42037,PA,Columbia,.030554876
42039,PA,Crawford,.035267979
42041,PA,Cumberland,.031818885
42043,PA,Dauphin,.021653067
42045,PA,Delaware,.010624151
42047,PA,Elk,0
42049,PA,Erie,.025729524
42051,PA,Fayette,.045997806
42053,PA,Forest,.13738151
42055,PA,Franklin,.012916977
42057,PA,Fulton,.1377126
42059,PA,Greene,.054785516
42061,PA,Huntingdon,.044279136
42063,PA,Indiana,.023668358
42065,PA,Jefferson,.022914233
42067,PA,Juniata,0
42069,PA,Lackawanna,.033207934
42071,PA,Lancaster,.023916535
42073,PA,Lawrence,.05801541
42075,PA,Lebanon,.021229319
42077,PA,Lehigh,.016299918
42079,PA,Luzerne,.0094444761
42081,PA,Lycoming,.043989301
42083,PA,McKean,0
42085,PA,Mercer,.036139246
42087,PA,Mifflin,.064904161
42089,PA,Monroe,.023597846
42091,PA,Montgomery,.016895888
42093,PA,Montour,0
42095,PA,Northampton,.022965351
42097,PA,Northumberland,.021957994
42099,PA,Perry,0
42101,PA,Philadelphia,.031562906
42103,PA,Pike,.017878532
42105,PA,Potter,.12032247
42107,PA,Schuylkill,.021116797
42109,PA,Snyder,.024666995
42111,PA,Somerset,.013522285
42113,PA,Sullivan,.16471751
42115,PA,Susquehanna,0
42117,PA,Tioga,.049064104
42119,PA,Union,.044657808
42121,PA,Venango,.039012212
42123,PA,Warren,.025317738
42125,PA,Washington,.014468569
42127,PA,Wayne,.019502301
42129,PA,Westmoreland,.028521638
42131,PA,Wyoming,.036974043
42133,PA,York,.020077052
44001,RI,Bristol,.06166622
44003,RI,Kent,.024410933
44005,RI,Newport,.036345132
44007,RI,Providence,.028298149
44009,RI,Washington,.06340199
45001,SC,Abbeville,.081496269
45003,SC,Aiken,.0059031532
45005,SC,Allendale,.11232169
45007,SC,Anderson,.024939895
45009,SC,Bamberg,0
45011,SC,Barnwell,.094732851
45013,SC,Beaufort,.042391967
45015,SC,Berkeley,.018092098
45017,SC,Calhoun,.068870522
45019,SC,Charleston,.027099937
45021,SC,Cherokee,.017519886
45023,SC,Chester,.031006791
45025,SC,Chesterfield,.065568037
45027,SC,Clarendon,.059347183
45029,SC,Colleton,.053106744
45031,SC,Darlington,.014969612
45033,SC,Dillon,0
45035,SC,Dorchester,.0062248278
45037,SC,Edgefield,.073931687
45039,SC,Fairfield,0
45041,SC,Florence,.014476075
45043,SC,Georgetown,.048193544
45045,SC,Greenville,.017502476
45047,SC,Greenwood,.04240822
45049,SC,Hampton,.10335383
45051,SC,Horry,.02324588
45053,SC,Jasper,.034517277
45055,SC,Kershaw,.015245762
45057,SC,Lancaster,.010484378
45059,SC,Laurens,.01492671
45061,SC,Lee,0
45063,SC,Lexington,.030505165
45065,SC,McCormick,.10626993
45067,SC,Marion,.032217532
45069,SC,Marlboro,.037881657
45071,SC,Newberry,.02596054
45073,SC,Oconee,.025518667
45075,SC,Orangeburg,.046011917
45077,SC,Pickens,.040020172
45079,SC,Richland,.043417852
45081,SC,Saluda,.048676014
45083,SC,Spartanburg,.012743399
45085,SC,Sumter,.02816584
45087,SC,Union,.036483034
45089,SC,Williamsburg,.032673333
45091,SC,York,.014592255
46003,SD,Aurora,0
46005,SD,Beadle,.052957688
46007,SD,Bennett,0
46009,SD,Bon Homme,0
46011,SD,Brookings,.028383289
46013,SD,Brown,.025434937
46015,SD,Brule,.19124116
46017,SD,Buffalo,0
46019,SD,Butte,.097828217
46021,SD,Campbell,.72621644
46023,SD,Charles Mix,.10708931
46025,SD,Clark,0
46027,SD,Clay,.14243999
46029,SD,Codington,.071390323
46031,SD,Corson,0
46033,SD,Custer,.11460005
46035,SD,Davison,0
46037,SD,Day,0
46039,SD,Deuel,0
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,0
46047,SD,Fall River,.14797278
46049,SD,Faulk,0
46051,SD,Grant,.13991885
46053,SD,Gregory,.23741691
46055,SD,Haakon,0
46057,SD,Hamlin,.16363934
46059,SD,Hand,0
46061,SD,Hanson,0
46063,SD,Harding,0
46065,SD,Hughes,.16997167
46067,SD,Hutchinson,0
46069,SD,Hyde,.7800312
46071,SD,Jackson,0
46073,SD,Jerauld,.48947626
46075,SD,Jones,0
46077,SD,Kingsbury,0
46079,SD,Lake,0
46081,SD,Lawrence,.15539412
46083,SD,Lincoln,0
46085,SD,Lyman,0
46087,SD,McCook,0
46089,SD,McPherson,0
46091,SD,Marshall,.19561815
46093,SD,Meade,.070686363
46095,SD,Mellette,.48971596
46097,SD,Miner,0
46099,SD,Minnehaha,.025923392
46101,SD,Moody,0
46103,SD,Pennington,.035800911
46105,SD,Perkins,0
46107,SD,Potter,0
46109,SD,Roberts,.09572126
46111,SD,Sanborn,0
46115,SD,Spink,0
46117,SD,Stanley,0
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,0
46125,SD,Turner,0
46127,SD,Union,0
46129,SD,Walworth,0
46135,SD,Yankton,.043727316
46137,SD,Ziebach,0
47001,TN,Anderson,.026149943
47003,TN,Bedford,0
47005,TN,Benton,0
47007,TN,Bledsoe,0
47009,TN,Blount,.007613305
47011,TN,Bradley,.0093697002
47013,TN,Campbell,0
47015,TN,Cannon,0
47017,TN,Carroll,0
47019,TN,Carter,0
47021,TN,Cheatham,.024728604
47023,TN,Chester,0
47025,TN,Claiborne,.031490114
47027,TN,Clay,0
47029,TN,Cocke,.027953262
47031,TN,Coffee,.053859964
47033,TN,Crockett,.069793411
47035,TN,Cumberland,.016757999
47037,TN,Davidson,.020214068
47039,TN,Decatur,0
47041,TN,DeKalb,.049657363
47043,TN,Dickson,.018710474
47045,TN,Dyer,.026795285
47047,TN,Fayette,.024687091
47049,TN,Fentress,0
47051,TN,Franklin,.023872046
47053,TN,Gibson,.020389438
47055,TN,Giles,.033894859
47057,TN,Grainger,0
47059,TN,Greene,.028949006
47061,TN,Grundy,.07492882
47063,TN,Hamblen,.015487309
47065,TN,Hamilton,.019215671
47067,TN,Hancock,0
47069,TN,Hardeman,0
47071,TN,Hardin,.077591561
47073,TN,Hawkins,.017689722
47075,TN,Haywood,0
47077,TN,Henderson,0
47079,TN,Henry,.03090426
47081,TN,Hickman,.079798907
47083,TN,Houston,0
47085,TN,Humphreys,0
47087,TN,Jackson,0
47089,TN,Jefferson,.037028808
47091,TN,Johnson,.22499719
47093,TN,Knox,.021492019
47095,TN,Lake,0
47097,TN,Lauderdale,0
47099,TN,Lawrence,.045731012
47101,TN,Lewis,.082740359
47103,TN,Lincoln,0
47105,TN,Loudon,0
47107,TN,McMinn,.037534013
47109,TN,McNairy,0
47111,TN,Macon,.04121162
47113,TN,Madison,.010245377
47115,TN,Marion,0
47117,TN,Marshall,.059377134
47119,TN,Maury,.010599958
47121,TN,Meigs,0
47123,TN,Monroe,.021571714
47125,TN,Montgomery,.0097110951
47127,TN,Moore,0
47129,TN,Morgan,.046341352
47131,TN,Obion,.033039283
47133,TN,Overton,0
47135,TN,Perry,.12400793
47137,TN,Pickett,0
47139,TN,Polk,0
47141,TN,Putnam,.012683434
47143,TN,Rhea,.030262681
47145,TN,Roane,.018818216
47147,TN,Robertson,.014082127
47149,TN,Rutherford,.012311859
47151,TN,Scott,.04537411
47153,TN,Sequatchie,0
47155,TN,Sevier,.020430679
47157,TN,Shelby,.012823747
47159,TN,Smith,.10029084
47161,TN,Stewart,0
47163,TN,Sullivan,.019027323
47165,TN,Sumner,.010686672
47167,TN,Tipton,.016238775
47169,TN,Trousdale,0
47171,TN,Unicoi,.11260627
47173,TN,Union,.050792363
47175,TN,Van Buren,0
47177,TN,Warren,.024463037
47179,TN,Washington,.038878132
47181,TN,Wayne,0
47183,TN,Weakley,.05985336
47185,TN,White,.036890838
47187,TN,Williamson,.017261542
47189,TN,Wilson,.014222222
48001,TX,Anderson,0
48003,TX,Andrews,0
48005,TX,Angelina,.011482111
48007,TX,Aransas,.042030934
48009,TX,Archer,0
48011,TX,Armstrong,0
48013,TX,Atascosa,0
48015,TX,Austin,0
48017,TX,Bailey,0
48019,TX,Bandera,.04381353
48021,TX,Bastrop,.02299485
48023,TX,Baylor,0
48025,TX,Bee,0
48027,TX,Bell,.0084354496
48029,TX,Bexar,.01107727
48031,TX,Blanco,0
48033,TX,Borden,0
48035,TX,Bosque,.053501684
48037,TX,Bowie,.010601755
48039,TX,Brazoria,.0054024849
48041,TX,Brazos,.0044099879
48043,TX,Brewster,0
48045,TX,Briscoe,0
48047,TX,Brooks,0
48049,TX,Brown,.026368527
48051,TX,Burleson,0
48053,TX,Burnet,0
48055,TX,Caldwell,.023122991
48057,TX,Calhoun,0
48059,TX,Callahan,.071459197
48061,TX,Cameron,.011795012
48063,TX,Camp,0
48065,TX,Carson,0
48067,TX,Cass,0
48069,TX,Castro,0
48071,TX,Chambers,0
48073,TX,Cherokee,0
48075,TX,Childress,0
48077,TX,Clay,.095638871
48079,TX,Cochran,0
48081,TX,Coke,0
48083,TX,Coleman,0
48085,TX,Collin,.0039795209
48087,TX,Collingsworth,0
48089,TX,Colorado,0
48091,TX,Comal,.006739771
48093,TX,Comanche,0
48095,TX,Concho,0
48097,TX,Cooke,0
48099,TX,Coryell,0
48101,TX,Cottle,0
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48109,TX,Culberson,0
48111,TX,Dallam,0
48113,TX,Dallas,.0041701859
48115,TX,Dawson,0
48117,TX,Deaf Smith,.053304903
48119,TX,Delta,0
48121,TX,Denton,.0058202879
48123,TX,DeWitt,.049536832
48125,TX,Dickens,0
48127,TX,Dimmit,0
48129,TX,Donley,0
48131,TX,Duval,0
48133,TX,Eastland,0
48135,TX,Ector,0
48137,TX,Edwards,0
48139,TX,Ellis,.011146035
48141,TX,El Paso,.015462237
48143,TX,Erath,0
48145,TX,Falls,0
48147,TX,Fannin,0
48149,TX,Fayette,.039449289
48151,TX,Fisher,0
48153,TX,Floyd,0
48155,TX,Foard,0
48157,TX,Fort Bend,.002538529
48159,TX,Franklin,.18577002
48161,TX,Freestone,0
48163,TX,Frio,0
48165,TX,Gaines,0
48167,TX,Galveston,.014797715
48169,TX,Garza,0
48171,TX,Gillespie,.037307866
48173,TX,Glasscock,0
48175,TX,Goliad,0
48177,TX,Gonzales,0
48179,TX,Gray,0
48181,TX,Grayson,.022389563
48183,TX,Gregg,.0080836173
48185,TX,Grimes,.035260931
48187,TX,Guadalupe,.024435837
48189,TX,Hale,0
48191,TX,Hall,0
48193,TX,Hamilton,0
48195,TX,Hansford,0
48197,TX,Hardeman,0
48199,TX,Hardin,0
48201,TX,Harris,.0025539419
48203,TX,Harrison,0
48205,TX,Hartley,0
48207,TX,Haskell,0
48209,TX,Hays,.022458687
48211,TX,Hemphill,0
48213,TX,Henderson,.012150816
48215,TX,Hidalgo,.0046192631
48217,TX,Hill,0
48219,TX,Hockley,0
48221,TX,Hood,0
48223,TX,Hopkins,.02716653
48225,TX,Houston,0
48227,TX,Howard,0
48229,TX,Hudspeth,0
48231,TX,Hunt,.010363446
48233,TX,Hutchinson,0
48235,TX,Irion,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,.027876895
48243,TX,Jeff Davis,0
48245,TX,Jefferson,.0078431061
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,.024496594
48251,TX,Johnson,.011671267
48253,TX,Jones,0
48255,TX,Karnes,0
48257,TX,Kaufman,.00777472
48259,TX,Kendall,.043820251
48261,TX,Kenedy,0
48263,TX,Kent,0
48265,TX,Kerr,.019082149
48267,TX,Kimble,0
48269,TX,King,0
48271,TX,Kinney,0
48273,TX,Kleberg,0
48275,TX,Knox,0
48277,TX,Lamar,.020109395
48279,TX,Lamb,.075999394
48281,TX,Lampasas,.047105376
48283,TX,La Salle,0
48285,TX,Lavaca,0
48287,TX,Lee,0
48289,TX,Leon,0
48291,TX,Liberty,0
48293,TX,Limestone,0
48295,TX,Lipscomb,0
48297,TX,Live Oak,0
48299,TX,Llano,0
48301,TX,Loving,0
48303,TX,Lubbock,.019517781
48305,TX,Lynn,0
48307,TX,McCulloch,0
48309,TX,McLennan,.007855244
48311,TX,McMullen,0
48313,TX,Madison,0
48315,TX,Marion,0
48317,TX,Martin,0
48319,TX,Mason,0
48321,TX,Matagorda,0
48323,TX,Maverick,0
48325,TX,Medina,0
48327,TX,Menard,0
48329,TX,Midland,.011588963
48331,TX,Milam,0
48333,TX,Mills,0
48335,TX,Mitchell,0
48337,TX,Montague,.051030822
48339,TX,Montgomery,.003384524
48341,TX,Moore,.046544101
48343,TX,Morris,0
48345,TX,Motley,0
48347,TX,Nacogdoches,.015218153
48349,TX,Navarro,.020175528
48351,TX,Newton,0
48353,TX,Nolan,0
48355,TX,Nueces,.011041641
48357,TX,Ochiltree,0
48359,TX,Oldham,0
48361,TX,Orange,0
48363,TX,Palo Pinto,0
48365,TX,Panola,0
48367,TX,Parker,.0072269482
48369,TX,Parmer,0
48371,TX,Pecos,0
48373,TX,Polk,.019987607
48375,TX,Potter,.0083578499
48377,TX,Presidio,0
48379,TX,Rains,0
48381,TX,Randall,0
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,0
48389,TX,Reeves,0
48391,TX,Refugio,0
48393,TX,Roberts,0
48395,TX,Robertson,0
48397,TX,Rockwall,.009934729
48399,TX,Runnels,0
48401,TX,Rusk,0
48403,TX,Sabine,0
48405,TX,San Augustine,0
48407,TX,San Jacinto,0
48409,TX,San Patricio,0
48411,TX,San Saba,0
48413,TX,Schleicher,0
48415,TX,Scurry,0
48417,TX,Shackelford,0
48419,TX,Shelby,0
48421,TX,Sherman,0
48423,TX,Smith,.017374611
48425,TX,Somervell,0
48427,TX,Starr,0
48429,TX,Stephens,0
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48437,TX,Swisher,0
48439,TX,Tarrant,.0062352181
48441,TX,Taylor,.0072653298
48443,TX,Terrell,0
48445,TX,Terry,0
48447,TX,Throckmorton,0
48449,TX,Titus,.030272758
48451,TX,Tom Green,.0084610246
48453,TX,Travis,.010410469
