CountyFIPS,state,county,freshveg_acrespth12
16023,ID,Butte,85.106384
16025,ID,Camas,8.3565464
16027,ID,Canyon,29.608538
16029,ID,Caribou,1290.8983
16031,ID,Cassia,326.84958
16039,ID,Elmore,99.878197
16043,ID,Fremont,2250.0962
16047,ID,Gooding,246.50705
16049,ID,Idaho,.42669919
16051,ID,Jefferson,752.63574
16053,ID,Jerome,91.49427
16055,ID,Kootenai,1.0330869
16057,ID,Latah,.5500406
16059,ID,Lemhi,2.1870577
16061,ID,Lewis,0
16063,ID,Lincoln,41.666668
16065,ID,Madison,704.60333
16067,ID,Minidoka,587.10669
16069,ID,Nez Perce,.6824041
16075,ID,Payette,44.943325
16083,ID,Twin Falls,16.444393
16085,ID,Valley,12.932394
16087,ID,Washington,139.17372
17007,IL,Boone,2.3403544
17009,IL,Brown,0
17011,IL,Bureau,.37856728
17013,IL,Calhoun,11.940298
17017,IL,Cass,3.7285607
17023,IL,Clark,3.0674846
17027,IL,Clinton,0
17035,IL,Cumberland,8.2251873
17037,IL,DeKalb,3.692656
17041,IL,Douglas,3.1281533
17043,IL,DuPage,.018319026
17053,IL,Ford,0
17055,IL,Franklin,1.7554419
17057,IL,Fulton,.19114715
17059,IL,Gallatin,0
17065,IL,Hamilton,1.1957432
17067,IL,Hancock,.10587052
17077,IL,Jackson,.74619269
17079,IL,Jasper,0
17097,IL,Lake,.33642483
17099,IL,LaSalle,.82201952
17103,IL,Lee,.4556717
17107,IL,Logan,.72413677
17111,IL,McHenry,3.413413
17113,IL,McLean,1.4600316
17117,IL,Macoupin,.25434506
17119,IL,Madison,4.7968607
17125,IL,Mason,61.842014
17137,IL,Morgan,1.4423892
17139,IL,Moultrie,11.620142
17141,IL,Ogle,.34078002
17143,IL,Peoria,.50770915
17145,IL,Perry,.41165438
17149,IL,Pike,.55326736
17157,IL,Randolph,.18188432
17159,IL,Richland,.61800879
17165,IL,Saline,0
17167,IL,Sangamon,.37632465
17169,IL,Schuyler,0
17175,IL,Stark,2.5256777
17177,IL,Stephenson,.46869341
17179,IL,Tazewell,3.2176073
17181,IL,Union,29.046349
17183,IL,Vermilion,.21038562
17185,IL,Wabash,0
17187,IL,Warren,0
17189,IL,Washington,1.3005681
17193,IL,White,3.3660781
17195,IL,Whiteside,12.650342
17201,IL,Winnebago,.65417457
18001,IN,Adams,4.6181998
18003,IN,Allen,.34362453
18005,IN,Bartholomew,8.4384975
18007,IN,Benton,0
18013,IN,Brown,1.394978
18017,IN,Cass,.41346875
18023,IN,Clinton,.54638171
18025,IN,Crawford,.93905532
18027,IN,Daviess,14.090202
18029,IN,Dearborn,.60296661
18033,IN,DeKalb,.63825262
18037,IN,Dubois,.11877049
18043,IN,Floyd,.78296065
18045,IN,Fountain,.40916529
18055,IN,Greene,.60584033
18059,IN,Hancock,1.1178876
18065,IN,Henry,1.0149812
18069,IN,Huntington,.18922499
18077,IN,Jefferson,.98407036
18079,IN,Jennings,1.1706694
18085,IN,Kosciusko,.45097283
18087,IN,LaGrange,20.78792
18091,IN,LaPorte,2.3736098
18097,IN,Marion,.30802789
18101,IN,Martin,1.4537702
18105,IN,Monroe,.15567066
18109,IN,Morgan,.59252834
18113,IN,Noble,1.5178986
18117,IN,Orange,.96485883
18119,IN,Owen,3.5575528
18121,IN,Parke,13.160204
18127,IN,Porter,.57913309
18129,IN,Posey,1.7174083
18133,IN,Putnam,.053125083
18135,IN,Randolph,.65764022
18137,IN,Ripley,3.8503273
18139,IN,Rush,3.0349014
18143,IN,Scott,.16831475
18145,IN,Shelby,.24790967
18147,IN,Spencer,1.0544984
18155,IN,Switzerland,1.9236318
18157,IN,Tippecanoe,.95277596
18169,IN,Wabash,.27747804
18173,IN,Warrick,.24801177
18183,IN,Whitley,1.1716286
19001,IA,Adair,4.0064101
19007,IA,Appanoose,.47255257
19009,IA,Audubon,0
19011,IA,Benton,5.5705996
19013,IA,Black Hawk,.99442816
19015,IA,Boone,3.6967871
19017,IA,Bremer,.61327118
19021,IA,Buena Vista,.19473249
19023,IA,Butler,.20017348
19025,IA,Calhoun,.40338847
19027,IA,Carroll,1.0157194
19029,IA,Cass,1.5303892
19031,IA,Cedar,.59792358
19037,IA,Chickasaw,17.668133
19039,IA,Clarke,2.8883183
19041,IA,Clay,1.0258886
19043,IA,Clayton,1.2272676
19045,IA,Clinton,.38999158
19049,IA,Dallas,3.9332457
19051,IA,Davis,7.1354585
19053,IA,Decatur,.60547346
19055,IA,Delaware,1.9347863
19057,IA,Des Moines,.074517496
19059,IA,Dickinson,.23564065
19061,IA,Dubuque,.59856975
19065,IA,Fayette,3.0748534
19067,IA,Floyd,6.643487
19071,IA,Fremont,2.5199497
19073,IA,Greene,2.6169448
19075,IA,Grundy,.96532863
19081,IA,Hancock,.89557588
19083,IA,Hardin,.46014035
19085,IA,Harrison,.20658311
19087,IA,Henry,.84733093
19091,IA,Humboldt,.61703002
19097,IA,Jackson,1.6758075
19099,IA,Jasper,2.3528125
19101,IA,Jefferson,2.4492652
19103,IA,Johnson,.99325901
19105,IA,Jones,1.310298
19107,IA,Keokuk,.76937872
19111,IA,Lee,2.0500436
19113,IA,Linn,1.2726369
19119,IA,Lyon,4.7578588
19121,IA,Madison,3.771414
19123,IA,Mahaska,.93703985
19125,IA,Marion,2.1313641
19127,IA,Marshall,.99776113
19133,IA,Monona,.21891418
19135,IA,Monroe,.86859411
19137,IA,Montgomery,.47335038
19141,IA,O'Brien,1.4117315
19143,IA,Osceola,.80853814
19155,IA,Pottawattamie,.52746588
19157,IA,Poweshiek,2.3439164
19159,IA,Ringgold,2.1662071
19163,IA,Scott,.41460353
19165,IA,Shelby,1.0759808
19167,IA,Sioux,1.5432549
19169,IA,Story,1.0232072
19171,IA,Tama,1.0265769
19173,IA,Taylor,0
19175,IA,Union,.15867978
19177,IA,Van Buren,4.8296218
19181,IA,Warren,2.6608765
19183,IA,Washington,2.8742187
19185,IA,Wayne,.62883192
19187,IA,Webster,.7773757
19193,IA,Woodbury,.18557043
19197,IA,Wright,.38408357
20001,KS,Allen,.59956533
20007,KS,Barber,0
20009,KS,Barton,.25430503
20013,KS,Brown,.70828694
20015,KS,Butler,.30395138
20019,KS,Chautauqua,0
20023,KS,Cheyenne,0
20025,KS,Clark,0
20029,KS,Cloud,1.1708355
20031,KS,Coffey,0
20035,KS,Cowley,.52393556
20037,KS,Crawford,.22851339
20039,KS,Decatur,1.0427529
20043,KS,Doniphan,5.0845304
20049,KS,Elk,0
20051,KS,Ellis,0
20053,KS,Ellsworth,.46339202
20059,KS,Franklin,.77297676
20063,KS,Gove,0
20065,KS,Graham,0
20071,KS,Greeley,0
20075,KS,Hamilton,0
20081,KS,Haskell,0
20083,KS,Hodgeman,0
20089,KS,Jewell,0
20097,KS,Kiowa,0
20107,KS,Linn,.42180744
20109,KS,Logan,0
20117,KS,Marshall,0
20123,KS,Mitchell,0
20125,KS,Montgomery,.37715048
20129,KS,Morton,0
20131,KS,Nemaha,.098892406
20135,KS,Ness,0
20137,KS,Norton,0
20141,KS,Osborne,0
20149,KS,Pottawatomie,1.7911518
20153,KS,Rawlins,0
20155,KS,Reno,2.5221074
20159,KS,Rice,0
20163,KS,Rooks,0
20165,KS,Rush,0
20169,KS,Saline,.053709541
20171,KS,Scott,0
20175,KS,Seward,0
20177,KS,Shawnee,.32400244
20181,KS,Sherman,0
20187,KS,Stanton,0
20189,KS,Stevens,126.97861
20193,KS,Thomas,0
20195,KS,Trego,0
20197,KS,Wabaunsee,1.5709797
20201,KS,Washington,2.0946064
20203,KS,Wichita,0
20207,KS,Woodson,3.6742191
20209,KS,Wyandotte,.43894854
21001,KY,Adair,3.5316782
21007,KY,Ballard,.60226452
21011,KY,Bath,1.610579
21015,KY,Boone,.98225451
21021,KY,Boyle,1.0352324
21023,KY,Bracken,.82615364
21027,KY,Breckinridge,3.2368906
21031,KY,Butler,2.1108592
21037,KY,Campbell,1.1844963
21041,KY,Carroll,1.104159
21043,KY,Carter,2.87796
21045,KY,Casey,7.4032598
21047,KY,Christian,6.3712792
21049,KY,Clark,2.3772898
21051,KY,Clay,5.3401442
21055,KY,Crittenden,5.189189
21057,KY,Cumberland,2.1869078
21059,KY,Daviess,3.9051318
21061,KY,Edmonson,.74165636
21067,KY,Fayette,.39931265
21069,KY,Fleming,1.9258546
21071,KY,Floyd,.17884974
21075,KY,Fulton,0
21079,KY,Garrard,.5898661
21083,KY,Graves,1.8116907
21085,KY,Grayson,2.2824867
21089,KY,Greenup,1.2260913
21093,KY,Hardin,.72829133
21097,KY,Harrison,3.8705516
21101,KY,Henderson,.79682988
21105,KY,Hickman,0
21109,KY,Jackson,3.08178
21111,KY,Jefferson,.079881668
21113,KY,Jessamine,.74681091
21115,KY,Johnson,.42685789
21117,KY,Kenton,.29045516
21119,KY,Knott,0
21121,KY,Knox,.97819573
21127,KY,Lawrence,3.8534429
21131,KY,Leslie,0
21133,KY,Letcher,.25071034
21135,KY,Lewis,1.1575749
21143,KY,Lyon,1.6595542
21147,KY,McCreary,1.0526899
21149,KY,McLean,1.996008
21151,KY,Madison,1.2952758
21155,KY,Marion,2.1505377
21157,KY,Marshall,1.3109932
21159,KY,Martin,.39169604
21161,KY,Mason,2.7511892
21163,KY,Meade,1.2625831
21167,KY,Mercer,2.4829009
21169,KY,Metcalfe,5.5060568
21175,KY,Morgan,3.2653062
21177,KY,Muhlenberg,.38268968
21181,KY,Nicholas,1.8497438
21183,KY,Ohio,.79008651
21185,KY,Oldham,.88502693
21187,KY,Owen,2.4172554
21189,KY,Owsley,14.090521
21193,KY,Perry,.31833616
21195,KY,Pike,.12446519
21197,KY,Powell,1.7633857
21199,KY,Pulaski,4.0797682
21203,KY,Rockcastle,1.288358
21209,KY,Scott,3.1598475
21211,KY,Shelby,5.8167496
21217,KY,Taylor,2.9028747
21219,KY,Todd,43.894337
21221,KY,Trigg,8.5476027
21229,KY,Washington,2.6114058
21231,KY,Wayne,2.3584905
21237,KY,Wolfe,1.6689847
22005,LA,Ascension,.044552557
22007,LA,Assumption,0
22009,LA,Avoyelles,25.946232
22011,LA,Beauregard,1.8185827
22013,LA,Bienville,5.3672318
22017,LA,Caddo,.40023938
22021,LA,Caldwell,2.3976023
22023,LA,Cameron,.45255694
22037,LA,East Feliciana,.30066144
22043,LA,Grant,2.6809652
22055,LA,Lafayette,.022013824
22057,LA,Lafourche,1.0511671
22059,LA,La Salle,0
22063,LA,Livingston,.43974707
22069,LA,Natchitoches,.3799777
22071,LA,Orleans,.013513112
22073,LA,Ouachita,.31557524
22077,LA,Pointe Coupee,1.409878
22079,LA,Rapides,.95397449
22085,LA,Sabine,.74064928
22087,LA,St. Bernard,.16863813
22089,LA,St. Charles,.38109031
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,1.5213953
22099,LA,St. Martin,.39840639
22101,LA,St. Mary,.11208668
22103,LA,St. Tammany,.17130156
22105,LA,Tangipahoa,2.280225
22107,LA,Tensas,5.8455958
22109,LA,Terrebonne,.071585804
22115,LA,Vernon,1.144714
22117,LA,Washington,2.7232182
22121,LA,West Baton Rouge,0
22123,LA,West Carroll,40.72044
22125,LA,West Feliciana,.64783621
22127,LA,Winn,2.5917065
23001,ME,Androscoggin,6.9636846
23003,ME,Aroostook,406.87695
23005,ME,Cumberland,2.1189499
23009,ME,Hancock,2.8048692
23011,ME,Kennebec,2.6385658
23015,ME,Lincoln,5.7580452
23025,ME,Somerset,4.9561276
23027,ME,Waldo,9.1740761
23029,ME,Washington,3.1673791
23031,ME,York,4.5118375
24005,MD,Baltimore,1.1654997
24009,MD,Calvert,2.899682
24011,MD,Caroline,66.002754
24013,MD,Carroll,3.0682368
24015,MD,Cecil,.87454677
24017,MD,Charles,2.2215443
24019,MD,Dorchester,51.04837
24021,MD,Frederick,1.5277436
24025,MD,Harford,2.2562559
24027,MD,Howard,.3670533
24033,MD,Prince George's,.48585966
24035,MD,Queen Anne's,22.810163
24041,MD,Talbot,7.1742043
25003,MA,Berkshire,2.9499657
25005,MA,Bristol,2.8928747
25009,MA,Essex,1.1003237
25011,MA,Franklin,49.730091
25013,MA,Hampden,2.2526143
25015,MA,Hampshire,30.204605
25017,MA,Middlesex,1.0027819
25023,MA,Plymouth,1.5375067
25025,MA,Suffolk,.01334027
25027,MA,Worcester,1.7660636
26001,MI,Alcona,1.5084379
26003,MI,Alger,2.6326873
26005,MI,Allegan,33.861195
26007,MI,Alpena,1.3689723
26015,MI,Barry,2.4208567
26017,MI,Bay,14.301584
26021,MI,Berrien,41.085793
26023,MI,Branch,17.180717
26027,MI,Cass,32.285339
26029,MI,Charlevoix,6.2521577
26033,MI,Chippewa,.92300594
26035,MI,Clare,2.1761725
26039,MI,Crawford,.85751039
26047,MI,Emmet,6.9626026
26055,MI,Grand Traverse,2.0227447
26057,MI,Gratiot,6.7086949
26061,MI,Houghton,1.3033916
26067,MI,Ionia,8.4336033
26073,MI,Isabella,1.8547097
26075,MI,Jackson,2.248075
26077,MI,Kalamazoo,2.0551517
26079,MI,Kalkaska,77.904594
26081,MI,Kent,3.4925408
26083,MI,Keweenaw,0
26085,MI,Lake,1.7418568
26087,MI,Lapeer,30.885187
26091,MI,Lenawee,4.362843
26095,MI,Luce,.76946753
26101,MI,Manistee,2.6799853
26103,MI,Marquette,.5898574
26105,MI,Mason,10.112634
26107,MI,Mecosta,10.110526
26111,MI,Midland,.76500118
26113,MI,Missaukee,21.422394
26115,MI,Monroe,23.688013
26117,MI,Montcalm,11.425764
26119,MI,Montmorency,.73730779
26123,MI,Newaygo,60.122623
26125,MI,Oakland,.16211025
26127,MI,Oceana,126.81422
26131,MI,Ontonagon,1.2484394
26139,MI,Ottawa,12.406534
26145,MI,Saginaw,3.2622561
26147,MI,St. Clair,3.1018567
26149,MI,St. Joseph,64.426689
26151,MI,Sanilac,5.6455803
26153,MI,Schoolcraft,1.4354067
26157,MI,Tuscola,15.535329
26163,MI,Wayne,.3079474
27001,MN,Aitkin,2.9496675
27005,MN,Becker,.90856779
27007,MN,Beltrami,.4864136
27013,MN,Blue Earth,4.8104262
27015,MN,Brown,3.1879723
27019,MN,Carver,1.9590516
27023,MN,Chippewa,.49394912
27031,MN,Cook,.57948619
27033,MN,Cottonwood,.60106474
27035,MN,Crow Wing,.68412513
27037,MN,Dakota,4.5712171
27039,MN,Dodge,.59282678
27041,MN,Douglas,1.2899685
27043,MN,Faribault,3.2989402
27045,MN,Fillmore,3.256393
27049,MN,Goodhue,1.2068446
27053,MN,Hennepin,.37986961
27055,MN,Houston,.63785678
27061,MN,Itasca,2.9619806
27063,MN,Jackson,1.6525712
27065,MN,Kanabec,4.0027518
27067,MN,Kandiyohi,9.967247
27071,MN,Koochiching,.83415484
27073,MN,Lac qui Parle,.70195144
27077,MN,Lake of the Woods,13.127998
27079,MN,Le Sueur,7.1971068
27083,MN,Lyon,.27213001
27085,MN,McLeod,3.4706798
27091,MN,Martin,.48847204
27093,MN,Meeker,2.2540095
27095,MN,Mille Lacs,4.8956757
27099,MN,Mower,1.017501
27101,MN,Murray,1.1646867
27103,MN,Nicollet,2.306735
27105,MN,Nobles,5.9482641
27107,MN,Norman,16.86747
27109,MN,Olmsted,2.0809531
27111,MN,Otter Tail,27.37981
27115,MN,Pine,2.4301753
27117,MN,Pipestone,4.1564531
27119,MN,Polk,114.80199
27121,MN,Pope,1.3746334
27123,MN,Ramsey,.38366508
27127,MN,Redwood,.75628662
27129,MN,Renville,31.325302
27131,MN,Rice,3.1135275
27133,MN,Rock,1.3606867
27137,MN,St. Louis,.54395831
27141,MN,Sherburne,36.446877
27143,MN,Sibley,9.5307436
27145,MN,Stearns,3.9292471
27147,MN,Steele,.57848054
27157,MN,Wabasha,24.757101
27159,MN,Wadena,182.52171
27161,MN,Waseca,.72977483
27163,MN,Washington,4.2189255
27165,MN,Watonwan,.62921351
27167,MN,Wilkin,.4535833
27169,MN,Winona,3.6213543
27173,MN,Yellow Medicine,.78755659
28003,MS,Alcorn,.26857895
28005,MS,Amite,1.7738701
28007,MS,Attala,.3664346
28009,MS,Benton,2.1967857
28013,MS,Calhoun,743.38074
28015,MS,Carroll,6.2512021
28017,MS,Chickasaw,177.81982
28021,MS,Claiborne,2.0268829
28023,MS,Clarke,1.4544573
28025,MS,Clay,.73616016
28031,MS,Covington,7.6777396
28035,MS,Forrest,2.1374204
28037,MS,Franklin,1.1411183
28039,MS,George,11.576602
28041,MS,Greene,54.805069
28043,MS,Grenada,2.3146005
28047,MS,Harrison,.24264327
28049,MS,Hinds,1.156414
28051,MS,Holmes,6.3507061
28055,MS,Issaquena,0
28059,MS,Jackson,.30001071
28061,MS,Jasper,1.2697262
28063,MS,Jefferson,47.332638
28065,MS,Jefferson Davis,7.2853713
28067,MS,Jones,3.3243513
28071,MS,Lafayette,5.1412349
28073,MS,Lamar,1.279104
28075,MS,Lauderdale,.95911908
28077,MS,Lawrence,3.8080127
28081,MS,Lee,.24684103
28083,MS,Leflore,.63381398
28085,MS,Lincoln,1.5789171
28089,MS,Madison,.12184226
28091,MS,Marion,1.4035354
28093,MS,Marshall,15.069468
28097,MS,Montgomery,1.8939394
28099,MS,Neshoba,1.2801509
28103,MS,Noxubee,3.6705461
28105,MS,Oktibbeha,.65359479
28107,MS,Panola,2.4689207
28109,MS,Pearl River,1.4159163
28111,MS,Perry,10.675273
28113,MS,Pike,.74848431
28115,MS,Pontotoc,20.164745
28119,MS,Quitman,3.3337607
28121,MS,Rankin,.40533113
28123,MS,Scott,2.1593685
28125,MS,Sharkey,0
