CountyFIPS,state,county,supercpth16
36107,NY,Tioga,0
36109,NY,Tompkins,.0191276
36111,NY,Ulster,.016708801
36113,NY,Warren,.030998601
36115,NY,Washington,0
36117,NY,Wayne,.021996399
36119,NY,Westchester,.0061311801
36121,NY,Wyoming,0
36123,NY,Yates,0
37001,NC,Alamance,.025105899
37003,NC,Alexander,.0268312
37005,NC,Alleghany,0
37007,NC,Anson,.039810501
37009,NC,Ashe,.0373776
37011,NC,Avery,0
37013,NC,Beaufort,.0211144
37015,NC,Bertie,0
37017,NC,Bladen,0
37019,NC,Brunswick,.023743
37021,NC,Buncombe,.019582201
37023,NC,Burke,0
37025,NC,Cabarrus,.0297659
37027,NC,Caldwell,.0244538
37029,NC,Camden,0
37031,NC,Carteret,.0145233
37033,NC,Caswell,0
37035,NC,Catawba,.0191513
37037,NC,Chatham,.028643399
37039,NC,Cherokee,.0358641
37041,NC,Chowan,0
37043,NC,Clay,0
37045,NC,Cleveland,.0102984
37047,NC,Columbus,.017751001
37049,NC,Craven,.019444499
37051,NC,Cumberland,.026983401
37053,NC,Currituck,0
37055,NC,Dare,0
37057,NC,Davidson,.0182366
37059,NC,Davie,.0238248
37061,NC,Duplin,.016790099
37063,NC,Durham,.0195382
37065,NC,Edgecombe,.0187642
37067,NC,Forsyth,.024218701
37069,NC,Franklin,.0154658
37071,NC,Gaston,.0276621
37073,NC,Gates,0
37075,NC,Graham,0
37077,NC,Granville,.0169999
37079,NC,Greene,0
37081,NC,Guilford,.0153258
37083,NC,Halifax,.019278601
37085,NC,Harnett,.0076394798
37087,NC,Haywood,.016559601
37089,NC,Henderson,.0175812
37091,NC,Hertford,0
37093,NC,Hoke,.018829601
37095,NC,Hyde,0
37097,NC,Iredell,.0289806
37099,NC,Jackson,.0236586
37101,NC,Johnston,.020932101
37103,NC,Jones,0
37105,NC,Lee,.0167375
37107,NC,Lenoir,.017411901
37109,NC,Lincoln,.0246685
37111,NC,McDowell,.022227701
37113,NC,Macon,.0291469
37115,NC,Madison,0
37117,NC,Martin,.0433257
37119,NC,Mecklenburg,.0151338
37121,NC,Mitchell,.066365808
37123,NC,Montgomery,.0364458
37125,NC,Moore,.0104831
37127,NC,Nash,.0319122
37129,NC,New Hanover,.022398001
37131,NC,Northampton,0
37133,NC,Onslow,.0208118
37135,NC,Orange,.00700658
37137,NC,Pamlico,.078131102
37139,NC,Pasquotank,.025242999
37141,NC,Pender,.0169788
37143,NC,Perquimans,0
37145,NC,Person,.0254563
37147,NC,Pitt,.0225191
37149,NC,Polk,0
37151,NC,Randolph,.0139656
37153,NC,Richmond,.0221956
37155,NC,Robeson,.022469601
37157,NC,Rockingham,.032837499
37159,NC,Rowan,.0071669701
37161,NC,Rutherford,.0150818
37163,NC,Sampson,.015782099
37165,NC,Scotland,.028368801
37167,NC,Stanly,.032851499
37169,NC,Stokes,0
37171,NC,Surry,.0277589
37173,NC,Swain,0
37175,NC,Transylvania,0
37177,NC,Tyrrell,0
37179,NC,Union,.0132427
37181,NC,Vance,.022509299
37183,NC,Wake,.0219227
37185,NC,Warren,0
37187,NC,Washington,0
37189,NC,Watauga,.0184846
37191,NC,Wayne,.032134701
37193,NC,Wilkes,.01457
37195,NC,Wilson,.01228
37197,NC,Yadkin,0
37199,NC,Yancey,0
38001,ND,Adams,0
38003,ND,Barnes,0
38005,ND,Benson,0
38007,ND,Billings,0
38009,ND,Bottineau,.15199879
38011,ND,Bowman,0
38013,ND,Burke,0
38015,ND,Burleigh,.031769902
38017,ND,Cass,.022906199
38019,ND,Cavalier,0
38021,ND,Dickey,0
38023,ND,Divide,0
38025,ND,Dunn,0
38027,ND,Eddy,0
38029,ND,Emmons,0
38031,ND,Foster,0
38033,ND,Golden Valley,0
38035,ND,Grand Forks,.056660399
38037,ND,Grant,0
38039,ND,Griggs,0
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,0
38047,ND,Logan,0
38049,ND,McHenry,0
38051,ND,McIntosh,0
38053,ND,McKenzie,0
38055,ND,McLean,0
38057,ND,Mercer,0
38059,ND,Morton,.032663699
38061,ND,Mountrail,0
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,0
38069,ND,Pierce,0
38071,ND,Ramsey,0
38073,ND,Ransom,0
38075,ND,Renville,0
38077,ND,Richland,.061207
38079,ND,Rolette,0
38081,ND,Sargent,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,.032408599
38091,ND,Steele,0
38093,ND,Stutsman,.0475986
38095,ND,Towner,0
38097,ND,Traill,0
38099,ND,Walsh,0
38101,ND,Ward,.0142546
38103,ND,Wells,0
38105,ND,Williams,.029244
39001,OH,Adams,.0359299
39003,OH,Allen,.0386004
39005,OH,Ashland,.018720601
39007,OH,Ashtabula,.020373
39009,OH,Athens,.0150784
39011,OH,Auglaize,.0218355
39013,OH,Belmont,.029168099
39015,OH,Brown,0
39017,OH,Butler,.018521801
39019,OH,Carroll,0
39021,OH,Champaign,.025815099
39023,OH,Clark,.0222848
39025,OH,Clermont,.034480002
39027,OH,Clinton,.0238772
39029,OH,Columbiana,.0192782
39031,OH,Coshocton,.027289599
39033,OH,Crawford,.023788599
39035,OH,Cuyahoga,.0087757995
39037,OH,Darke,.0193663
39039,OH,Defiance,.0524645
39041,OH,Delaware,.025409499
39043,OH,Erie,.040029898
39045,OH,Fairfield,.032747999
39047,OH,Fayette,.0348894
39049,OH,Franklin,.0165355
39051,OH,Fulton,.0236267
39053,OH,Gallia,.033337802
39055,OH,Geauga,.021311101
39057,OH,Greene,.030283
39059,OH,Guernsey,.051020399
39061,OH,Hamilton,.0172821
39063,OH,Hancock,.039687801
39065,OH,Hardin,.03184
39067,OH,Harrison,0
39069,OH,Henry,.036671702
39071,OH,Highland,.023259601
39073,OH,Hocking,.035228599
39075,OH,Holmes,.0228144
39077,OH,Huron,.017125901
39079,OH,Jackson,.0307371
39081,OH,Jefferson,.0149446
39083,OH,Knox,.0164387
39085,OH,Lake,.0174467
39087,OH,Lawrence,.032933202
39089,OH,Licking,.01164
39091,OH,Logan,.0221381
39093,OH,Lorain,.022831799
39095,OH,Lucas,.023118099
39097,OH,Madison,.0230659
39099,OH,Mahoning,.0130339
39101,OH,Marion,.030611901
39103,OH,Medina,.0113056
39105,OH,Meigs,0
39107,OH,Mercer,.024564
39109,OH,Miami,.0287406
39111,OH,Monroe,0
39113,OH,Montgomery,.022582101
39115,OH,Morgan,0
39117,OH,Morrow,0
39119,OH,Muskingum,.034912501
39121,OH,Noble,0
39123,OH,Ottawa,.0246944
39125,OH,Paulding,0
39127,OH,Perry,0
39129,OH,Pickaway,.017382201
39131,OH,Pike,.035414498
39133,OH,Portage,.024666701
39135,OH,Preble,.0243279
39137,OH,Putnam,.029397899
39139,OH,Richland,.033012301
39141,OH,Ross,.039006598
39143,OH,Sandusky,.0168688
39145,OH,Scioto,.0131165
39147,OH,Seneca,.018064599
39149,OH,Shelby,.0205229
39151,OH,Stark,.0160631
39153,OH,Summit,.0129535
39155,OH,Trumbull,.0198313
39157,OH,Tuscarawas,.0108126
39159,OH,Union,.036064599
39161,OH,Van Wert,.035503801
39163,OH,Vinton,0
39165,OH,Warren,.026492899
39167,OH,Washington,.016519399
39169,OH,Wayne,.0085894
39171,OH,Williams,.0270849
39173,OH,Wood,.0385493
39175,OH,Wyandot,.0453679
40001,OK,Adair,.045226399
40003,OK,Alfalfa,0
40005,OK,Atoka,0
40007,OK,Beaver,0
40009,OK,Beckham,.0445792
40011,OK,Blaine,0
40013,OK,Bryan,.021981901
40015,OK,Caddo,.0338501
40017,OK,Canadian,.029346401
40019,OK,Carter,.020678701
40021,OK,Cherokee,.0205124
40023,OK,Choctaw,.067046598
40025,OK,Cimarron,0
40027,OK,Cleveland,.025209799
40029,OK,Coal,0
40031,OK,Comanche,.0329495
40033,OK,Cotton,0
40035,OK,Craig,.069156297
40037,OK,Creek,.0281539
40039,OK,Custer,.034429301
40041,OK,Delaware,.023877701
40043,OK,Dewey,0
40045,OK,Ellis,0
40047,OK,Garfield,.016029799
40049,OK,Garvin,.035788398
40051,OK,Grady,.0182725
40053,OK,Grant,0
40055,OK,Greer,0
40057,OK,Harmon,0
40059,OK,Harper,0
40061,OK,Haskell,.079076387
40063,OK,Hughes,0
40065,OK,Jackson,.039374702
40067,OK,Jefferson,0
40069,OK,Johnston,0
40071,OK,Kay,.022230599
40073,OK,Kingfisher,.064242579
40075,OK,Kiowa,0
40077,OK,Latimer,0
40079,OK,Le Flore,.0200634
40081,OK,Lincoln,.028609
40083,OK,Logan,.0217382
40085,OK,Love,0
40087,OK,McClain,.051814798
40089,OK,McCurtain,.0303776
40091,OK,McIntosh,.050609801
40093,OK,Major,0
40095,OK,Marshall,.061542202
40097,OK,Mayes,.048813801
40099,OK,Murray,.072139665
40101,OK,Muskogee,.0144831
40103,OK,Noble,0
40105,OK,Nowata,0
40107,OK,Okfuskee,0
40109,OK,Oklahoma,.024228301
40111,OK,Okmulgee,.025572799
40113,OK,Osage,.021134101
40115,OK,Ottawa,.0317229
40117,OK,Pawnee,.0605877
40119,OK,Payne,.036923502
40121,OK,Pittsburg,.0225251
40123,OK,Pontotoc,.026012501
40125,OK,Pottawatomie,.0138924
40127,OK,Pushmataha,0
40129,OK,Roger Mills,0
40131,OK,Rogers,.021989901
40133,OK,Seminole,.0397393
40135,OK,Sequoyah,.024175599
40137,OK,Stephens,.0227309
40139,OK,Texas,.047323801
40141,OK,Tillman,0
40143,OK,Tulsa,.0248046
40145,OK,Wagoner,.038705699
40147,OK,Washington,.019262601
40149,OK,Washita,0
40151,OK,Woods,.10948106
40153,OK,Woodward,.047791999
41001,OR,Baker,.062703788
41003,OR,Benton,.033596098
41005,OR,Clackamas,.031966198
41007,OR,Clatsop,.0517639
41009,OR,Columbia,.0393035
41011,OR,Coos,.063116372
41013,OR,Crook,.044754699
41015,OR,Curry,.088542588
41017,OR,Deschutes,.044278398
41019,OR,Douglas,.055504199
41021,OR,Gilliam,0
41023,OR,Grant,0
41025,OR,Harney,0
41027,OR,Hood River,0
41029,OR,Jackson,.041917801
41031,OR,Jefferson,.043254498
41033,OR,Josephine,.035154302
41035,OR,Klamath,.0452605
41037,OR,Lake,0
41039,OR,Lane,.0488755
41041,OR,Lincoln,.062634401
41043,OR,Linn,.057049699
41045,OR,Malheur,.065804623
41047,OR,Marion,.0327609
41049,OR,Morrow,0
41051,OR,Multnomah,.0261996
41053,OR,Polk,.0122787
41055,OR,Sherman,0
41057,OR,Tillamook,.038154799
41059,OR,Umatilla,.052185901
41061,OR,Union,.07679607
41063,OR,Wallowa,0
41065,OR,Wasco,.077306636
41067,OR,Washington,.034320701
41069,OR,Wheeler,0
41071,OR,Yamhill,.028813699
42001,PA,Adams,0
42003,PA,Allegheny,.0097754998
42005,PA,Armstrong,0
42007,PA,Beaver,.0179509
42009,PA,Bedford,0
42011,PA,Berks,.0168378
42013,PA,Blair,.024207801
42015,PA,Bradford,0
42017,PA,Bucks,.015955299
42019,PA,Butler,.021481499
42021,PA,Cambria,.0148906
42023,PA,Cameron,0
42025,PA,Carbon,.015744301
42027,PA,Centre,.018509001
42029,PA,Chester,.0077446001
42031,PA,Clarion,.025935
42033,PA,Clearfield,.0249891
42035,PA,Clinton,.0256509
42037,PA,Columbia,.0151167
42039,PA,Crawford,.0231201
42041,PA,Cumberland,.0242032
42043,PA,Dauphin,.0145921
42045,PA,Delaware,.0053192
42047,PA,Elk,.032869902
42049,PA,Erie,.021713899
42051,PA,Fayette,.0302133
42053,PA,Forest,0
42055,PA,Franklin,.0195358
42057,PA,Fulton,0
42059,PA,Greene,.026912101
42061,PA,Huntingdon,.021976599
42063,PA,Indiana,.023458799
42065,PA,Jefferson,.022750501
42067,PA,Juniata,0
42069,PA,Lackawanna,.0142266
42071,PA,Lancaster,.0074192602
42073,PA,Lawrence,.0114115
42075,PA,Lebanon,.0144345
42077,PA,Lehigh,.0137698
42079,PA,Luzerne,.0126262
42081,PA,Lycoming,.0087177996
42083,PA,McKean,.0240859
42085,PA,Mercer,.0177505
42087,PA,Mifflin,.021590799
42089,PA,Monroe,.018016299
42091,PA,Montgomery,.0146224
42093,PA,Montour,0
42095,PA,Northampton,.0066277799
42097,PA,Northumberland,.0108133
42099,PA,Perry,0
42101,PA,Philadelphia,.0031750801
42103,PA,Pike,.018118899
42105,PA,Potter,0
42107,PA,Schuylkill,.0139533
42109,PA,Snyder,0
42111,PA,Somerset,.0133209
42113,PA,Sullivan,0
42115,PA,Susquehanna,0
42117,PA,Tioga,.0242559
42119,PA,Union,.022007
42121,PA,Venango,.0190589
42123,PA,Warren,.0250013
42125,PA,Washington,.0096458998
42127,PA,Wayne,.0195198
42129,PA,Westmoreland,.0197301
42131,PA,Wyoming,.036366299
42133,PA,York,.018025801
44001,RI,Bristol,0
44003,RI,Kent,.0122182
44005,RI,Newport,.0119768
44007,RI,Providence,.00472053
44009,RI,Washington,.015875399
45001,SC,Abbeville,0
45003,SC,Aiken,.0299541
45005,SC,Allendale,0
45007,SC,Anderson,.020411501
45009,SC,Bamberg,0
45011,SC,Barnwell,.046315599
45013,SC,Beaufort,.016349001
45015,SC,Berkeley,.0236002
45017,SC,Calhoun,0
45019,SC,Charleston,.020173
45021,SC,Cherokee,.017628901
45023,SC,Chester,.030978899
45025,SC,Chesterfield,.0216591
45027,SC,Clarendon,.029206499
45029,SC,Colleton,.0265965
45031,SC,Darlington,.029686799
45033,SC,Dillon,.032449599
45035,SC,Dorchester,.0065158899
45037,SC,Edgefield,0
45039,SC,Fairfield,0
45041,SC,Florence,.0361146
45043,SC,Georgetown,.0162935
45045,SC,Greenville,.0220426
45047,SC,Greenwood,.028501401
45049,SC,Hampton,0
45051,SC,Horry,.027999001
45053,SC,Jasper,.035624001
45055,SC,Kershaw,.0155596
45057,SC,Lancaster,.022258099
45059,SC,Laurens,.0150216
45061,SC,Lee,0
45063,SC,Lexington,.0244419
45065,SC,McCormick,0
45067,SC,Marion,.031493101
45069,SC,Marlboro,.0369877
45071,SC,Newberry,.026285401
45073,SC,Oconee,.0130878
45075,SC,Orangeburg,.022641299
45077,SC,Pickens,.0406706
45079,SC,Richland,.017110599
45081,SC,Saluda,0
45083,SC,Spartanburg,.0199292
45085,SC,Sumter,.0093208002
45087,SC,Union,.036120601
45089,SC,Williamsburg,0
45091,SC,York,.027132001
46003,SD,Aurora,0
46005,SD,Beadle,.0552883
46007,SD,Bennett,0
46009,SD,Bon Homme,0
46011,SD,Brookings,.0293625
46013,SD,Brown,.0256951
46015,SD,Brule,0
46017,SD,Buffalo,0
46019,SD,Butte,0
46021,SD,Campbell,0
46023,SD,Charles Mix,0
46025,SD,Clark,0
46027,SD,Clay,.071746305
46029,SD,Codington,.035672199
46031,SD,Corson,0
46033,SD,Custer,0
46035,SD,Davison,.050426099
46037,SD,Day,0
46039,SD,Deuel,0
46041,SD,Dewey,0
46043,SD,Douglas,0
46045,SD,Edmunds,0
46047,SD,Fall River,0
46049,SD,Faulk,0
46051,SD,Grant,0
46053,SD,Gregory,0
46055,SD,Haakon,0
46057,SD,Hamlin,0
46059,SD,Hand,0
46061,SD,Hanson,0
46063,SD,Harding,0
46065,SD,Hughes,.056892499
46067,SD,Hutchinson,0
46069,SD,Hyde,0
46071,SD,Jackson,0
46073,SD,Jerauld,0
46075,SD,Jones,0
46077,SD,Kingsbury,0
46079,SD,Lake,0
46081,SD,Lawrence,.0397093
46083,SD,Lincoln,.018324399
46085,SD,Lyman,0
46087,SD,McCook,0
46089,SD,McPherson,0
46091,SD,Marshall,0
46093,SD,Meade,0
46095,SD,Mellette,0
46097,SD,Miner,0
46099,SD,Minnehaha,.026874401
46101,SD,Moody,0
46103,SD,Pennington,.027547499
46105,SD,Perkins,0
46107,SD,Potter,0
46109,SD,Roberts,0
46111,SD,Sanborn,0
46113,SD,Shannon,0
46115,SD,Spink,0
46117,SD,Stanley,0
46119,SD,Sully,0
46121,SD,Todd,0
46123,SD,Tripp,0
46125,SD,Turner,0
46127,SD,Union,0
46129,SD,Walworth,0
46135,SD,Yankton,.0441969
46137,SD,Ziebach,0
47001,TN,Anderson,.026460299
47003,TN,Bedford,.021088099
47005,TN,Benton,.062270399
47007,TN,Bledsoe,0
47009,TN,Blount,.0155953
47011,TN,Bradley,.0191558
47013,TN,Campbell,.0252073
47015,TN,Cannon,0
47017,TN,Carroll,.035811499
47019,TN,Carter,.017712301
47021,TN,Cheatham,.0251712
47023,TN,Chester,0
47025,TN,Claiborne,0
47027,TN,Clay,0
47029,TN,Cocke,.028441399
47031,TN,Coffee,.036745802
47033,TN,Crockett,0
47035,TN,Cumberland,.017084699
47037,TN,Davidson,.015967499
47039,TN,Decatur,0
47041,TN,DeKalb,.051435001
47043,TN,Dickson,.019259701
47045,TN,Dyer,.026592201
47047,TN,Fayette,.025268501
47049,TN,Fentress,.0556948
47051,TN,Franklin,.0240575
47053,TN,Gibson,.0407307
47055,TN,Giles,.034317099
47057,TN,Grainger,0
47059,TN,Greene,.014586
47061,TN,Grundy,0
47063,TN,Hamblen,.031388801
47065,TN,Hamilton,.0223426
47067,TN,Hancock,0
47069,TN,Hardeman,.039252602
47071,TN,Hardin,.038821399
47073,TN,Hawkins,.0177412
47075,TN,Haywood,.0561703
47077,TN,Henderson,.035980299
47079,TN,Henry,.0310126
47081,TN,Hickman,0
47083,TN,Houston,0
47085,TN,Humphreys,.054404002
47087,TN,Jackson,0
47089,TN,Jefferson,.0188122
47091,TN,Johnson,0
47093,TN,Knox,.024116799
47095,TN,Lake,0
47097,TN,Lauderdale,.039447699
47099,TN,Lawrence,.0232672
47101,TN,Lewis,.083948962
47103,TN,Lincoln,.029825799
47105,TN,Loudon,.019502699
47107,TN,McMinn,.018990099
47109,TN,McNairy,.038744699
47111,TN,Macon,.0426348
47113,TN,Madison,.0307648
47115,TN,Marion,.035309501
47117,TN,Marshall,.031276401
47119,TN,Maury,.033486601
47121,TN,Meigs,0
47123,TN,Monroe,.043509498
47125,TN,Montgomery,.0205344
47127,TN,Moore,0
47129,TN,Morgan,0
47131,TN,Obion,.032759
47133,TN,Overton,0
47135,TN,Perry,0
47137,TN,Pickett,0
47139,TN,Polk,0
47141,TN,Putnam,.039409898
47143,TN,Rhea,.030871799
47145,TN,Roane,.018898901
47147,TN,Robertson,.0289113
47149,TN,Rutherford,.0227507
47151,TN,Scott,.045678802
47153,TN,Sequatchie,.067842603
47155,TN,Sevier,.010351
47157,TN,Shelby,.0149392
47159,TN,Smith,.0513716
47161,TN,Stewart,0
47163,TN,Sullivan,.0191896
47165,TN,Sumner,.0111664
47167,TN,Tipton,.0163463
47169,TN,Trousdale,0
47171,TN,Unicoi,.056609102
47173,TN,Union,0
47175,TN,Van Buren,0
47177,TN,Warren,.0247525
47179,TN,Washington,.023581199
47181,TN,Wayne,0
47183,TN,Weakley,.029790301
47185,TN,White,.037805799
47187,TN,Williamson,.018274199
47189,TN,Wilson,.015102
48001,TX,Anderson,.0173738
48003,TX,Andrews,0
48005,TX,Angelina,.022771301
48007,TX,Aransas,.0395648
48009,TX,Archer,0
48011,TX,Armstrong,0
48013,TX,Atascosa,.0205482
48015,TX,Austin,.033741601
48017,TX,Bailey,0
48019,TX,Bandera,0
48021,TX,Bastrop,.024168
48023,TX,Baylor,0
48025,TX,Bee,.030455301
48027,TX,Bell,.0234465
48029,TX,Bexar,.0223058
48031,TX,Blanco,0
48033,TX,Borden,0
48035,TX,Bosque,0
48037,TX,Bowie,.042607099
48039,TX,Brazoria,.0282623
48041,TX,Brazos,.018218201
48043,TX,Brewster,0
48045,TX,Briscoe,0
48047,TX,Brooks,0
48049,TX,Brown,.0262709
48051,TX,Burleson,0
48053,TX,Burnet,.0217798
48055,TX,Caldwell,.0243262
48057,TX,Calhoun,.045574699
48059,TX,Callahan,0
48061,TX,Cameron,.0237098
48063,TX,Camp,0
48065,TX,Carson,0
48067,TX,Cass,.033244699
48069,TX,Castro,0
48071,TX,Chambers,.0248244
48073,TX,Cherokee,.019269301
48075,TX,Childress,.14094433
48077,TX,Clay,0
48079,TX,Cochran,0
48081,TX,Coke,0
48083,TX,Coleman,0
48085,TX,Collin,.0286486
48087,TX,Collingsworth,0
48089,TX,Colorado,0
48091,TX,Comal,.0149096
48093,TX,Comanche,0
48095,TX,Concho,0
48097,TX,Cooke,.0254816
48099,TX,Coryell,.026686899
48101,TX,Cottle,0
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48109,TX,Culberson,0
48111,TX,Dallam,0
48113,TX,Dallas,.017005101
48115,TX,Dawson,0
48117,TX,Deaf Smith,.053050399
48119,TX,Delta,0
48121,TX,Denton,.0235062
48123,TX,DeWitt,0
48125,TX,Dickens,0
48127,TX,Dimmit,0
48129,TX,Donley,0
48131,TX,Duval,0
48133,TX,Eastland,.054635901
48135,TX,Ector,.0190379
48137,TX,Edwards,0
48139,TX,Ellis,.023755601
48141,TX,El Paso,.019112499
48143,TX,Erath,.024129501
48145,TX,Falls,0
48147,TX,Fannin,.0295377
48149,TX,Fayette,0
48151,TX,Fisher,0
48153,TX,Floyd,0
48155,TX,Foard,0
48157,TX,Fort Bend,.017521201
48159,TX,Franklin,0
48161,TX,Freestone,0
48163,TX,Frio,0
48165,TX,Gaines,0
48167,TX,Galveston,.021256801
48169,TX,Garza,0
48171,TX,Gillespie,.0380156
48173,TX,Glasscock,0
48175,TX,Goliad,0
48177,TX,Gonzales,0
48179,TX,Gray,.043979201
48181,TX,Grayson,.0233998
48183,TX,Gregg,.040454999
48185,TX,Grimes,0
48187,TX,Guadalupe,.0194054
48189,TX,Hale,.0292321
48191,TX,Hall,0
48193,TX,Hamilton,0
48195,TX,Hansford,0
48197,TX,Hardeman,0
48199,TX,Hardin,.035548601
48201,TX,Harris,.0138617
48203,TX,Harrison,.0149858
48205,TX,Hartley,0
48207,TX,Haskell,0
48209,TX,Hays,.0195747
48211,TX,Hemphill,0
48213,TX,Henderson,.0249894
48215,TX,Hidalgo,.0199956
48217,TX,Hill,.0284325
48219,TX,Hockley,.043284401
48221,TX,Hood,.017618701
48223,TX,Hopkins,.027621999
48225,TX,Houston,.043691002
48227,TX,Howard,.027309
48229,TX,Hudspeth,0
48231,TX,Hunt,.032630298
48233,TX,Hutchinson,0
48235,TX,Irion,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,.0282478
48243,TX,Jeff Davis,0
48245,TX,Jefferson,.0156278
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,.024321999
48251,TX,Johnson,.0122763
48253,TX,Jones,0
48255,TX,Karnes,.065513626
48257,TX,Kaufman,.0254138
48259,TX,Kendall,.0238299
48261,TX,Kenedy,0
48263,TX,Kent,0
48265,TX,Kerr,.019494699
48267,TX,Kimble,0
48269,TX,King,0
48271,TX,Kinney,0
48273,TX,Kleberg,.031900998
48275,TX,Knox,0
48277,TX,Lamar,.0201755
48279,TX,Lamb,0
48281,TX,Lampasas,.0484097
48283,TX,La Salle,0
48285,TX,Lavaca,0
48287,TX,Lee,0
48289,TX,Leon,0
48291,TX,Liberty,.024576999
48293,TX,Limestone,.0425044
48295,TX,Lipscomb,0
48297,TX,Live Oak,0
48299,TX,Llano,0
48301,TX,Loving,0
48303,TX,Lubbock,.0231557
48305,TX,Lynn,0
48307,TX,McCulloch,.12313755
48309,TX,McLennan,.0161631
48311,TX,McMullen,0
48313,TX,Madison,0
48315,TX,Marion,0
48317,TX,Martin,0
48319,TX,Mason,0
48321,TX,Matagorda,.0269418
48323,TX,Maverick,.0172446
48325,TX,Medina,.040653698
48327,TX,Menard,0
48329,TX,Midland,.0183517
48331,TX,Milam,.040428501
48333,TX,Mills,0
48335,TX,Mitchell,0
48337,TX,Montague,.051450901
48339,TX,Montgomery,.019836901
48341,TX,Moore,.045589201
48343,TX,Morris,0
48345,TX,Motley,0
48347,TX,Nacogdoches,.0152295
48349,TX,Navarro,.0206718
48351,TX,Newton,0
48353,TX,Nolan,.066809192
48355,TX,Nueces,.0165962
48357,TX,Ochiltree,0
48359,TX,Oldham,0
48361,TX,Orange,.0118332
48363,TX,Palo Pinto,.035546701
48365,TX,Panola,.042662099
48367,TX,Parker,.0155206
48369,TX,Parmer,0
48371,TX,Pecos,.062984191
48373,TX,Polk,.020949
48375,TX,Potter,.0331835
48377,TX,Presidio,0
48379,TX,Rains,0
48381,TX,Randall,.0301985
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,0
48389,TX,Reeves,0
48391,TX,Refugio,0
48393,TX,Roberts,0
48395,TX,Robertson,0
48397,TX,Rockwall,.042817801
48399,TX,Runnels,0
48401,TX,Rusk,.0189193
48403,TX,Sabine,0
48405,TX,San Augustine,0
48407,TX,San Jacinto,0
48409,TX,San Patricio,.0297345
48411,TX,San Saba,0
48413,TX,Schleicher,0
48415,TX,Scurry,0
48417,TX,Shackelford,0
48419,TX,Shelby,.038794301
48421,TX,Sherman,0
48423,TX,Smith,.0221921
48425,TX,Somervell,0
48427,TX,Starr,.0156419
48429,TX,Stephens,0
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48437,TX,Swisher,0
48439,TX,Tarrant,.023247199
48441,TX,Taylor,.022065001
48443,TX,Terrell,0
48445,TX,Terry,0
48447,TX,Throckmorton,0
48449,TX,Titus,.061321501
48451,TX,Tom Green,.0339582
48453,TX,Travis,.0132826
48455,TX,Trinity,0
48457,TX,Tyler,.046654802
48459,TX,Upshur,.0244714
48461,TX,Upton,0
48463,TX,Uvalde,.036892202
48465,TX,Val Verde,.020427801
48467,TX,Van Zandt,.0183901
48469,TX,Victoria,.032474902
48471,TX,Walker,.0139468
48473,TX,Waller,0
48475,TX,Ward,0
48477,TX,Washington,.0287183
48479,TX,Webb,.0146842
48481,TX,Wharton,.0480377
48483,TX,Wheeler,0
48485,TX,Wichita,.0304623
48487,TX,Wilbarger,.077555455
48489,TX,Willacy,0
48491,TX,Williamson,.022737199
48493,TX,Wilson,.020751201
48495,TX,Winkler,0
48497,TX,Wise,.0155123
48499,TX,Wood,.0228191
48501,TX,Yoakum,0
48503,TX,Young,.055312801
48505,TX,Zapata,0
48507,TX,Zavala,0
49001,UT,Beaver,0
49003,UT,Box Elder,.018877201
49005,UT,Cache,.0326952
49007,UT,Carbon,.049089398
49009,UT,Daggett,0
49011,UT,Davis,.0263675
49013,UT,Duchesne,0
49015,UT,Emery,0
49017,UT,Garfield,0
49019,UT,Grand,0
49021,UT,Iron,.0200819
49023,UT,Juab,0
49025,UT,Kane,0
49027,UT,Millard,0
49029,UT,Morgan,0
49031,UT,Piute,0
49033,UT,Rich,0
49035,UT,Salt Lake,.025861001
49037,UT,San Juan,0
49039,UT,Sanpete,.0341262
49041,UT,Sevier,.047288001
49043,UT,Summit,.0247586
49045,UT,Tooele,.0154801
49047,UT,Uintah,.0276289
49049,UT,Utah,.0237097
49051,UT,Wasatch,.032710701
49053,UT,Washington,.0251198
49055,UT,Wayne,0
49057,UT,Weber,.024260201
50001,VT,Addison,0
50003,VT,Bennington,0
50005,VT,Caledonia,0
50007,VT,Chittenden,.0061911098
50009,VT,Essex,0
50011,VT,Franklin,.020419
50013,VT,Grand Isle,0
50015,VT,Lamoille,0
50017,VT,Orange,0
50019,VT,Orleans,0
50021,VT,Rutland,0
50023,VT,Washington,0
50025,VT,Windham,0
50027,VT,Windsor,0
51001,VA,Accomack,.0304711
51003,VA,Albemarle,.028190499
51005,VA,Alleghany,0
51007,VA,Amelia,0
51009,VA,Amherst,.0315786
51011,VA,Appomattox,.064495325
51013,VA,Arlington,.0043175998
51015,VA,Augusta,0
51017,VA,Bath,0
51019,VA,Bedford,0
51021,VA,Bland,0
