CountyFIPS,state,county,convspth16
13007,GA,Baker,0
13009,GA,Baldwin,.81876522
13011,GA,Banks,.60079741
13013,GA,Barrow,.64858413
13015,GA,Bartow,.70578456
13017,GA,Ben Hill,1.1052938
13019,GA,Berrien,.68370676
13021,GA,Bibb,1.1161516
13023,GA,Bleckley,.85284543
13025,GA,Brantley,.70825386
13027,GA,Brooks,.70094949
13029,GA,Bryan,.72540593
13031,GA,Bulloch,.69592214
13033,GA,Burke,.79617834
13035,GA,Butts,1.0544075
13037,GA,Calhoun,.78210545
13039,GA,Camden,.70589131
13043,GA,Candler,1.4658726
13045,GA,Carroll,.80831707
13047,GA,Catoosa,.40744263
13049,GA,Charlton,.78425223
13051,GA,Chatham,.63927573
13053,GA,Chattahoochee,.1980198
13055,GA,Chattooga,1.1678009
13057,GA,Cherokee,.29387417
13059,GA,Clarke,.53592283
13061,GA,Clay,.66533601
13063,GA,Clayton,.5642736
13065,GA,Clinch,1.1783768
13067,GA,Cobb,.31446666
13069,GA,Coffee,.97640359
13071,GA,Colquitt,.89772505
13073,GA,Columbia,.25771272
13075,GA,Cook,1.0473032
13077,GA,Coweta,.41289368
13079,GA,Crawford,.48816207
13081,GA,Crisp,1.0900371
13083,GA,Dade,1.4160818
13085,GA,Dawson,.50819463
13087,GA,Decatur,1.0481004
13089,GA,DeKalb,.49418098
13091,GA,Dodge,.95983106
13093,GA,Dooly,1.2243428
13095,GA,Dougherty,.9735052
13097,GA,Douglas,.49992606
13099,GA,Early,1.650806
13101,GA,Echols,.7535795
13103,GA,Effingham,.47819924
13105,GA,Elbert,.83581465
13107,GA,Emanuel,.80342793
13109,GA,Evans,1.312336
13111,GA,Fannin,.64023048
13113,GA,Fayette,.37753487
13115,GA,Floyd,.83833575
13117,GA,Forsyth,.31354088
13119,GA,Franklin,.71729577
13121,GA,Fulton,.4051753
13123,GA,Gilmer,.46615389
13125,GA,Glascock,.66844922
13127,GA,Glynn,.76897597
13129,GA,Gordon,.71946234
13131,GA,Grady,.60257906
13133,GA,Greene,1.1216719
13135,GA,Gwinnett,.41560972
13137,GA,Habersham,.81490368
13139,GA,Hall,.54525906
13141,GA,Hancock,.92410767
13143,GA,Haralson,.86706203
13145,GA,Harris,.59493709
13147,GA,Hart,.66541409
13149,GA,Heard,.95040607
13151,GA,Henry,.53308034
13153,GA,Houston,.78360617
13155,GA,Irwin,.85479218
13157,GA,Jackson,.60020316
13159,GA,Jasper,.434122
13161,GA,Jeff Davis,1.002004
13163,GA,Jefferson,1.2034457
13165,GA,Jenkins,.5701254
13167,GA,Johnson,.61664951
13169,GA,Jones,.49031624
13171,GA,Lamar,.64970219
13173,GA,Lanier,.38262865
13175,GA,Laurens,1.0595016
13177,GA,Lee,.71843994
13179,GA,Liberty,.76559699
13181,GA,Lincoln,.89013225
13183,GA,Long,.32268474
13185,GA,Lowndes,.83110249
13187,GA,Lumpkin,.44404975
13189,GA,McDuffie,.93214017
13191,GA,McIntosh,.99488348
13193,GA,Macon,.81360948
13195,GA,Madison,.7631734
13197,GA,Marion,.58747506
13199,GA,Meriwether,.85421413
13201,GA,Miller,.51011735
13205,GA,Mitchell,.98166078
13207,GA,Monroe,.89289033
13209,GA,Montgomery,1.1132139
13211,GA,Morgan,.99332267
13213,GA,Murray,.60950834
13215,GA,Muscogee,.64185178
13217,GA,Newton,.52542692
13219,GA,Oconee,.37975371
13221,GA,Oglethorpe,.40788579
13223,GA,Paulding,.32824025
13225,GA,Peach,1.1524591
13227,GA,Pickens,.55383611
13229,GA,Pierce,.9366219
13231,GA,Pike,.66953075
13233,GA,Polk,.91061586
13235,GA,Pulaski,.7959671
13237,GA,Putnam,.97456843
13239,GA,Quitman,3.4290614
13241,GA,Rabun,.78654402
13243,GA,Randolph,1.2456747
13245,GA,Richmond,.65838975
13247,GA,Rockdale,.66013986
13249,GA,Schley,.7754944
13251,GA,Screven,.7126568
13253,GA,Seminole,1.3025459
13255,GA,Spalding,.71259278
13257,GA,Stephens,.9329809
13259,GA,Stewart,1.1914893
13261,GA,Sumter,1.0541921
13263,GA,Talbot,.78702974
13265,GA,Taliaferro,1.8450185
13267,GA,Tattnall,.79110795
13269,GA,Taylor,.85376263
13271,GA,Telfair,.62367469
13273,GA,Terrell,1.0126013
13275,GA,Thomas,.99800402
13277,GA,Tift,1.2300123
13279,GA,Toombs,1.1399155
13281,GA,Towns,1.0573618
13283,GA,Treutlen,1.4865468
13285,GA,Troup,1.0032103
13287,GA,Turner,1.8815856
13289,GA,Twiggs,.72859746
13291,GA,Union,.66195941
13293,GA,Upson,.87742722
13295,GA,Walker,.64397156
13297,GA,Walton,.54498339
13299,GA,Ware,1.2298747
13301,GA,Warren,1.3006318
13303,GA,Washington,.83566827
13305,GA,Wayne,.73370016
13307,GA,Webster,.38284838
13309,GA,Wheeler,.62367469
13311,GA,White,.58976585
13313,GA,Whitfield,.68769222
13315,GA,Wilcox,.90222174
13317,GA,Wilkes,.81449807
13319,GA,Wilkinson,1.4367816
13321,GA,Worth,.67570829
15001,HI,Hawaii,.33219081
15003,HI,Honolulu,.26793963
15005,HI,Kalawao,0
15007,HI,Kauai,.41800776
15009,HI,Maui,.35674551
16001,ID,Ada,.25209951
16003,ID,Adams,1.2661433
16005,ID,Bannock,.40294385
16007,ID,Bear Lake,1.009761
16009,ID,Benewah,.55420083
16011,ID,Bingham,.39774612
16013,ID,Blaine,.50595647
16015,ID,Boise,.98758465
16017,ID,Bonner,.54318303
16019,ID,Bonneville,.41062263
16021,ID,Boundary,.42918456
16023,ID,Butte,1.5546055
16025,ID,Camas,0
16027,ID,Canyon,.26526329
16029,ID,Caribou,.57920647
16031,ID,Cassia,.89506435
16033,ID,Clark,2.3419204
16035,ID,Clearwater,.35067213
16037,ID,Custer,1.4602093
16039,ID,Elmore,.34495977
16041,ID,Franklin,.59938562
16043,ID,Fremont,.54314089
16045,ID,Gem,.47117028
16047,ID,Gooding,.26500598
16049,ID,Idaho,.55459702
16051,ID,Jefferson,.28769735
16053,ID,Jerome,.38698027
16055,ID,Kootenai,.42443714
16057,ID,Latah,.33512065
16059,ID,Lemhi,.90532851
16061,ID,Lewis,.52042675
16063,ID,Lincoln,.56958419
16065,ID,Madison,.28364405
16067,ID,Minidoka,.53442162
16069,ID,Nez Perce,.39904231
16071,ID,Oneida,.92571163
16073,ID,Owyhee,.26401478
16075,ID,Payette,.56719023
16077,ID,Power,.26106253
16079,ID,Shoshone,.80560702
16081,ID,Teton,.45101932
16083,ID,Twin Falls,.3591266
16085,ID,Valley,.86397237
16087,ID,Washington,.59618443
17001,IL,Adams,.41996011
17003,IL,Alexander,.46217841
17005,IL,Bond,.59378898
17007,IL,Boone,.39206901
17009,IL,Brown,.2965599
17011,IL,Bureau,.65803248
17013,IL,Calhoun,0
17015,IL,Carroll,.75285745
17017,IL,Cass,.86743945
17019,IL,Champaign,.34405807
17021,IL,Christian,.60112411
17023,IL,Clark,.50479555
17025,IL,Clay,.52588087
17027,IL,Clinton,.58565152
17029,IL,Coles,.32435319
17031,IL,Cook,.25442734
17033,IL,Crawford,.47017032
17035,IL,Cumberland,.4590525
17037,IL,DeKalb,.37339512
17039,IL,De Witt,.49508014
17041,IL,Douglas,.60701096
17043,IL,DuPage,.31788546
17045,IL,Edgar,.5723443
17047,IL,Edwards,.76394194
17049,IL,Effingham,.73137909
17051,IL,Fayette,.45837918
17053,IL,Ford,.67456156
17055,IL,Franklin,.66509771
17057,IL,Fulton,.59126616
17059,IL,Gallatin,.77474338
17061,IL,Greene,.76225322
17063,IL,Grundy,.35807356
17065,IL,Hamilton,.48786438
17067,IL,Hancock,.76842856
17069,IL,Hardin,.73188585
17071,IL,Henderson,.72737855
17073,IL,Henry,.58557469
17075,IL,Iroquois,.46076417
17077,IL,Jackson,.37267923
17079,IL,Jasper,.4169707
17081,IL,Jefferson,.39156312
17083,IL,Jersey,.31897926
17085,IL,Jo Daviess,.50317919
17087,IL,Johnson,.5400818
17089,IL,Kane,.25912914
17091,IL,Kankakee,.4361535
17093,IL,Kendall,.24082264
17095,IL,Knox,.39258024
17097,IL,Lake,.28371412
17099,IL,LaSalle,.47055843
17101,IL,Lawrence,.42831793
17103,IL,Lee,.58141226
17105,IL,Livingston,.76764905
17107,IL,Logan,.40902585
17109,IL,McDonough,.47790486
17111,IL,McHenry,.29223436
17113,IL,McLean,.36481979
17115,IL,Macon,.496948
17117,IL,Macoupin,.59141785
17119,IL,Madison,.425455
17121,IL,Marion,.60421371
17123,IL,Marshall,.92452514
17125,IL,Mason,.65664673
17127,IL,Massac,.48379293
17129,IL,Menard,.32260665
17131,IL,Mercer,.70377481
17133,IL,Monroe,.38372985
17135,IL,Montgomery,.89411604
17137,IL,Morgan,.58489794
17139,IL,Moultrie,.47948489
17141,IL,Ogle,.54721701
17143,IL,Peoria,.37237716
17145,IL,Perry,.46768311
17147,IL,Piatt,.42357498
17149,IL,Pike,.8185367
17151,IL,Pope,.23282887
17153,IL,Pulaski,.71390325
17155,IL,Putnam,.34983382
17157,IL,Randolph,.49084273
17159,IL,Richland,.37835792
17161,IL,Rock Island,.48806643
17163,IL,St. Clair,.47126785
17165,IL,Saline,.78340822
17167,IL,Sangamon,.38463292
17169,IL,Schuyler,.56713456
17171,IL,Scott,.59347183
17173,IL,Shelby,.78243661
17175,IL,Stark,.54486012
17177,IL,Stephenson,.54896796
17179,IL,Tazewell,.42547792
17181,IL,Union,.46742624
17183,IL,Vermilion,.42006111
17185,IL,Wabash,.52124053
17187,IL,Warren,.34668052
17189,IL,Washington,.70372975
17191,IL,Wayne,.60339105
17193,IL,White,.70982397
17195,IL,Whiteside,.45984331
17197,IL,Will,.25807163
17199,IL,Williamson,.47309285
17201,IL,Winnebago,.42644221
17203,IL,Woodford,.53938818
18001,IN,Adams,.36898273
18003,IN,Allen,.34867504
18005,IN,Bartholomew,.41527733
18007,IN,Benton,.46216059
18009,IN,Blackford,.57971013
18011,IN,Boone,.26463675
18013,IN,Brown,.39978677
18015,IN,Carroll,.40066108
18017,IN,Cass,.44721544
18019,IN,Clark,.31088084
18021,IN,Clay,.49612638
18023,IN,Clinton,.43387982
18025,IN,Crawford,.56705415
18027,IN,Daviess,.33336365
18029,IN,Dearborn,.42449111
18031,IN,Decatur,.33782515
18033,IN,DeKalb,.30502111
18035,IN,Delaware,.54553485
18037,IN,Dubois,.54173732
18039,IN,Elkhart,.33799338
18041,IN,Fayette,.47297588
18043,IN,Floyd,.32584754
18045,IN,Fountain,.66759723
18047,IN,Franklin,.4840484
18049,IN,Fulton,.44693848
18051,IN,Gibson,.44670776
18053,IN,Grant,.65866292
18055,IN,Greene,.40343854
18057,IN,Hamilton,.19285733
18059,IN,Hancock,.25751889
18061,IN,Harrison,.32762924
18063,IN,Hendricks,.27442372
18065,IN,Henry,.53758997
18067,IN,Howard,.68011516
18069,IN,Huntington,.63242412
18071,IN,Jackson,.59181029
18073,IN,Jasper,.50914973
18075,IN,Jay,.28517109
18077,IN,Jefferson,.27907842
18079,IN,Jennings,.36203027
18081,IN,Johnson,.28374785
18083,IN,Knox,.50609982
18085,IN,Kosciusko,.3547582
18087,IN,LaGrange,.30664656
18089,IN,Lake,.47473037
18091,IN,LaPorte,.49905634
18093,IN,Lawrence,.54854637
18095,IN,Madison,.41755268
18097,IN,Marion,.37074935
18099,IN,Marshall,.40727085
18101,IN,Martin,.58811998
18103,IN,Miami,.52679735
18105,IN,Monroe,.32259837
18107,IN,Montgomery,.75672573
18109,IN,Morgan,.51756114
18111,IN,Newton,.56943554
18113,IN,Noble,.37941065
18115,IN,Ohio,.33967391
18117,IN,Orange,.35932446
18119,IN,Owen,.38237262
18121,IN,Parke,.53075427
18123,IN,Perry,.52603894
18125,IN,Pike,.72417122
18127,IN,Porter,.3583416
18129,IN,Posey,.50717854
18131,IN,Pulaski,.47577512
18133,IN,Putnam,.45619214
18135,IN,Randolph,.5187757
18137,IN,Ripley,.45761758
18139,IN,Rush,.66133589
18141,IN,St. Joseph,.36719298
18143,IN,Scott,.59054285
18145,IN,Shelby,.45220223
18147,IN,Spencer,.63436294
18149,IN,Starke,.26096034
18151,IN,Steuben,.63975805
18153,IN,Sullivan,.38578385
18155,IN,Switzerland,.46961585
18157,IN,Tippecanoe,.31800884
18159,IN,Tipton,.39593506
18161,IN,Union,.69754463
18163,IN,Vanderburgh,.40709668
18165,IN,Vermillion,.64057398
18167,IN,Vigo,.3807967
18169,IN,Wabash,.50711548
18171,IN,Warren,.61169565
18173,IN,Warrick,.27397701
18175,IN,Washington,.25227043
18177,IN,Wayne,.45051134
18179,IN,Wells,.32327586
18181,IN,White,.70536494
18183,IN,Whitley,.47784016
19001,IA,Adair,.99857348
19003,IA,Adams,.53821313
19005,IA,Allamakee,.57682604
19007,IA,Appanoose,.64015365
19009,IA,Audubon,.53238684
19011,IA,Benton,.66300064
19013,IA,Black Hawk,.45929238
19015,IA,Boone,.41636699
19017,IA,Bremer,.56488055
19019,IA,Buchanan,.5705049
19021,IA,Buena Vista,.59206629
19023,IA,Butler,.68087423
19025,IA,Calhoun,.71435863
19027,IA,Carroll,.58921731
19029,IA,Cass,.60698026
19031,IA,Cedar,.76058024
19033,IA,Cerro Gordo,.48764628
19035,IA,Cherokee,.61381972
19037,IA,Chickasaw,.74608308
19039,IA,Clarke,.538445
19041,IA,Clay,.61255741
19043,IA,Clayton,.68000227
19045,IA,Clinton,.55042762
19047,IA,Crawford,.52829301
19049,IA,Dallas,.41575101
19051,IA,Davis,.67408156
19053,IA,Decatur,.49720323
19055,IA,Delaware,.63697958
19057,IA,Des Moines,.60567826
19059,IA,Dickinson,.76005614
19061,IA,Dubuque,.48601919
19063,IA,Emmet,.41849759
19065,IA,Fayette,.75052536
19067,IA,Floyd,.56836122
19069,IA,Franklin,.49019608
19071,IA,Fremont,.71839082
19073,IA,Greene,.99900103
19075,IA,Grundy,.5692445
19077,IA,Guthrie,.5633803
19079,IA,Hamilton,.59602648
19081,IA,Hancock,.45901036
19083,IA,Hardin,.7561217
19085,IA,Harrison,.71063101
19087,IA,Henry,.55552751
19089,IA,Howard,.539258
19091,IA,Humboldt,.73444551
19093,IA,Ida,.71870059
19095,IA,Iowa,.80326247
19097,IA,Jackson,.8251676
19099,IA,Jasper,.65464664
19101,IA,Jefferson,.49526745
19103,IA,Johnson,.32052812
19105,IA,Jones,.44152278
19107,IA,Keokuk,.58956468
19109,IA,Kossuth,.59472674
19111,IA,Lee,.5514279
19113,IA,Linn,.38756198
19115,IA,Louisa,.62567037
19117,IA,Lucas,.81813931
19119,IA,Lyon,.67865628
19121,IA,Madison,.44320628
19123,IA,Mahaska,.58542734
19125,IA,Marion,.42233551
19127,IA,Marshall,.52290839
19129,IA,Mills,.46530178
19131,IA,Mitchell,.65684527
19133,IA,Monona,.90919423
19135,IA,Monroe,.63669938
19137,IA,Montgomery,.59206629
19139,IA,Muscatine,.48946485
19141,IA,O'Brien,.79017311
19143,IA,Osceola,.32873109
19145,IA,Page,.3260515
19147,IA,Palo Alto,.66356999
19149,IA,Plymouth,.39674667
