countyfips,state,county,dirsales_farms12
21211,KY,Shelby,83
21213,KY,Simpson,17
21215,KY,Spencer,41
21217,KY,Taylor,32
21219,KY,Todd,36
21221,KY,Trigg,29
21223,KY,Trimble,25
21225,KY,Union,0
21227,KY,Warren,74
21229,KY,Washington,34
21231,KY,Wayne,30
21233,KY,Webster,8
21235,KY,Whitley,31
21237,KY,Wolfe,9
21239,KY,Woodford,42
22001,LA,Acadia,31
22003,LA,Allen,20
22005,LA,Ascension,15
22007,LA,Assumption,2
22009,LA,Avoyelles,30
22011,LA,Beauregard,39
22013,LA,Bienville,11
22015,LA,Bossier,35
22017,LA,Caddo,40
22019,LA,Calcasieu,38
22021,LA,Caldwell,14
22023,LA,Cameron,8
22025,LA,Catahoula,7
22027,LA,Claiborne,10
22029,LA,Concordia,11
22031,LA,De Soto,31
22033,LA,East Baton Rouge,34
22035,LA,East Carroll,6
22037,LA,East Feliciana,15
22039,LA,Evangeline,17
22041,LA,Franklin,8
22043,LA,Grant,24
22045,LA,Iberia,17
22047,LA,Iberville,5
22049,LA,Jackson,8
22051,LA,Jefferson,2
22053,LA,Jefferson Davis,22
22055,LA,Lafayette,34
22057,LA,Lafourche,34
22059,LA,La Salle,0
22061,LA,Lincoln,20
22063,LA,Livingston,27
22065,LA,Madison,2
22067,LA,Morehouse,11
22069,LA,Natchitoches,35
22071,LA,Orleans,7
22073,LA,Ouachita,20
22075,LA,Plaquemines,28
22077,LA,Pointe Coupee,14
22079,LA,Rapides,44
22081,LA,Red River,8
22083,LA,Richland,9
22085,LA,Sabine,12
22087,LA,St. Bernard,9
22089,LA,St. Charles,7
22091,LA,St. Helena,19
22093,LA,St. James,6
22095,LA,St. John the Baptist,0
22097,LA,St. Landry,62
22099,LA,St. Martin,43
22101,LA,St. Mary,7
22103,LA,St. Tammany,56
22105,LA,Tangipahoa,68
22107,LA,Tensas,10
22109,LA,Terrebonne,9
22111,LA,Union,11
22113,LA,Vermilion,49
22115,LA,Vernon,18
22117,LA,Washington,44
22119,LA,Webster,16
22121,LA,West Baton Rouge,1
22123,LA,West Carroll,13
22125,LA,West Feliciana,13
22127,LA,Winn,10
23001,ME,Androscoggin,171
23003,ME,Aroostook,179
23005,ME,Cumberland,237
23007,ME,Franklin,96
23009,ME,Hancock,141
23011,ME,Kennebec,138
23013,ME,Knox,106
23015,ME,Lincoln,115
23017,ME,Oxford,137
23019,ME,Penobscot,201
23021,ME,Piscataquis,58
23023,ME,Sagadahoc,79
23025,ME,Somerset,151
23027,ME,Waldo,187
23029,ME,Washington,117
23031,ME,York,198
24001,MD,Allegany,17
24003,MD,Anne Arundel,47
24005,MD,Baltimore,91
24009,MD,Calvert,39
24011,MD,Caroline,29
24013,MD,Carroll,119
24015,MD,Cecil,38
24017,MD,Charles,50
24019,MD,Dorchester,12
24021,MD,Frederick,167
24023,MD,Garrett,87
24025,MD,Harford,90
24027,MD,Howard,38
24029,MD,Kent,17
24031,MD,Montgomery,71
24033,MD,Prince George's,57
24035,MD,Queen Anne's,32
24037,MD,St. Mary's,84
24039,MD,Somerset,6
24041,MD,Talbot,11
24043,MD,Washington,120
24045,MD,Wicomico,39
24047,MD,Worcester,15
25001,MA,Barnstable,81
25003,MA,Berkshire,190
25005,MA,Bristol,174
25007,MA,Dukes,25
25009,MA,Essex,119
25011,MA,Franklin,241
25013,MA,Hampden,144
25015,MA,Hampshire,221
25017,MA,Middlesex,272
25019,MA,Nantucket,8
25021,MA,Norfolk,53
25023,MA,Plymouth,157
25025,MA,Suffolk,16
25027,MA,Worcester,505
26001,MI,Alcona,28
26003,MI,Alger,28
26005,MI,Allegan,166
26007,MI,Alpena,69
26009,MI,Antrim,85
26011,MI,Arenac,32
26013,MI,Baraga,11
26015,MI,Barry,114
26017,MI,Bay,77
26019,MI,Benzie,40
26021,MI,Berrien,159
26023,MI,Branch,77
26025,MI,Calhoun,102
26027,MI,Cass,84
26029,MI,Charlevoix,45
26031,MI,Cheboygan,55
26033,MI,Chippewa,53
26035,MI,Clare,52
26037,MI,Clinton,119
26039,MI,Crawford,9
26041,MI,Delta,35
26043,MI,Dickinson,15
26045,MI,Eaton,118
26047,MI,Emmet,50
26049,MI,Genesee,119
26051,MI,Gladwin,59
26053,MI,Gogebic,12
26055,MI,Grand Traverse,98
26057,MI,Gratiot,58
26059,MI,Hillsdale,106
26061,MI,Houghton,41
26063,MI,Huron,49
26065,MI,Ingham,136
26067,MI,Ionia,123
26069,MI,Iosco,38
26071,MI,Iron,17
26073,MI,Isabella,87
26075,MI,Jackson,109
26077,MI,Kalamazoo,111
26079,MI,Kalkaska,27
26081,MI,Kent,189
26083,MI,Keweenaw,0
26085,MI,Lake,21
26087,MI,Lapeer,181
26089,MI,Leelanau,77
26091,MI,Lenawee,127
26093,MI,Livingston,109
26095,MI,Luce,8
26097,MI,Mackinac,16
26099,MI,Macomb,92
26101,MI,Manistee,52
26103,MI,Marquette,43
26105,MI,Mason,71
26107,MI,Mecosta,88
26109,MI,Menominee,39
26111,MI,Midland,66
26113,MI,Missaukee,45
26115,MI,Monroe,112
26117,MI,Montcalm,113
26119,MI,Montmorency,17
26121,MI,Muskegon,63
26123,MI,Newaygo,124
26125,MI,Oakland,94
26127,MI,Oceana,84
26129,MI,Ogemaw,31
26131,MI,Ontonagon,10
26133,MI,Osceola,83
26135,MI,Oscoda,23
26137,MI,Otsego,25
26139,MI,Ottawa,188
26141,MI,Presque Isle,48
26143,MI,Roscommon,8
26145,MI,Saginaw,95
26147,MI,St. Clair,137
26149,MI,St. Joseph,90
26151,MI,Sanilac,96
26153,MI,Schoolcraft,12
26155,MI,Shiawassee,114
26157,MI,Tuscola,140
26159,MI,Van Buren,182
26161,MI,Washtenaw,183
26163,MI,Wayne,74
26165,MI,Wexford,60
27001,MN,Aitkin,46
27003,MN,Anoka,71
27005,MN,Becker,48
27007,MN,Beltrami,44
27009,MN,Benton,46
27011,MN,Big Stone,15
27013,MN,Blue Earth,34
27015,MN,Brown,29
27017,MN,Carlton,54
27019,MN,Carver,63
27021,MN,Cass,39
27023,MN,Chippewa,20
27025,MN,Chisago,107
27027,MN,Clay,31
27029,MN,Clearwater,25
27031,MN,Cook,7
27033,MN,Cottonwood,32
27035,MN,Crow Wing,51
27037,MN,Dakota,103
27039,MN,Dodge,33
27041,MN,Douglas,53
27043,MN,Faribault,16
27045,MN,Fillmore,81
27047,MN,Freeborn,46
27049,MN,Goodhue,115
27051,MN,Grant,13
27053,MN,Hennepin,108
27055,MN,Houston,50
27057,MN,Hubbard,53
27059,MN,Isanti,101
27061,MN,Itasca,72
27063,MN,Jackson,15
27065,MN,Kanabec,56
27067,MN,Kandiyohi,69
27069,MN,Kittson,4
27071,MN,Koochiching,20
27073,MN,Lac qui Parle,23
27075,MN,Lake,14
27077,MN,Lake of the Woods,14
27079,MN,Le Sueur,66
27081,MN,Lincoln,10
27083,MN,Lyon,16
27085,MN,McLeod,56
27087,MN,Mahnomen,16
27089,MN,Marshall,20
27091,MN,Martin,18
27093,MN,Meeker,66
27095,MN,Mille Lacs,91
27097,MN,Morrison,92
27099,MN,Mower,37
27101,MN,Murray,20
27103,MN,Nicollet,30
27105,MN,Nobles,29
27107,MN,Norman,13
27109,MN,Olmsted,76
27111,MN,Otter Tail,146
27113,MN,Pennington,14
27115,MN,Pine,84
27117,MN,Pipestone,24
27119,MN,Polk,19
27121,MN,Pope,35
27123,MN,Ramsey,38
27125,MN,Red Lake,8
27127,MN,Redwood,34
27129,MN,Renville,30
27131,MN,Rice,91
27133,MN,Rock,33
27135,MN,Roseau,30
27137,MN,St. Louis,107
27139,MN,Scott,85
27141,MN,Sherburne,77
27143,MN,Sibley,32
27145,MN,Stearns,166
27147,MN,Steele,38
27149,MN,Stevens,27
27151,MN,Swift,13
27153,MN,Todd,98
27155,MN,Traverse,5
27157,MN,Wabasha,35
27159,MN,Wadena,38
27161,MN,Waseca,18
27163,MN,Washington,110
27165,MN,Watonwan,7
27167,MN,Wilkin,10
27169,MN,Winona,92
27171,MN,Wright,171
27173,MN,Yellow Medicine,21
28001,MS,Adams,6
28003,MS,Alcorn,7
28005,MS,Amite,14
28007,MS,Attala,14
28009,MS,Benton,12
28011,MS,Bolivar,3
28013,MS,Calhoun,7
28015,MS,Carroll,9
28017,MS,Chickasaw,10
28019,MS,Choctaw,10
28021,MS,Claiborne,8
28023,MS,Clarke,19
28025,MS,Clay,12
28027,MS,Coahoma,11
28029,MS,Copiah,16
28031,MS,Covington,17
28033,MS,DeSoto,35
28035,MS,Forrest,21
28037,MS,Franklin,8
28039,MS,George,38
28041,MS,Greene,21
28043,MS,Grenada,4
28045,MS,Hancock,12
28047,MS,Harrison,32
28049,MS,Hinds,53
28051,MS,Holmes,2
28053,MS,Humphreys,4
28055,MS,Issaquena,0
28057,MS,Itawamba,19
28059,MS,Jackson,36
28061,MS,Jasper,8
28063,MS,Jefferson,12
28065,MS,Jefferson Davis,12
28067,MS,Jones,31
28069,MS,Kemper,5
28071,MS,Lafayette,12
28073,MS,Lamar,21
28075,MS,Lauderdale,34
28077,MS,Lawrence,8
28079,MS,Leake,16
28081,MS,Lee,15
28083,MS,Leflore,6
28085,MS,Lincoln,28
28087,MS,Lowndes,24
28089,MS,Madison,8
28091,MS,Marion,26
28093,MS,Marshall,24
28095,MS,Monroe,16
28097,MS,Montgomery,2
28099,MS,Neshoba,21
28101,MS,Newton,13
28103,MS,Noxubee,14
28105,MS,Oktibbeha,20
28107,MS,Panola,18
28109,MS,Pearl River,50
28111,MS,Perry,21
28113,MS,Pike,19
28115,MS,Pontotoc,18
28117,MS,Prentiss,8
28119,MS,Quitman,4
28121,MS,Rankin,21
28123,MS,Scott,18
28125,MS,Sharkey,1
28127,MS,Simpson,11
28129,MS,Smith,13
28131,MS,Stone,19
28133,MS,Sunflower,6
28135,MS,Tallahatchie,2
28137,MS,Tate,19
28139,MS,Tippah,7
28141,MS,Tishomingo,6
28143,MS,Tunica,0
28145,MS,Union,17
28147,MS,Walthall,13
28149,MS,Warren,11
28151,MS,Washington,3
28153,MS,Wayne,11
28155,MS,Webster,4
28157,MS,Wilkinson,4
28159,MS,Winston,29
28161,MS,Yalobusha,7
28163,MS,Yazoo,10
29001,MO,Adair,29
29003,MO,Andrew,27
29005,MO,Atchison,5
29007,MO,Audrain,62
29009,MO,Barry,48
29011,MO,Barton,46
29013,MO,Bates,37
29015,MO,Benton,40
29017,MO,Bollinger,36
29019,MO,Boone,112
29021,MO,Buchanan,16
29023,MO,Butler,33
29025,MO,Caldwell,13
29027,MO,Callaway,87
29029,MO,Camden,21
29031,MO,Cape Girardeau,52
29033,MO,Carroll,15
29035,MO,Carter,10
29037,MO,Cass,79
29039,MO,Cedar,25
29041,MO,Chariton,19
29043,MO,Christian,77
29045,MO,Clark,11
29047,MO,Clay,34
29049,MO,Clinton,31
29051,MO,Cole,55
29053,MO,Cooper,31
29055,MO,Crawford,46
29057,MO,Dade,25
29059,MO,Dallas,63
29061,MO,Daviess,33
29063,MO,DeKalb,28
29065,MO,Dent,44
29067,MO,Douglas,31
29069,MO,Dunklin,13
29071,MO,Franklin,156
29073,MO,Gasconade,36
29075,MO,Gentry,21
29077,MO,Greene,94
29079,MO,Grundy,28
29081,MO,Harrison,29
29083,MO,Henry,19
29085,MO,Hickory,7
29087,MO,Holt,8
29089,MO,Howard,28
29091,MO,Howell,45
29093,MO,Iron,13
29095,MO,Jackson,59
29097,MO,Jasper,57
29099,MO,Jefferson,84
29101,MO,Johnson,74
29103,MO,Knox,16
29105,MO,Laclede,36
29107,MO,Lafayette,70
29109,MO,Lawrence,76
29111,MO,Lewis,15
29113,MO,Lincoln,56
29115,MO,Linn,39
29117,MO,Livingston,20
29119,MO,McDonald,38
29121,MO,Macon,38
29123,MO,Madison,16
29125,MO,Maries,55
29127,MO,Marion,21
29129,MO,Mercer,7
29131,MO,Miller,21
29133,MO,Mississippi,2
29135,MO,Moniteau,54
29137,MO,Monroe,38
29139,MO,Montgomery,30
29141,MO,Morgan,56
29143,MO,New Madrid,0
29145,MO,Newton,65
29147,MO,Nodaway,36
29149,MO,Oregon,22
29151,MO,Osage,42
29153,MO,Ozark,23
29155,MO,Pemiscot,0
29157,MO,Perry,38
29159,MO,Pettis,50
29161,MO,Phelps,57
29163,MO,Pike,36
29165,MO,Platte,35
29167,MO,Polk,78
29169,MO,Pulaski,26
29171,MO,Putnam,11
29173,MO,Ralls,9
29175,MO,Randolph,22
29177,MO,Ray,61
29179,MO,Reynolds,7
29181,MO,Ripley,9
29183,MO,St. Charles,37
29185,MO,St. Clair,12
29186,MO,Ste. Genevieve,44
29187,MO,St. Francois,32
29189,MO,St. Louis,22
29195,MO,Saline,33
29197,MO,Schuyler,10
29199,MO,Scotland,16
29201,MO,Scott,15
29203,MO,Shannon,14
29205,MO,Shelby,21
29207,MO,Stoddard,21
29209,MO,Stone,35
29211,MO,Sullivan,11
29213,MO,Taney,16
29215,MO,Texas,43
29217,MO,Vernon,58
29219,MO,Warren,35
29221,MO,Washington,34
29223,MO,Wayne,14
29225,MO,Webster,89
29227,MO,Worth,8
29229,MO,Wright,53
30001,MT,Beaverhead,30
30003,MT,Big Horn,7
30005,MT,Blaine,9
30007,MT,Broadwater,24
30009,MT,Carbon,40
30011,MT,Carter,7
30013,MT,Cascade,51
30015,MT,Chouteau,14
30017,MT,Custer,10
30019,MT,Daniels,3
30021,MT,Dawson,6
30023,MT,Deer Lodge,3
30025,MT,Fallon,10
30027,MT,Fergus,16
30029,MT,Flathead,88
30031,MT,Gallatin,85
30033,MT,Garfield,9
30035,MT,Glacier,19
30037,MT,Golden Valley,5
30039,MT,Granite,5
30041,MT,Hill,14
30043,MT,Jefferson,24
30045,MT,Judith Basin,10
30047,MT,Lake,150
30049,MT,Lewis and Clark,47
30051,MT,Liberty,11
30053,MT,Lincoln,28
30055,MT,McCone,5
30057,MT,Madison,31
30059,MT,Meagher,10
30061,MT,Mineral,2
30063,MT,Missoula,74
30065,MT,Musselshell,18
30067,MT,Park,43
30069,MT,Petroleum,4
30071,MT,Phillips,16
30073,MT,Pondera,14
30075,MT,Powder River,5
30077,MT,Powell,19
30079,MT,Prairie,10
30081,MT,Ravalli,165
30083,MT,Richland,15
30085,MT,Roosevelt,2
30087,MT,Rosebud,18
30089,MT,Sanders,41
30091,MT,Sheridan,5
30093,MT,Silver Bow,2
30095,MT,Stillwater,29
30097,MT,Sweet Grass,20
30099,MT,Teton,27
30101,MT,Toole,9
30103,MT,Treasure,3
30105,MT,Valley,5
30107,MT,Wheatland,5
30109,MT,Wibaux,3
30111,MT,Yellowstone,64
31001,NE,Adams,15
31003,NE,Antelope,8
31005,NE,Arthur,1
31007,NE,Banner,9
31009,NE,Blaine,5
31011,NE,Boone,7
31013,NE,Box Butte,19
31015,NE,Boyd,8
31017,NE,Brown,5
31019,NE,Buffalo,55
31021,NE,Burt,18
31023,NE,Butler,18
31025,NE,Cass,38
31027,NE,Cedar,18
31029,NE,Chase,7
31031,NE,Cherry,9
31033,NE,Cheyenne,17
31035,NE,Clay,21
31037,NE,Colfax,3
31039,NE,Cuming,22
31041,NE,Custer,45
31043,NE,Dakota,7
31045,NE,Dawes,22
31047,NE,Dawson,38
31049,NE,Deuel,9
31051,NE,Dixon,14
31053,NE,Dodge,18
31055,NE,Douglas,29
31057,NE,Dundy,5
31059,NE,Fillmore,11
31061,NE,Franklin,4
31063,NE,Frontier,13
31065,NE,Furnas,4
31067,NE,Gage,31
31069,NE,Garden,4
31071,NE,Garfield,2
31073,NE,Gosper,8
31075,NE,Grant,0
31077,NE,Greeley,5
31079,NE,Hall,13
31081,NE,Hamilton,8
31083,NE,Harlan,7
31085,NE,Hayes,3
31087,NE,Hitchcock,13
31089,NE,Holt,40
31091,NE,Hooker,4
31093,NE,Howard,21
31095,NE,Jefferson,11
31097,NE,Johnson,13
31099,NE,Kearney,6
31101,NE,Keith,8
31103,NE,Keya Paha,5
31105,NE,Kimball,12
31107,NE,Knox,20
31109,NE,Lancaster,134
31111,NE,Lincoln,42
31113,NE,Logan,12
31115,NE,Loup,5
31117,NE,McPherson,0
31119,NE,Madison,19
31121,NE,Merrick,13
31123,NE,Morrill,12
31125,NE,Nance,4
31127,NE,Nemaha,25
31129,NE,Nuckolls,6
31131,NE,Otoe,36
31133,NE,Pawnee,9
31135,NE,Perkins,12
31137,NE,Phelps,10
31139,NE,Pierce,22
31141,NE,Platte,23
31143,NE,Polk,6
31145,NE,Red Willow,12
31147,NE,Richardson,26
31149,NE,Rock,3
31151,NE,Saline,18
31153,NE,Sarpy,32
31155,NE,Saunders,48
31157,NE,Scotts Bluff,45
31159,NE,Seward,38
31161,NE,Sheridan,13
31163,NE,Sherman,10
31165,NE,Sioux,13
31167,NE,Stanton,16
31169,NE,Thayer,17
31171,NE,Thomas,0
31173,NE,Thurston,0
31175,NE,Valley,7
31177,NE,Washington,49
31179,NE,Wayne,10
31181,NE,Webster,12
31183,NE,Wheeler,3
31185,NE,York,19
32001,NV,Churchill,40
32003,NV,Clark,30
32005,NV,Douglas,25
32007,NV,Elko,47
32009,NV,Esmeralda,0
32011,NV,Eureka,1
32013,NV,Humboldt,12
32015,NV,Lander,19
32017,NV,Lincoln,40
32019,NV,Lyon,48
32021,NV,Mineral,1
32023,NV,Nye,25
32027,NV,Pershing,13
32029,NV,Storey,0
32031,NV,Washoe,87
32033,NV,White Pine,9
32510,NV,Carson City,0
33001,NH,Belknap,75
33003,NH,Carroll,126
33005,NH,Cheshire,160
33007,NH,Coos,70
33009,NH,Grafton,139
33011,NH,Hillsborough,193
33013,NH,Merrimack,187
33015,NH,Rockingham,205
33017,NH,Strafford,103
33019,NH,Sullivan,90
34001,NJ,Atlantic,71
34003,NJ,Bergen,17
34005,NJ,Burlington,153
34007,NJ,Camden,28
34009,NJ,Cape May,39
34011,NJ,Cumberland,80
34013,NJ,Essex,3
34015,NJ,Gloucester,90
34017,NJ,Hudson,0
34019,NJ,Hunterdon,311
34021,NJ,Mercer,65
34023,NJ,Middlesex,54
34025,NJ,Monmouth,147
34027,NJ,Morris,99
34029,NJ,Ocean,39
34031,NJ,Passaic,28
34033,NJ,Salem,96
34035,NJ,Somerset,81
34037,NJ,Sussex,223
34039,NJ,Union,3
34041,NJ,Warren,161
35001,NM,Bernalillo,164
35003,NM,Catron,12
35005,NM,Chaves,26
35006,NM,Cibola,24
35007,NM,Colfax,10
35009,NM,Curry,13
35011,NM,De Baca,6
35013,NM,Do̱a Ana,203
35015,NM,Eddy,26
35017,NM,Grant,41
35019,NM,Guadalupe,16
35021,NM,Harding,11
35023,NM,Hidalgo,15
35025,NM,Lea,13
35027,NM,Lincoln,19
35028,NM,Los Alamos,0
35029,NM,Luna,12
35031,NM,McKinley,89
35033,NM,Mora,21
35035,NM,Otero,87
35037,NM,Quay,10
35039,NM,Rio Arriba,272
35041,NM,Roosevelt,25
35043,NM,Sandoval,79
35045,NM,San Juan,191
35047,NM,San Miguel,45
35049,NM,Santa Fe,98
35051,NM,Sierra,13
35053,NM,Socorro,65
35055,NM,Taos,94
35057,NM,Torrance,26
35059,NM,Union,12
35061,NM,Valencia,86
36001,NY,Albany,90
36003,NY,Allegany,98
36005,NY,Bronx,0
36007,NY,Broome,103
36009,NY,Cattaraugus,141
36011,NY,Cayuga,140
36013,NY,Chautauqua,204
36015,NY,Chemung,56
36017,NY,Chenango,119
36019,NY,Clinton,110
36021,NY,Columbia,142
36023,NY,Cortland,100
36025,NY,Delaware,162
36027,NY,Dutchess,145
36029,NY,Erie,211
36031,NY,Essex,69
36033,NY,Franklin,128
36035,NY,Fulton,23
36037,NY,Genesee,72
36039,NY,Greene,64
36041,NY,Hamilton,8
36043,NY,Herkimer,101
36045,NY,Jefferson,138
36047,NY,Kings,4
36049,NY,Lewis,90
36051,NY,Livingston,105
36053,NY,Madison,134
36055,NY,Monroe,100
36057,NY,Montgomery,84
36059,NY,Nassau,6
36061,NY,New York,0
36063,NY,Niagara,177
36065,NY,Oneida,165
36067,NY,Onondaga,134
36069,NY,Ontario,147
36071,NY,Orange,120
36073,NY,Orleans,99
36075,NY,Oswego,125
36077,NY,Otsego,161
36079,NY,Putnam,16
36081,NY,Queens,3
36083,NY,Rensselaer,112
36085,NY,Richmond,0
36087,NY,Rockland,9
36089,NY,St. Lawrence,235
36091,NY,Saratoga,107
36093,NY,Schenectady,22
36095,NY,Schoharie,121
36097,NY,Schuyler,89
36099,NY,Seneca,93
36101,NY,Steuben,230
36103,NY,Suffolk,153
36105,NY,Sullivan,60
36107,NY,Tioga,99
36109,NY,Tompkins,126
36111,NY,Ulster,137
36113,NY,Warren,25
36115,NY,Washington,165
36117,NY,Wayne,140
36119,NY,Westchester,18
36121,NY,Wyoming,138
36123,NY,Yates,169
37001,NC,Alamance,94
37003,NC,Alexander,42
37005,NC,Alleghany,17
37007,NC,Anson,18
37009,NC,Ashe,83
37011,NC,Avery,40
37013,NC,Beaufort,23
37015,NC,Bertie,7
37017,NC,Bladen,38
37019,NC,Brunswick,30
37021,NC,Buncombe,168
37023,NC,Burke,59
37025,NC,Cabarrus,50
37027,NC,Caldwell,39
37029,NC,Camden,6
37031,NC,Carteret,29
37033,NC,Caswell,60
37035,NC,Catawba,41
37037,NC,Chatham,119
37039,NC,Cherokee,19
37041,NC,Chowan,16
37043,NC,Clay,16
37045,NC,Cleveland,59
37047,NC,Columbus,32
37049,NC,Craven,17
37051,NC,Cumberland,37
37053,NC,Currituck,15
37055,NC,Dare,0
37057,NC,Davidson,103
37059,NC,Davie,47
37061,NC,Duplin,40
37063,NC,Durham,41
37065,NC,Edgecombe,17
37067,NC,Forsyth,113
37069,NC,Franklin,64
37071,NC,Gaston,63
37073,NC,Gates,8
37075,NC,Graham,10
37077,NC,Granville,54
37079,NC,Greene,14
37081,NC,Guilford,93
37083,NC,Halifax,24
37085,NC,Harnett,66
37087,NC,Haywood,67
37089,NC,Henderson,104
37091,NC,Hertford,10
37093,NC,Hoke,7
37095,NC,Hyde,5
37097,NC,Iredell,62
37099,NC,Jackson,27
37101,NC,Johnston,99
37103,NC,Jones,17
37105,NC,Lee,21
37107,NC,Lenoir,18
37109,NC,Lincoln,69
37111,NC,McDowell,30
37113,NC,Macon,37
37115,NC,Madison,111
37117,NC,Martin,10
37119,NC,Mecklenburg,38
37121,NC,Mitchell,38
37123,NC,Montgomery,35
37125,NC,Moore,79
37127,NC,Nash,37
37129,NC,New Hanover,9
37131,NC,Northampton,8
37133,NC,Onslow,30
37135,NC,Orange,120
37137,NC,Pamlico,12
37139,NC,Pasquotank,8
37141,NC,Pender,29
37143,NC,Perquimans,9
37145,NC,Person,43
37147,NC,Pitt,24
37149,NC,Polk,31
37151,NC,Randolph,74
37153,NC,Richmond,21
37155,NC,Robeson,58
37157,NC,Rockingham,110
37159,NC,Rowan,101
37161,NC,Rutherford,73
37163,NC,Sampson,44
37165,NC,Scotland,6
37167,NC,Stanly,56
37169,NC,Stokes,87
37171,NC,Surry,98
37173,NC,Swain,10
37175,NC,Transylvania,42
37177,NC,Tyrrell,6
37179,NC,Union,49
37181,NC,Vance,14
37183,NC,Wake,143
37185,NC,Warren,14
37187,NC,Washington,5
37189,NC,Watauga,61
37191,NC,Wayne,27
37193,NC,Wilkes,55
37195,NC,Wilson,18
37197,NC,Yadkin,75
37199,NC,Yancey,53
38001,ND,Adams,1
38003,ND,Barnes,7
38005,ND,Benson,11
38007,ND,Billings,4
38009,ND,Bottineau,23
38011,ND,Bowman,8
38013,ND,Burke,3
38015,ND,Burleigh,16
38017,ND,Cass,18
38019,ND,Cavalier,13
38021,ND,Dickey,6
38023,ND,Divide,0
38025,ND,Dunn,11
38027,ND,Eddy,8
38029,ND,Emmons,1
38031,ND,Foster,3
38033,ND,Golden Valley,7
38035,ND,Grand Forks,10
38037,ND,Grant,5
38039,ND,Griggs,3
38041,ND,Hettinger,9
38043,ND,Kidder,8
38045,ND,LaMoure,4
38047,ND,Logan,3
38049,ND,McHenry,5
38051,ND,McIntosh,6
38053,ND,McKenzie,11
38055,ND,McLean,6
38057,ND,Mercer,7
38059,ND,Morton,16
38061,ND,Mountrail,5
38063,ND,Nelson,5
38065,ND,Oliver,9
38067,ND,Pembina,12
38069,ND,Pierce,0
38071,ND,Ramsey,7
38073,ND,Ransom,9
38075,ND,Renville,0
38077,ND,Richland,29
38079,ND,Rolette,14
38081,ND,Sargent,3
38083,ND,Sheridan,2
38085,ND,Sioux,2
38087,ND,Slope,3
38089,ND,Stark,12
38091,ND,Steele,0
38093,ND,Stutsman,15
38095,ND,Towner,8
38097,ND,Traill,4
38099,ND,Walsh,24
38101,ND,Ward,24
38103,ND,Wells,11
38105,ND,Williams,2
39001,OH,Adams,75
39003,OH,Allen,37
39005,OH,Ashland,134
39007,OH,Ashtabula,201
39009,OH,Athens,67
39011,OH,Auglaize,38
39013,OH,Belmont,47
39015,OH,Brown,67
39017,OH,Butler,93
39019,OH,Carroll,105
39021,OH,Champaign,80
39023,OH,Clark,56
39025,OH,Clermont,94
39027,OH,Clinton,54
39029,OH,Columbiana,137
39031,OH,Coshocton,77
39033,OH,Crawford,34
39035,OH,Cuyahoga,35
39037,OH,Darke,76
39039,OH,Defiance,28
39041,OH,Delaware,96
39043,OH,Erie,43
39045,OH,Fairfield,142
39047,OH,Fayette,23
39049,OH,Franklin,55
39051,OH,Fulton,55
39053,OH,Gallia,65
39055,OH,Geauga,193
39057,OH,Greene,94
39059,OH,Guernsey,73
39061,OH,Hamilton,44
39063,OH,Hancock,40
39065,OH,Hardin,43
39067,OH,Harrison,35
39069,OH,Henry,34
39071,OH,Highland,86
39073,OH,Hocking,35
39075,OH,Holmes,161
39077,OH,Huron,63
39079,OH,Jackson,39
39081,OH,Jefferson,48
39083,OH,Knox,125
39085,OH,Lake,42
39087,OH,Lawrence,59
39089,OH,Licking,160
39091,OH,Logan,69
39093,OH,Lorain,136
39095,OH,Lucas,42
39097,OH,Madison,54
39099,OH,Mahoning,94
39101,OH,Marion,39
39103,OH,Medina,169
39105,OH,Meigs,74
39107,OH,Mercer,21
39109,OH,Miami,82
39111,OH,Monroe,57
39113,OH,Montgomery,75
39115,OH,Morgan,30
39117,OH,Morrow,89
39119,OH,Muskingum,100
39121,OH,Noble,44
39123,OH,Ottawa,42
39125,OH,Paulding,17
39127,OH,Perry,62
39129,OH,Pickaway,53
39131,OH,Pike,41
39133,OH,Portage,192
39135,OH,Preble,73
39137,OH,Putnam,41
39139,OH,Richland,115
39141,OH,Ross,51
39143,OH,Sandusky,48
39145,OH,Scioto,48
39147,OH,Seneca,60
39149,OH,Shelby,46
39151,OH,Stark,197
39153,OH,Summit,80
39155,OH,Trumbull,114
39157,OH,Tuscarawas,90
39159,OH,Union,68
39161,OH,Van Wert,27
39163,OH,Vinton,26
39165,OH,Warren,108
39167,OH,Washington,80
39169,OH,Wayne,241
39171,OH,Williams,40
39173,OH,Wood,67
39175,OH,Wyandot,22
40001,OK,Adair,35
40003,OK,Alfalfa,5
40005,OK,Atoka,18
40007,OK,Beaver,10
40009,OK,Beckham,12
40011,OK,Blaine,11
40013,OK,Bryan,28
40015,OK,Caddo,32
40017,OK,Canadian,58
40019,OK,Carter,18
40021,OK,Cherokee,49
40023,OK,Choctaw,13
40025,OK,Cimarron,2
40027,OK,Cleveland,65
40029,OK,Coal,5
40031,OK,Comanche,47
40033,OK,Cotton,7
40035,OK,Craig,41
40037,OK,Creek,104
40039,OK,Custer,11
40041,OK,Delaware,18
40043,OK,Dewey,3
40045,OK,Ellis,9
40047,OK,Garfield,22
40049,OK,Garvin,40
40051,OK,Grady,67
40053,OK,Grant,8
40055,OK,Greer,2
40057,OK,Harmon,0
40059,OK,Harper,5
