CountyFIPS,state,county,dirsales12
05051,AR,Garland,40
05053,AR,Grant,64
05055,AR,Greene,28
05057,AR,Hempstead,49
05059,AR,Hot Spring,187
05061,AR,Howard,140
05063,AR,Independence,111
05065,AR,Izard,36
05067,AR,Jackson,70
05069,AR,Jefferson,56
05071,AR,Johnson,206
05073,AR,Lafayette,132
05075,AR,Lawrence,64
05081,AR,Little River,24
05083,AR,Logan,76
05085,AR,Lonoke,633
05087,AR,Madison,179
05089,AR,Marion,38
05091,AR,Miller,69
